α_weak,α_strong,α,gam_neg,shape,analysis,method
0.0718675,0.148499,0.20341,552.222,0.149852,isolation_0.4_0.2_0.2,abc_mk
0.0539261,0.143843,0.185322,680.253,0.144764,isolation_0.4_0.2_0.2,abc_mk
0.0342932,0.136849,0.178746,616.496,0.142882,isolation_0.4_0.2_0.2,abc_mk
0.111315,0.123421,0.212672,1035.14,0.155176,isolation_0.4_0.2_0.2,abc_mk
0.0555609,0.141095,0.190106,637.364,0.148582,isolation_0.4_0.2_0.2,abc_mk
0.0280814,0.176972,0.204152,579.75,0.149217,isolation_0.4_0.2_0.2,abc_mk
0.05101,0.152248,0.202932,592.421,0.156435,isolation_0.4_0.2_0.2,abc_mk
0.0604164,0.150929,0.202611,1010.69,0.150738,isolation_0.4_0.2_0.2,abc_mk
0.0430791,0.140408,0.188143,723.973,0.146305,isolation_0.4_0.2_0.2,abc_mk
0.127067,0.113246,0.220081,603.412,0.155218,isolation_0.4_0.2_0.2,abc_mk
0.0874159,0.127338,0.199985,1461.5,0.149061,isolation_0.4_0.2_0.2,abc_mk
0.0478002,0.148556,0.200087,666.59,0.149751,isolation_0.4_0.2_0.2,abc_mk
0.15064,0.104702,0.236215,745.132,0.158351,isolation_0.4_0.2_0.2,abc_mk
0.0789196,0.1415,0.204076,671.321,0.15134,isolation_0.4_0.2_0.2,abc_mk
0.0202679,0.152882,0.187713,628.584,0.143924,isolation_0.4_0.2_0.2,abc_mk
0.154796,0.115114,0.245073,616.674,0.162283,isolation_0.4_0.2_0.2,abc_mk
0.0774122,0.137236,0.194281,1007.73,0.146744,isolation_0.4_0.2_0.2,abc_mk
0.0286076,0.158451,0.188983,571.318,0.145325,isolation_0.4_0.2_0.2,abc_mk
0.0867461,0.156744,0.221766,576.068,0.158503,isolation_0.4_0.2_0.2,abc_mk
0.0931735,0.126563,0.193266,1000.23,0.148787,isolation_0.4_0.2_0.2,abc_mk
0.0830289,0.127548,0.191352,650.833,0.148489,isolation_0.4_0.2_0.2,abc_mk
0.066961,0.146376,0.195293,686.851,0.146454,isolation_0.4_0.2_0.2,abc_mk
0.120159,0.185213,0.289937,1028.66,0.162823,isolation_0.4_0.2_0.4,abc_mk
0.124871,0.199175,0.295189,664.421,0.167002,isolation_0.4_0.2_0.4,abc_mk
0.184204,0.148895,0.319687,724.02,0.170468,isolation_0.4_0.2_0.4,abc_mk
0.0500504,0.219461,0.271543,739.551,0.159321,isolation_0.4_0.2_0.4,abc_mk
0.09711,0.189554,0.287419,689.852,0.161555,isolation_0.4_0.2_0.4,abc_mk
0.134401,0.180278,0.298651,762.97,0.162996,isolation_0.4_0.2_0.4,abc_mk
0.153849,0.166721,0.305266,754.137,0.166619,isolation_0.4_0.2_0.4,abc_mk
0.149406,0.166348,0.299006,764.771,0.16524,isolation_0.4_0.2_0.4,abc_mk
0.125841,0.192507,0.294935,738.603,0.164072,isolation_0.4_0.2_0.4,abc_mk
0.137599,0.183687,0.299216,764.409,0.167399,isolation_0.4_0.2_0.4,abc_mk
0.112409,0.183847,0.272981,1083.77,0.156818,isolation_0.4_0.2_0.4,abc_mk
0.116608,0.189912,0.289355,697.706,0.163362,isolation_0.4_0.2_0.4,abc_mk
0.146852,0.175592,0.303263,752.769,0.167247,isolation_0.4_0.2_0.4,abc_mk
0.0770134,0.211002,0.278748,604.007,0.158534,isolation_0.4_0.2_0.4,abc_mk
0.116207,0.171289,0.270422,1353.37,0.156259,isolation_0.4_0.2_0.4,abc_mk
0.111467,0.19103,0.288617,796.62,0.164104,isolation_0.4_0.2_0.4,abc_mk
0.074648,0.225664,0.280237,681.587,0.159339,isolation_0.4_0.2_0.4,abc_mk
0.121799,0.182635,0.295795,1027.13,0.167164,isolation_0.4_0.2_0.4,abc_mk
0.0817412,0.196997,0.267444,675.131,0.156695,isolation_0.4_0.2_0.4,abc_mk
0.0747274,0.205258,0.264571,806.32,0.154303,isolation_0.4_0.2_0.4,abc_mk
0.0977272,0.193407,0.275504,758.144,0.156423,isolation_0.4_0.2_0.4,abc_mk
0.133081,0.173447,0.288374,1408.33,0.161789,isolation_0.4_0.2_0.4,abc_mk
0.111378,0.200456,0.293315,637.229,0.164051,isolation_0.4_0.2_0.4,abc_mk
0.0860321,0.200309,0.275676,736.388,0.157534,isolation_0.4_0.2_0.4,abc_mk
0.141353,0.18561,0.297633,640.895,0.163114,isolation_0.4_0.2_0.4,abc_mk
0.204709,0.132103,0.324302,1041.31,0.172423,isolation_0.4_0.2_0.4,abc_mk
0.0785227,0.215034,0.27864,692.474,0.157509,isolation_0.4_0.2_0.4,abc_mk
0.0796396,0.201071,0.25661,662.646,0.151646,isolation_0.4_0.2_0.4,abc_mk
0.123744,0.179443,0.28929,677.488,0.161153,isolation_0.4_0.2_0.4,abc_mk
0.154125,0.167547,0.304484,695.32,0.167763,isolation_0.4_0.2_0.4,abc_mk
0.117567,0.188747,0.291082,736.984,0.160536,isolation_0.4_0.2_0.4,abc_mk
0.129928,0.176628,0.287421,733.577,0.160493,isolation_0.4_0.2_0.4,abc_mk
0.108496,0.203228,0.294464,867.844,0.163883,isolation_0.4_0.2_0.4,abc_mk
0.12882,0.190459,0.300841,595.815,0.166233,isolation_0.4_0.2_0.4,abc_mk
0.0918953,0.186345,0.265694,759.972,0.153404,isolation_0.4_0.2_0.4,abc_mk
0.151774,0.161958,0.302101,725.585,0.16572,isolation_0.4_0.2_0.4,abc_mk
0.134638,0.179498,0.30217,833.716,0.169291,isolation_0.4_0.2_0.4,abc_mk
0.154366,0.17016,0.304054,701.135,0.170026,isolation_0.4_0.2_0.4,abc_mk
0.123202,0.187317,0.291002,703.7,0.161696,isolation_0.4_0.2_0.4,abc_mk
0.125332,0.195643,0.307427,778.963,0.168519,isolation_0.4_0.2_0.4,abc_mk
0.155269,0.147115,0.294128,723.469,0.166409,isolation_0.4_0.2_0.4,abc_mk
0.179619,0.156096,0.306499,799.464,0.168849,isolation_0.4_0.2_0.4,abc_mk
0.113163,0.184887,0.287932,803.353,0.161342,isolation_0.4_0.2_0.4,abc_mk
0.150817,0.175016,0.311644,617.274,0.170152,isolation_0.4_0.2_0.4,abc_mk
0.104241,0.197421,0.286949,770.219,0.162612,isolation_0.4_0.2_0.4,abc_mk
0.0900442,0.196567,0.272674,780.36,0.156831,isolation_0.4_0.2_0.4,abc_mk
0.114552,0.197642,0.2967,802.419,0.162256,isolation_0.4_0.2_0.4,abc_mk
0.12988,0.182593,0.28947,728.856,0.166767,isolation_0.4_0.2_0.4,abc_mk
0.0785516,0.219844,0.282414,744.357,0.160435,isolation_0.4_0.2_0.4,abc_mk
0.136309,0.181751,0.301557,688.64,0.169169,isolation_0.4_0.2_0.4,abc_mk
0.14247,0.183917,0.310743,665.111,0.170143,isolation_0.4_0.2_0.4,abc_mk
0.187319,0.163181,0.335442,596.643,0.177796,isolation_0.4_0.2_0.4,abc_mk
0.170768,0.159724,0.309931,726.098,0.169336,isolation_0.4_0.2_0.4,abc_mk
0.128277,0.175999,0.289663,976.519,0.161331,isolation_0.4_0.2_0.4,abc_mk
0.112703,0.178458,0.277248,758.971,0.162156,isolation_0.4_0.2_0.4,abc_mk
0.113185,0.1865,0.282641,788.434,0.162604,isolation_0.4_0.2_0.4,abc_mk
0.14836,0.161372,0.30339,894.993,0.163548,isolation_0.4_0.2_0.4,abc_mk
0.141545,0.169129,0.296335,621.179,0.16452,isolation_0.4_0.2_0.4,abc_mk
0.137238,0.176051,0.295397,796.822,0.158419,isolation_0.4_0.2_0.4,abc_mk
0.165968,0.157081,0.30981,772.308,0.168095,isolation_0.4_0.2_0.4,abc_mk
0.193633,0.141127,0.318662,761.153,0.171371,isolation_0.4_0.2_0.4,abc_mk
0.13636,0.179923,0.305883,683.194,0.165889,isolation_0.4_0.2_0.4,abc_mk
0.137796,0.167102,0.286971,820.386,0.159333,isolation_0.4_0.2_0.4,abc_mk
0.095539,0.189584,0.268591,624.589,0.155455,isolation_0.4_0.2_0.4,abc_mk
0.0953448,0.200685,0.282526,667.661,0.159694,isolation_0.4_0.2_0.4,abc_mk
0.153758,0.167482,0.310322,775.129,0.169018,isolation_0.4_0.2_0.4,abc_mk
0.150256,0.171069,0.303745,610.33,0.166236,isolation_0.4_0.2_0.4,abc_mk
0.102539,0.208083,0.293323,701.982,0.167008,isolation_0.4_0.2_0.4,abc_mk
0.0790993,0.205995,0.275571,708.516,0.159392,isolation_0.4_0.2_0.4,abc_mk
0.109086,0.184018,0.270282,728.228,0.154152,isolation_0.4_0.2_0.4,abc_mk
0.0969047,0.188017,0.274251,770.284,0.157937,isolation_0.4_0.2_0.4,abc_mk
0.158193,0.174587,0.306168,749.853,0.170267,isolation_0.4_0.2_0.4,abc_mk
0.129473,0.188357,0.304656,642.658,0.164954,isolation_0.4_0.2_0.4,abc_mk
0.13355,0.17693,0.293175,778.438,0.162131,isolation_0.4_0.2_0.4,abc_mk
0.118657,0.189601,0.293529,750.691,0.165984,isolation_0.4_0.2_0.4,abc_mk
0.0856336,0.21438,0.280155,797.582,0.158582,isolation_0.4_0.2_0.4,abc_mk
0.0271959,0.222124,0.250155,729.893,0.149961,isolation_0.4_0.2_0.4,abc_mk
0.128845,0.169978,0.28539,762.932,0.161325,isolation_0.4_0.2_0.4,abc_mk
0.129368,0.17021,0.285186,748.317,0.159018,isolation_0.4_0.2_0.4,abc_mk
0.153268,0.174088,0.313082,831.437,0.170061,isolation_0.4_0.2_0.4,abc_mk
0.165486,0.165552,0.308966,767.726,0.168373,isolation_0.4_0.2_0.4,abc_mk
0.0884738,0.22608,0.289686,661.755,0.162725,isolation_0.4_0.2_0.4,abc_mk
0.175429,0.168718,0.325919,757.405,0.174446,isolation_0.4_0.2_0.4,abc_mk
0.128818,0.177004,0.287424,1070.52,0.161941,isolation_0.4_0.2_0.4,abc_mk
0.149999,0.173087,0.295701,1074.45,0.165259,isolation_0.4_0.2_0.4,abc_mk
0.075941,0.2087,0.272654,686.225,0.156246,isolation_0.4_0.2_0.4,abc_mk
0.0965396,0.210658,0.293115,694.476,0.165831,isolation_0.4_0.2_0.4,abc_mk
0.127361,0.196531,0.30391,638.441,0.167379,isolation_0.4_0.2_0.4,abc_mk
0.139016,0.176339,0.302267,595.001,0.166174,isolation_0.4_0.2_0.4,abc_mk
0.120403,0.187086,0.292649,753.341,0.163133,isolation_0.4_0.2_0.4,abc_mk
0.163259,0.164908,0.308164,817.741,0.163596,isolation_0.4_0.2_0.4,abc_mk
0.115196,0.196332,0.295753,657.126,0.167201,isolation_0.4_0.2_0.4,abc_mk
0.156453,0.167188,0.310177,766.117,0.166381,isolation_0.4_0.2_0.4,abc_mk
0.14728,0.169598,0.3032,821.133,0.164511,isolation_0.4_0.2_0.4,abc_mk
0.129897,0.18822,0.301959,1019.28,0.167594,isolation_0.4_0.2_0.4,abc_mk
0.116548,0.18021,0.286233,817.588,0.162965,isolation_0.4_0.2_0.4,abc_mk
0.141538,0.16406,0.290794,669.377,0.159173,isolation_0.4_0.2_0.4,abc_mk
0.121585,0.19555,0.297989,738.912,0.167484,isolation_0.4_0.2_0.4,abc_mk
0.0692146,0.223229,0.27748,656.834,0.158516,isolation_0.4_0.2_0.4,abc_mk
0.0751096,0.216073,0.279004,692.721,0.159094,isolation_0.4_0.2_0.4,abc_mk
0.1369,0.180466,0.304763,1018.95,0.169444,isolation_0.4_0.2_0.4,abc_mk
0.202255,0.200465,0.381532,1381.55,0.171201,isolation_0.4_0.2_0.8,abc_mk
0.181321,0.210847,0.379998,1440.36,0.169627,isolation_0.4_0.2_0.8,abc_mk
0.230945,0.175404,0.389749,623.597,0.171774,isolation_0.4_0.2_0.8,abc_mk
0.205393,0.191693,0.380521,568.109,0.16953,isolation_0.4_0.2_0.8,abc_mk
0.193959,0.184925,0.359261,578.299,0.163402,isolation_0.4_0.2_0.8,abc_mk
0.1813,0.215641,0.385728,585.185,0.169684,isolation_0.4_0.2_0.8,abc_mk
0.205716,0.199203,0.389214,605.743,0.172439,isolation_0.4_0.2_0.8,abc_mk
0.159165,0.229665,0.375049,572.699,0.16819,isolation_0.4_0.2_0.8,abc_mk
0.172009,0.220365,0.370742,1501.5,0.164668,isolation_0.4_0.2_0.8,abc_mk
0.207856,0.179887,0.382047,575.353,0.16683,isolation_0.4_0.2_0.8,abc_mk
0.195132,0.204637,0.388442,603.865,0.169387,isolation_0.4_0.2_0.8,abc_mk
0.185018,0.200257,0.370776,1527.28,0.167399,isolation_0.4_0.2_0.8,abc_mk
0.212312,0.187332,0.383861,558.749,0.169505,isolation_0.4_0.2_0.8,abc_mk
0.273148,0.160882,0.407538,564.415,0.180475,isolation_0.4_0.2_0.8,abc_mk
0.192029,0.196084,0.37449,1418.85,0.16865,isolation_0.4_0.2_0.8,abc_mk
0.237068,0.167062,0.397205,578.474,0.171749,isolation_0.4_0.2_0.8,abc_mk
0.211132,0.178989,0.378413,575.23,0.169985,isolation_0.4_0.2_0.8,abc_mk
0.189072,0.195847,0.374089,1477.81,0.166233,isolation_0.4_0.2_0.8,abc_mk
0.237928,0.188695,0.410423,570.113,0.180381,isolation_0.4_0.2_0.8,abc_mk
0.163915,0.219802,0.375367,600.403,0.165063,isolation_0.4_0.2_0.8,abc_mk
0.167162,0.216905,0.376218,1495.25,0.168287,isolation_0.4_0.2_0.8,abc_mk
0.180517,0.200225,0.371785,557.349,0.167516,isolation_0.4_0.2_0.8,abc_mk
0.184457,0.189457,0.363957,1470.81,0.162925,isolation_0.4_0.2_0.8,abc_mk
0.168713,0.213375,0.368438,1474.42,0.163847,isolation_0.4_0.2_0.8,abc_mk
0.128005,0.247488,0.36127,559.925,0.163693,isolation_0.4_0.2_0.8,abc_mk
0.150016,0.233153,0.374684,645.813,0.167032,isolation_0.4_0.2_0.8,abc_mk
0.197953,0.201367,0.378973,663.897,0.170544,isolation_0.4_0.2_0.8,abc_mk
0.212513,0.183922,0.382373,1517.17,0.167509,isolation_0.4_0.2_0.8,abc_mk
0.178642,0.199643,0.368912,1449.81,0.163762,isolation_0.4_0.2_0.8,abc_mk
0.173163,0.204629,0.365989,554.572,0.165056,isolation_0.4_0.2_0.8,abc_mk
0.194524,0.19458,0.373545,621.529,0.167151,isolation_0.4_0.2_0.8,abc_mk
0.207512,0.170991,0.368511,571.754,0.16133,isolation_0.4_0.2_0.8,abc_mk
0.203465,0.200102,0.391642,1432.04,0.172059,isolation_0.4_0.2_0.8,abc_mk
0.200755,0.19325,0.378966,575.734,0.171176,isolation_0.4_0.2_0.8,abc_mk
0.21525,0.187572,0.384307,582.181,0.170869,isolation_0.4_0.2_0.8,abc_mk
0.208963,0.200013,0.399072,618.704,0.173078,isolation_0.4_0.2_0.8,abc_mk
0.211153,0.17948,0.378465,544.234,0.169794,isolation_0.4_0.2_0.8,abc_mk
0.20344,0.193718,0.381184,669.519,0.169892,isolation_0.4_0.2_0.8,abc_mk
0.166745,0.206641,0.352906,595.032,0.161233,isolation_0.4_0.2_0.8,abc_mk
0.249058,0.157998,0.390586,1490.83,0.171943,isolation_0.4_0.2_0.8,abc_mk
0.127718,0.230241,0.347961,1458.67,0.155684,isolation_0.4_0.2_0.8,abc_mk
0.23916,0.185594,0.398809,577.681,0.176853,isolation_0.4_0.2_0.8,abc_mk
0.239679,0.171681,0.396771,1439.83,0.176904,isolation_0.4_0.2_0.8,abc_mk
0.244533,0.165821,0.399521,1506.79,0.174869,isolation_0.4_0.2_0.8,abc_mk
0.211221,0.18879,0.38459,623.552,0.17037,isolation_0.4_0.2_0.8,abc_mk
0.213517,0.1879,0.381041,1352.44,0.173096,isolation_0.4_0.2_0.8,abc_mk
0.22237,0.191246,0.393655,1394.84,0.174236,isolation_0.4_0.2_0.8,abc_mk
0.243579,0.176767,0.397043,556.263,0.173978,isolation_0.4_0.2_0.8,abc_mk
0.196645,0.195981,0.374409,587.136,0.165538,isolation_0.4_0.2_0.8,abc_mk
0.186108,0.208651,0.370973,1490.05,0.164693,isolation_0.4_0.2_0.8,abc_mk
0.28502,0.148921,0.409048,1435.64,0.179729,isolation_0.4_0.2_0.8,abc_mk
0.223877,0.168032,0.379906,1350.68,0.167939,isolation_0.4_0.2_0.8,abc_mk
0.198207,0.194759,0.377582,567.385,0.166763,isolation_0.4_0.2_0.8,abc_mk
0.239476,0.165855,0.385306,1475.62,0.170703,isolation_0.4_0.2_0.8,abc_mk
0.198506,0.191229,0.37556,1485.69,0.165234,isolation_0.4_0.2_0.8,abc_mk
0.178712,0.209635,0.373696,562.235,0.166436,isolation_0.4_0.2_0.8,abc_mk
0.259187,0.15736,0.400427,1362.68,0.176095,isolation_0.4_0.2_0.8,abc_mk
0.187151,0.201739,0.372801,565.915,0.165131,isolation_0.4_0.2_0.8,abc_mk
0.231161,0.181676,0.386591,1475.9,0.173778,isolation_0.4_0.2_0.8,abc_mk
0.23779,0.176637,0.402182,1408.57,0.181599,isolation_0.4_0.2_0.8,abc_mk
0.231621,0.173197,0.396631,1466.56,0.175805,isolation_0.4_0.2_0.8,abc_mk
0.249514,0.164571,0.401441,1375.82,0.178597,isolation_0.4_0.2_0.8,abc_mk
0.250896,0.162151,0.390743,1419.98,0.172682,isolation_0.4_0.2_0.8,abc_mk
0.199161,0.190082,0.382139,1488.16,0.168205,isolation_0.4_0.2_0.8,abc_mk
0.211176,0.186823,0.374498,1501.35,0.163001,isolation_0.4_0.2_0.8,abc_mk
0.261406,0.160104,0.405353,1424.67,0.176696,isolation_0.4_0.2_0.8,abc_mk
0.181614,0.207662,0.375665,676.49,0.16752,isolation_0.4_0.2_0.8,abc_mk
0.242987,0.173812,0.393856,1355.63,0.173192,isolation_0.4_0.2_0.8,abc_mk
0.151495,0.221003,0.357718,1511.95,0.161095,isolation_0.4_0.2_0.8,abc_mk
0.196621,0.203495,0.387409,1491.47,0.168693,isolation_0.4_0.2_0.8,abc_mk
0.195581,0.20635,0.382483,560.702,0.16881,isolation_0.4_0.2_0.8,abc_mk
0.188072,0.210214,0.388388,1434.63,0.17052,isolation_0.4_0.2_0.8,abc_mk
0.19378,0.187297,0.374848,573.066,0.167736,isolation_0.4_0.2_0.8,abc_mk
0.222206,0.190526,0.394166,587.372,0.170436,isolation_0.4_0.2_0.8,abc_mk
0.200358,0.177513,0.373148,1471.29,0.166949,isolation_0.4_0.2_0.8,abc_mk
0.195227,0.199866,0.384243,1472.12,0.17079,isolation_0.4_0.2_0.8,abc_mk
0.189245,0.213463,0.386551,621.296,0.169151,isolation_0.4_0.2_0.8,abc_mk
0.123629,0.245406,0.35322,535.989,0.159193,isolation_0.4_0.2_0.8,abc_mk
0.271542,0.151412,0.406381,543.885,0.182297,isolation_0.4_0.2_0.8,abc_mk
0.210366,0.190921,0.387323,1494.26,0.173812,isolation_0.4_0.2_0.8,abc_mk
0.222521,0.172382,0.382029,1450.18,0.17283,isolation_0.4_0.2_0.8,abc_mk
0.25447,0.151552,0.398781,1388.16,0.174949,isolation_0.4_0.2_0.8,abc_mk
0.168382,0.218049,0.374315,570.461,0.165934,isolation_0.4_0.2_0.8,abc_mk
0.186553,0.187649,0.364738,572.265,0.161683,isolation_0.4_0.2_0.8,abc_mk
0.18102,0.198154,0.37118,623.685,0.164053,isolation_0.4_0.2_0.8,abc_mk
0.200981,0.19623,0.388035,596.16,0.172359,isolation_0.4_0.2_0.8,abc_mk
0.177345,0.199183,0.366158,1369.95,0.167025,isolation_0.4_0.2_0.8,abc_mk
0.205971,0.181458,0.371646,1387.64,0.163537,isolation_0.4_0.2_0.8,abc_mk
0.173154,0.208986,0.365825,593.903,0.16443,isolation_0.4_0.2_0.8,abc_mk
0.266983,0.160617,0.414355,585.406,0.178902,isolation_0.4_0.2_0.8,abc_mk
0.236637,0.170994,0.393954,1368.52,0.174684,isolation_0.4_0.2_0.8,abc_mk
0.235646,0.171172,0.385829,1514.16,0.170559,isolation_0.4_0.2_0.8,abc_mk
0.140711,0.232523,0.36167,592.744,0.160935,isolation_0.4_0.2_0.8,abc_mk
0.175531,0.21197,0.375407,1359.24,0.167044,isolation_0.4_0.2_0.8,abc_mk
0.255468,0.167388,0.410548,1535.06,0.17884,isolation_0.4_0.2_0.8,abc_mk
0.151631,0.209305,0.345669,564.782,0.154736,isolation_0.4_0.2_0.8,abc_mk
0.216199,0.190155,0.399036,616.524,0.174671,isolation_0.4_0.2_0.8,abc_mk
0.197391,0.19929,0.374999,1393.52,0.166495,isolation_0.4_0.2_0.8,abc_mk
0.199465,0.188305,0.37494,583.432,0.167749,isolation_0.4_0.2_0.8,abc_mk
0.168235,0.210575,0.365615,565.227,0.163329,isolation_0.4_0.2_0.8,abc_mk
0.136232,0.23637,0.362436,594.701,0.161714,isolation_0.4_0.2_0.8,abc_mk
0.180363,0.238383,0.40513,653.025,0.170247,isolation_0.4_0.2_0.999,abc_mk
0.216812,0.209643,0.413681,690.457,0.17304,isolation_0.4_0.2_0.999,abc_mk
0.247156,0.201521,0.434655,667.601,0.179532,isolation_0.4_0.2_0.999,abc_mk
0.134656,0.262551,0.385205,1466.47,0.163619,isolation_0.4_0.2_0.999,abc_mk
0.170038,0.232498,0.39753,647.803,0.167187,isolation_0.4_0.2_0.999,abc_mk
0.232872,0.210709,0.419542,622.382,0.176494,isolation_0.4_0.2_0.999,abc_mk
0.216859,0.215925,0.418531,687.931,0.177245,isolation_0.4_0.2_0.999,abc_mk
0.178979,0.233012,0.395277,635.961,0.164575,isolation_0.4_0.2_0.999,abc_mk
0.163419,0.244516,0.394698,621.675,0.16482,isolation_0.4_0.2_0.999,abc_mk
0.206301,0.218816,0.411735,746.742,0.173844,isolation_0.4_0.2_0.999,abc_mk
0.224872,0.19405,0.406075,672.076,0.170624,isolation_0.4_0.2_0.999,abc_mk
0.172412,0.241621,0.399795,1602.17,0.167285,isolation_0.4_0.2_0.999,abc_mk
0.243906,0.194184,0.427259,673.143,0.176264,isolation_0.4_0.2_0.999,abc_mk
0.18412,0.216897,0.394125,568.249,0.169351,isolation_0.4_0.2_0.999,abc_mk
0.167428,0.241915,0.393293,1559.6,0.163418,isolation_0.4_0.2_0.999,abc_mk
0.190895,0.231559,0.409492,624.923,0.171348,isolation_0.4_0.2_0.999,abc_mk
0.193577,0.226972,0.408129,619.097,0.172763,isolation_0.4_0.2_0.999,abc_mk
0.176048,0.240775,0.403997,1528.67,0.165941,isolation_0.4_0.2_0.999,abc_mk
0.176556,0.240266,0.404429,1490.05,0.171398,isolation_0.4_0.2_0.999,abc_mk
0.215863,0.202982,0.414044,631.53,0.172906,isolation_0.4_0.2_0.999,abc_mk
