α_weak,α_strong,α,gam_neg,shape,analysis,method
0.220402,0.213066,0.423436,1526.32,0.177108,isolation_0.4_0.2_0.999,abc_mk
0.161411,0.236845,0.393822,649.443,0.163749,isolation_0.4_0.2_0.999,abc_mk
0.186454,0.232423,0.404672,618.028,0.170418,isolation_0.4_0.2_0.999,abc_mk
0.180535,0.236532,0.406941,653.177,0.167396,isolation_0.4_0.2_0.999,abc_mk
0.194405,0.224284,0.402638,1531.03,0.169103,isolation_0.4_0.2_0.999,abc_mk
0.201405,0.227763,0.412892,711.081,0.173388,isolation_0.4_0.2_0.999,abc_mk
0.188924,0.21397,0.395096,1447.01,0.166333,isolation_0.4_0.2_0.999,abc_mk
0.182849,0.24444,0.416509,1573.65,0.177307,isolation_0.4_0.2_0.999,abc_mk
0.160975,0.247349,0.394622,595.059,0.165365,isolation_0.4_0.2_0.999,abc_mk
0.15593,0.246777,0.388075,1465.08,0.162488,isolation_0.4_0.2_0.999,abc_mk
0.153614,0.255974,0.40137,1497.95,0.171099,isolation_0.4_0.2_0.999,abc_mk
0.165526,0.242169,0.390197,599.843,0.164888,isolation_0.4_0.2_0.999,abc_mk
0.198091,0.2228,0.404351,1499.67,0.169955,isolation_0.4_0.2_0.999,abc_mk
0.194293,0.228213,0.409251,671.364,0.172754,isolation_0.4_0.2_0.999,abc_mk
0.154372,0.263387,0.404901,1530.46,0.170817,isolation_0.4_0.2_0.999,abc_mk
0.201007,0.224147,0.408255,1417.31,0.173672,isolation_0.4_0.2_0.999,abc_mk
0.194312,0.230095,0.408283,626.216,0.171747,isolation_0.4_0.2_0.999,abc_mk
0.225315,0.212364,0.420451,1508.13,0.177049,isolation_0.4_0.2_0.999,abc_mk
0.220984,0.216041,0.421689,645.033,0.1774,isolation_0.4_0.2_0.999,abc_mk
0.191303,0.225965,0.404609,1457.03,0.172428,isolation_0.4_0.2_0.999,abc_mk
0.221091,0.224618,0.428079,1448.88,0.178632,isolation_0.4_0.2_0.999,abc_mk
0.204475,0.206053,0.398027,697.957,0.167119,isolation_0.4_0.2_0.999,abc_mk
0.219362,0.207749,0.412974,1494.32,0.173336,isolation_0.4_0.2_0.999,abc_mk
0.165183,0.233226,0.384977,617.005,0.161446,isolation_0.4_0.2_0.999,abc_mk
0.201367,0.220769,0.411382,1543.98,0.171478,isolation_0.4_0.2_0.999,abc_mk
0.143146,0.250274,0.37418,607.823,0.155661,isolation_0.4_0.2_0.999,abc_mk
0.180406,0.234557,0.399925,1469.65,0.166718,isolation_0.4_0.2_0.999,abc_mk
0.205505,0.22175,0.408675,617.247,0.173027,isolation_0.4_0.2_0.999,abc_mk
0.222835,0.210165,0.417161,658.655,0.173228,isolation_0.4_0.2_0.999,abc_mk
0.191907,0.231194,0.414396,1435.75,0.173314,isolation_0.4_0.2_0.999,abc_mk
0.1728,0.24828,0.413653,1570.94,0.172744,isolation_0.4_0.2_0.999,abc_mk
0.205114,0.224581,0.412622,1451.85,0.1737,isolation_0.4_0.2_0.999,abc_mk
0.176301,0.232814,0.402503,624.117,0.168919,isolation_0.4_0.2_0.999,abc_mk
0.21723,0.212099,0.415738,607.218,0.174075,isolation_0.4_0.2_0.999,abc_mk
0.148325,0.250918,0.39062,1527.99,0.164669,isolation_0.4_0.2_0.999,abc_mk
0.163758,0.252279,0.405147,1409.18,0.171699,isolation_0.4_0.2_0.999,abc_mk
0.16114,0.253676,0.395679,1438.87,0.165532,isolation_0.4_0.2_0.999,abc_mk
0.16852,0.249636,0.406315,586.905,0.169355,isolation_0.4_0.2_0.999,abc_mk
0.191078,0.238118,0.408688,1364.85,0.171629,isolation_0.4_0.2_0.999,abc_mk
0.161603,0.260596,0.400911,1496.97,0.169848,isolation_0.4_0.2_0.999,abc_mk
0.208319,0.218582,0.409958,668.033,0.17134,isolation_0.4_0.2_0.999,abc_mk
0.180188,0.238277,0.410492,1510.98,0.170505,isolation_0.4_0.2_0.999,abc_mk
0.181228,0.229706,0.39962,574.458,0.171008,isolation_0.4_0.2_0.999,abc_mk
0.208594,0.220328,0.411087,630.659,0.172761,isolation_0.4_0.2_0.999,abc_mk
0.189435,0.251101,0.422833,1452.62,0.180802,isolation_0.4_0.2_0.999,abc_mk
0.175975,0.232079,0.398389,663.446,0.167388,isolation_0.4_0.2_0.999,abc_mk
0.222592,0.208828,0.418287,1526.7,0.172858,isolation_0.4_0.2_0.999,abc_mk
0.145559,0.257723,0.38737,1537.09,0.165702,isolation_0.4_0.2_0.999,abc_mk
0.227878,0.211276,0.421886,1533.48,0.177117,isolation_0.4_0.2_0.999,abc_mk
0.205839,0.216668,0.414422,699.244,0.173592,isolation_0.4_0.2_0.999,abc_mk
0.193494,0.223646,0.408142,608.37,0.168371,isolation_0.4_0.2_0.999,abc_mk
0.199225,0.225448,0.4118,637.04,0.172294,isolation_0.4_0.2_0.999,abc_mk
0.190858,0.228923,0.405014,1480.55,0.168788,isolation_0.4_0.2_0.999,abc_mk
0.197079,0.225567,0.404588,617.037,0.170086,isolation_0.4_0.2_0.999,abc_mk
0.183888,0.239613,0.409524,1528.29,0.171959,isolation_0.4_0.2_0.999,abc_mk
0.171125,0.243355,0.399609,630.738,0.170895,isolation_0.4_0.2_0.999,abc_mk
0.218927,0.202921,0.404919,593.222,0.170612,isolation_0.4_0.2_0.999,abc_mk
0.227704,0.20465,0.419192,651.961,0.174382,isolation_0.4_0.2_0.999,abc_mk
0.172778,0.245917,0.402305,633.898,0.168714,isolation_0.4_0.2_0.999,abc_mk
0.171633,0.233194,0.390471,1482.37,0.163873,isolation_0.4_0.2_0.999,abc_mk
0.142998,0.250725,0.387687,1440.01,0.165263,isolation_0.4_0.2_0.999,abc_mk
0.245453,0.200826,0.425724,594.287,0.179784,isolation_0.4_0.2_0.999,abc_mk
0.180651,0.235996,0.396271,1581.23,0.166245,isolation_0.4_0.2_0.999,abc_mk
0.198692,0.235939,0.410877,585.375,0.17346,isolation_0.4_0.2_0.999,abc_mk
0.18019,0.238496,0.401653,1501.89,0.171845,isolation_0.4_0.2_0.999,abc_mk
0.161842,0.254194,0.402854,1540.67,0.171366,isolation_0.4_0.2_0.999,abc_mk
0.169437,0.23528,0.39442,631.285,0.167722,isolation_0.4_0.2_0.999,abc_mk
0.232378,0.201209,0.420635,726.107,0.177164,isolation_0.4_0.2_0.999,abc_mk
0.192896,0.22756,0.404587,606.91,0.172467,isolation_0.4_0.2_0.999,abc_mk
0.17948,0.238744,0.404278,641.377,0.170276,isolation_0.4_0.2_0.999,abc_mk
0.208744,0.227824,0.414442,575.917,0.176661,isolation_0.4_0.2_0.999,abc_mk
0.192292,0.218957,0.399055,1502.74,0.168493,isolation_0.4_0.2_0.999,abc_mk
0.135241,0.274618,0.393036,1505.7,0.163238,isolation_0.4_0.2_0.999,abc_mk
0.200886,0.223288,0.408301,1438.46,0.173486,isolation_0.4_0.2_0.999,abc_mk
0.194014,0.227803,0.408514,1530.91,0.169071,isolation_0.4_0.2_0.999,abc_mk
0.217066,0.214057,0.422087,1461.53,0.175827,isolation_0.4_0.2_0.999,abc_mk
0.185338,0.237577,0.412513,629.841,0.171287,isolation_0.4_0.2_0.999,abc_mk
0.15359,0.259094,0.395853,1545.19,0.169007,isolation_0.4_0.2_0.999,abc_mk
0.162477,0.247488,0.397074,1516.28,0.168591,isolation_0.4_0.2_0.999,abc_mk
0.170327,0.235487,0.396894,588.129,0.166018,isolation_0.4_0.2_0.999,abc_mk
0.175297,0.249665,0.412853,715.256,0.171268,isolation_0.4_0.2_0.999,abc_mk
0.0963329,0.103939,0.181408,795.486,0.147619,isolation_0.4_0.3_0.2,abc_mk
0.105199,0.11061,0.202213,753.886,0.154693,isolation_0.4_0.3_0.2,abc_mk
0.103578,0.0956259,0.185714,759.637,0.149563,isolation_0.4_0.3_0.2,abc_mk
0.0994366,0.112667,0.202493,772.592,0.152993,isolation_0.4_0.3_0.2,abc_mk
0.132739,0.09947,0.209849,821.26,0.153029,isolation_0.4_0.3_0.2,abc_mk
0.065825,0.0960924,0.156683,760.939,0.137807,isolation_0.4_0.3_0.2,abc_mk
0.100517,0.0924439,0.181627,1554.56,0.145879,isolation_0.4_0.3_0.2,abc_mk
0.0891296,0.096126,0.165406,771.099,0.14121,isolation_0.4_0.3_0.2,abc_mk
0.104382,0.100157,0.187267,835.191,0.148835,isolation_0.4_0.3_0.2,abc_mk
0.0582761,0.119866,0.174679,769.388,0.148011,isolation_0.4_0.3_0.2,abc_mk
0.0731592,0.112611,0.167824,642.926,0.144556,isolation_0.4_0.3_0.2,abc_mk
0.0740878,0.110092,0.17461,668.503,0.145936,isolation_0.4_0.3_0.2,abc_mk
0.0782274,0.121759,0.187757,841.47,0.151818,isolation_0.4_0.3_0.2,abc_mk
0.0895566,0.117281,0.192925,756.366,0.151325,isolation_0.4_0.3_0.2,abc_mk
0.0694057,0.0970691,0.159344,758.655,0.139694,isolation_0.4_0.3_0.2,abc_mk
0.0981851,0.113012,0.183614,784.637,0.149361,isolation_0.4_0.3_0.2,abc_mk
0.0651613,0.105999,0.161384,893.4,0.140898,isolation_0.4_0.3_0.2,abc_mk
0.0903067,0.102443,0.169172,1456.41,0.142391,isolation_0.4_0.3_0.2,abc_mk
0.0718566,0.106907,0.165095,640.231,0.145556,isolation_0.4_0.3_0.2,abc_mk
0.111114,0.110684,0.204001,779.673,0.153608,isolation_0.4_0.3_0.2,abc_mk
0.0838556,0.125129,0.195325,780.939,0.150942,isolation_0.4_0.3_0.2,abc_mk
0.0278711,0.122349,0.152561,618.168,0.137247,isolation_0.4_0.3_0.2,abc_mk
0.0474871,0.100209,0.140477,628.751,0.137567,isolation_0.4_0.3_0.2,abc_mk
0.0941748,0.0959267,0.175103,1591.05,0.145709,isolation_0.4_0.3_0.2,abc_mk
0.12747,0.0973857,0.205239,1091.75,0.155759,isolation_0.4_0.3_0.2,abc_mk
0.0810432,0.103965,0.168878,1085.82,0.145364,isolation_0.4_0.3_0.2,abc_mk
0.100459,0.101598,0.190659,806.223,0.147827,isolation_0.4_0.3_0.2,abc_mk
0.129551,0.0867739,0.210013,819.014,0.156377,isolation_0.4_0.3_0.2,abc_mk
0.0978333,0.119736,0.200447,1016.34,0.151145,isolation_0.4_0.3_0.2,abc_mk
0.0863004,0.112918,0.189631,789.557,0.150907,isolation_0.4_0.3_0.2,abc_mk
0.14119,0.0837485,0.214057,1499.77,0.157129,isolation_0.4_0.3_0.2,abc_mk
0.109475,0.107335,0.203866,863.157,0.155542,isolation_0.4_0.3_0.2,abc_mk
0.0304603,0.136629,0.173367,608.923,0.14639,isolation_0.4_0.3_0.2,abc_mk
0.10084,0.0797629,0.167318,804.77,0.143167,isolation_0.4_0.3_0.2,abc_mk
0.0918411,0.108472,0.183835,769.593,0.145934,isolation_0.4_0.3_0.2,abc_mk
0.0840817,0.0984704,0.176239,823.24,0.144229,isolation_0.4_0.3_0.2,abc_mk
0.0743614,0.110093,0.16364,757.437,0.143654,isolation_0.4_0.3_0.2,abc_mk
0.0689606,0.112452,0.173914,1111.57,0.14589,isolation_0.4_0.3_0.2,abc_mk
0.146723,0.0879331,0.218744,1636.84,0.156425,isolation_0.4_0.3_0.2,abc_mk
0.0966393,0.0959664,0.181463,788.058,0.143938,isolation_0.4_0.3_0.2,abc_mk
0.0909848,0.0990305,0.174927,1504.36,0.146363,isolation_0.4_0.3_0.2,abc_mk
0.0670506,0.124241,0.183351,665.549,0.149851,isolation_0.4_0.3_0.2,abc_mk
0.116062,0.0831658,0.186326,1528.15,0.147206,isolation_0.4_0.3_0.2,abc_mk
0.0485974,0.12197,0.160855,1545.86,0.144683,isolation_0.4_0.3_0.2,abc_mk
0.068149,0.103285,0.161198,1480.83,0.139189,isolation_0.4_0.3_0.2,abc_mk
0.0926733,0.0964432,0.176032,808.165,0.145289,isolation_0.4_0.3_0.2,abc_mk
0.0734593,0.113788,0.170919,803.779,0.143212,isolation_0.4_0.3_0.2,abc_mk
0.0845019,0.1068,0.176248,1069.63,0.145535,isolation_0.4_0.3_0.2,abc_mk
0.0418409,0.116174,0.16008,1072.77,0.138512,isolation_0.4_0.3_0.2,abc_mk
0.083486,0.106848,0.166846,765.887,0.143288,isolation_0.4_0.3_0.2,abc_mk
0.0636111,0.110475,0.165249,786.905,0.142878,isolation_0.4_0.3_0.2,abc_mk
0.0690051,0.11855,0.173956,765.603,0.148569,isolation_0.4_0.3_0.2,abc_mk
0.124759,0.0936466,0.203029,1452.34,0.152889,isolation_0.4_0.3_0.2,abc_mk
0.0509984,0.112288,0.160376,761.264,0.142338,isolation_0.4_0.3_0.2,abc_mk
0.116638,0.0938803,0.199536,754.077,0.149639,isolation_0.4_0.3_0.2,abc_mk
0.0964973,0.102335,0.179734,663.994,0.148895,isolation_0.4_0.3_0.2,abc_mk
0.128532,0.0887118,0.200445,827.861,0.151474,isolation_0.4_0.3_0.2,abc_mk
0.0919365,0.0865605,0.170601,805.403,0.142773,isolation_0.4_0.3_0.2,abc_mk
0.108265,0.108722,0.19573,806.153,0.151102,isolation_0.4_0.3_0.2,abc_mk
0.114201,0.104677,0.198552,749.376,0.152203,isolation_0.4_0.3_0.2,abc_mk
0.146009,0.0930749,0.226331,1575.37,0.157649,isolation_0.4_0.3_0.2,abc_mk
0.19207,0.0883921,0.260589,1526.45,0.164465,isolation_0.4_0.3_0.2,abc_mk
0.108399,0.0892355,0.183951,1587.62,0.147229,isolation_0.4_0.3_0.2,abc_mk
0.0905867,0.104826,0.176199,1375.54,0.146363,isolation_0.4_0.3_0.2,abc_mk
0.0907166,0.107147,0.174229,1539.67,0.14592,isolation_0.4_0.3_0.2,abc_mk
0.032274,0.140003,0.171149,643.54,0.147839,isolation_0.4_0.3_0.2,abc_mk
0.0273095,0.113788,0.144442,1095.87,0.136246,isolation_0.4_0.3_0.2,abc_mk
0.113325,0.0882902,0.191482,814.013,0.147325,isolation_0.4_0.3_0.2,abc_mk
0.0596851,0.103572,0.153569,660.316,0.141948,isolation_0.4_0.3_0.2,abc_mk
0.129249,0.0864247,0.197319,813.621,0.151939,isolation_0.4_0.3_0.2,abc_mk
0.0564726,0.0986708,0.148028,829.523,0.137367,isolation_0.4_0.3_0.2,abc_mk
0.105404,0.0953293,0.187261,787.498,0.147548,isolation_0.4_0.3_0.2,abc_mk
0.0621458,0.128833,0.182574,818.287,0.145904,isolation_0.4_0.3_0.2,abc_mk
0.083958,0.127739,0.195008,653.717,0.149551,isolation_0.4_0.3_0.2,abc_mk
0.0965913,0.0981419,0.176293,776.991,0.146989,isolation_0.4_0.3_0.2,abc_mk
0.105413,0.0969417,0.187123,791.971,0.151778,isolation_0.4_0.3_0.2,abc_mk
0.068641,0.100277,0.148706,714.398,0.136796,isolation_0.4_0.3_0.2,abc_mk
0.0748675,0.104677,0.164453,638.576,0.144381,isolation_0.4_0.3_0.2,abc_mk
0.0983551,0.103875,0.184968,1052.33,0.148744,isolation_0.4_0.3_0.2,abc_mk
0.0801035,0.109728,0.173468,1534.42,0.146424,isolation_0.4_0.3_0.2,abc_mk
0.0851425,0.103324,0.171388,750.394,0.144602,isolation_0.4_0.3_0.2,abc_mk
0.122368,0.0792065,0.187529,1534.23,0.147149,isolation_0.4_0.3_0.2,abc_mk
0.102141,0.105149,0.188363,836.991,0.149322,isolation_0.4_0.3_0.2,abc_mk
0.0715728,0.106761,0.166492,1443.62,0.147971,isolation_0.4_0.3_0.2,abc_mk
0.117054,0.0947338,0.191722,826.755,0.147614,isolation_0.4_0.3_0.2,abc_mk
0.11129,0.105181,0.197008,786.403,0.152824,isolation_0.4_0.3_0.2,abc_mk
0.0478076,0.111474,0.155668,759.358,0.141436,isolation_0.4_0.3_0.2,abc_mk
0.0889586,0.106514,0.177417,1493.52,0.145189,isolation_0.4_0.3_0.2,abc_mk
0.046216,0.121251,0.170328,725.696,0.146542,isolation_0.4_0.3_0.2,abc_mk
0.0735912,0.107669,0.170129,758.732,0.142113,isolation_0.4_0.3_0.2,abc_mk
0.0931954,0.104247,0.181913,1586.0,0.144767,isolation_0.4_0.3_0.2,abc_mk
0.112302,0.0820306,0.183894,775.416,0.1447,isolation_0.4_0.3_0.2,abc_mk
0.0908442,0.1048,0.186092,881.419,0.149289,isolation_0.4_0.3_0.2,abc_mk
0.078118,0.10357,0.169124,681.092,0.147316,isolation_0.4_0.3_0.2,abc_mk
0.0548027,0.113056,0.163083,841.464,0.140386,isolation_0.4_0.3_0.2,abc_mk
0.0935317,0.100929,0.192893,851.101,0.146386,isolation_0.4_0.3_0.2,abc_mk
0.0938709,0.104176,0.175938,681.796,0.146491,isolation_0.4_0.3_0.2,abc_mk
0.0925479,0.090188,0.171469,791.615,0.141559,isolation_0.4_0.3_0.2,abc_mk
0.0171942,0.129843,0.151153,600.108,0.141826,isolation_0.4_0.3_0.2,abc_mk
0.0938393,0.097042,0.176602,752.108,0.144383,isolation_0.4_0.3_0.2,abc_mk
0.104346,0.1026,0.188657,1446.21,0.147062,isolation_0.4_0.3_0.2,abc_mk
0.228995,0.108745,0.328515,799.585,0.178544,isolation_0.4_0.3_0.4,abc_mk
0.277411,0.0948908,0.346171,1652.43,0.185921,isolation_0.4_0.3_0.4,abc_mk
0.259461,0.108954,0.340985,699.554,0.18144,isolation_0.4_0.3_0.4,abc_mk
0.217014,0.128437,0.320878,1473.8,0.178083,isolation_0.4_0.3_0.4,abc_mk
0.183527,0.122351,0.290515,1513.14,0.166401,isolation_0.4_0.3_0.4,abc_mk
0.280507,0.0969629,0.358323,1330.67,0.185854,isolation_0.4_0.3_0.4,abc_mk
0.236479,0.110612,0.32394,1420.83,0.17828,isolation_0.4_0.3_0.4,abc_mk
0.305478,0.0966608,0.374835,1554.22,0.187597,isolation_0.4_0.3_0.4,abc_mk
0.237182,0.119059,0.330827,779.238,0.180793,isolation_0.4_0.3_0.4,abc_mk
0.272599,0.106053,0.359262,1418.51,0.187265,isolation_0.4_0.3_0.4,abc_mk
0.21915,0.109878,0.308619,1453.8,0.175041,isolation_0.4_0.3_0.4,abc_mk
0.293178,0.101561,0.36984,1589.85,0.193392,isolation_0.4_0.3_0.4,abc_mk
0.271327,0.10808,0.350202,805.382,0.186396,isolation_0.4_0.3_0.4,abc_mk
0.229153,0.107897,0.321758,1551.68,0.175984,isolation_0.4_0.3_0.4,abc_mk
0.238028,0.101258,0.320672,1560.25,0.175187,isolation_0.4_0.3_0.4,abc_mk
0.251387,0.113036,0.344419,1513.3,0.185648,isolation_0.4_0.3_0.4,abc_mk
0.254593,0.0968245,0.344839,1497.62,0.182839,isolation_0.4_0.3_0.4,abc_mk
0.20509,0.118759,0.307649,1474.25,0.171289,isolation_0.4_0.3_0.4,abc_mk
0.251378,0.104394,0.345109,1579.96,0.182426,isolation_0.4_0.3_0.4,abc_mk
0.178542,0.136588,0.298982,787.913,0.167049,isolation_0.4_0.3_0.4,abc_mk
0.226919,0.110011,0.317638,1430.95,0.17475,isolation_0.4_0.3_0.4,abc_mk
0.257016,0.0997921,0.336119,1408.09,0.181025,isolation_0.4_0.3_0.4,abc_mk
0.236058,0.120568,0.329907,784.236,0.181125,isolation_0.4_0.3_0.4,abc_mk
0.246567,0.103295,0.329645,778.059,0.182032,isolation_0.4_0.3_0.4,abc_mk
0.298542,0.092957,0.37267,1658.67,0.190422,isolation_0.4_0.3_0.4,abc_mk
0.213214,0.12193,0.304737,792.099,0.172798,isolation_0.4_0.3_0.4,abc_mk
0.242641,0.105697,0.327067,810.632,0.179103,isolation_0.4_0.3_0.4,abc_mk
0.1854,0.118429,0.287904,1474.54,0.166864,isolation_0.4_0.3_0.4,abc_mk
0.242649,0.101931,0.333645,770.624,0.178442,isolation_0.4_0.3_0.4,abc_mk
0.252797,0.104416,0.346876,1552.07,0.182459,isolation_0.4_0.3_0.4,abc_mk
0.194404,0.126954,0.299682,1587.74,0.169193,isolation_0.4_0.3_0.4,abc_mk
0.176151,0.131378,0.292303,798.075,0.168598,isolation_0.4_0.3_0.4,abc_mk
0.231666,0.112123,0.320965,1474.76,0.178041,isolation_0.4_0.3_0.4,abc_mk
0.215747,0.12556,0.323159,824.813,0.176353,isolation_0.4_0.3_0.4,abc_mk
0.231248,0.107431,0.323103,1494.08,0.175311,isolation_0.4_0.3_0.4,abc_mk
0.249063,0.108284,0.345958,1597.89,0.181639,isolation_0.4_0.3_0.4,abc_mk
0.213479,0.130589,0.318161,1523.03,0.176528,isolation_0.4_0.3_0.4,abc_mk
0.257984,0.103288,0.336244,1563.12,0.177875,isolation_0.4_0.3_0.4,abc_mk
0.277674,0.109696,0.354802,1533.49,0.187069,isolation_0.4_0.3_0.4,abc_mk
0.201282,0.117017,0.309189,754.155,0.173525,isolation_0.4_0.3_0.4,abc_mk
0.242689,0.0995851,0.32441,1439.52,0.173791,isolation_0.4_0.3_0.4,abc_mk
0.233607,0.117553,0.332316,1470.9,0.179998,isolation_0.4_0.3_0.4,abc_mk
0.251225,0.100242,0.32558,1505.0,0.175385,isolation_0.4_0.3_0.4,abc_mk
0.195366,0.122425,0.298209,1537.79,0.171973,isolation_0.4_0.3_0.4,abc_mk
0.20183,0.1223,0.305151,1591.88,0.173999,isolation_0.4_0.3_0.4,abc_mk
0.206409,0.122254,0.315849,1402.77,0.175622,isolation_0.4_0.3_0.4,abc_mk
0.218725,0.117913,0.3117,822.889,0.173391,isolation_0.4_0.3_0.4,abc_mk
0.31988,0.101926,0.402465,1635.13,0.197696,isolation_0.4_0.3_0.4,abc_mk
0.280434,0.102619,0.377632,1512.04,0.193265,isolation_0.4_0.3_0.4,abc_mk
0.225048,0.119751,0.32381,799.853,0.177285,isolation_0.4_0.3_0.4,abc_mk
0.248901,0.102736,0.339457,1449.96,0.181361,isolation_0.4_0.3_0.4,abc_mk
0.242048,0.119862,0.340764,784.02,0.185241,isolation_0.4_0.3_0.4,abc_mk
0.23325,0.112791,0.323318,792.642,0.17897,isolation_0.4_0.3_0.4,abc_mk
0.271731,0.100451,0.347228,1480.69,0.183773,isolation_0.4_0.3_0.4,abc_mk
0.253979,0.110192,0.339726,1334.03,0.184262,isolation_0.4_0.3_0.4,abc_mk
0.206414,0.128548,0.315142,627.602,0.17761,isolation_0.4_0.3_0.4,abc_mk
0.296539,0.0865985,0.374271,1602.33,0.190495,isolation_0.4_0.3_0.4,abc_mk
0.266637,0.103089,0.350546,791.753,0.189356,isolation_0.4_0.3_0.4,abc_mk
0.205227,0.125731,0.305921,1536.9,0.172068,isolation_0.4_0.3_0.4,abc_mk
