α_weak	α_strong	α	analysis	method
0.029395900755124056	0.04877079429966502	0.07816669505478907	bt_strong_0.4	slim
0.030559813773916995	0.04955146766592858	0.08011128143984557	bt_strong_0.4	slim
0.03203439782450845	0.04924754758887766	0.08128194541338611	bt_strong_0.4	slim
0.03005091446938021	0.048610518531160225	0.07866143300054043	bt_strong_0.4	slim
0.03171459691907261	0.047260690591713464	0.07897528751078607	bt_strong_0.4	slim
0.0295581873625984	0.04808169633359336	0.07763988369619176	bt_strong_0.4	slim
0.031647897685473374	0.048582423179220194	0.08023032086469356	bt_strong_0.4	slim
0.031164291094089726	0.04972359988062926	0.08088789097471898	bt_strong_0.4	slim
0.030435709716397755	0.04679792451489089	0.07723363423128865	bt_strong_0.4	slim
0.030350349213559707	0.04927318153426836	0.07962353074782806	bt_strong_0.4	slim
0.030960980100559452	0.048480985765880606	0.07944196586644005	bt_strong_0.4	slim
0.030567437365885547	0.04904148133411019	0.07960891869999574	bt_strong_0.4	slim
0.031395151240512065	0.048345983912994224	0.07974113515350628	bt_strong_0.4	slim
0.029360795454545455	0.048792613636363634	0.07815340909090909	bt_strong_0.4	slim
0.030450583458732007	0.04755685528519917	0.07800743874393118	bt_strong_0.4	slim
0.031027539068039366	0.04810119402138461	0.07912873308942397	bt_strong_0.4	slim
0.031090579299399162	0.048194649132751385	0.07928522843215055	bt_strong_0.4	slim
0.0297553542707187	0.0495781483676176	0.0793335026383363	bt_strong_0.4	slim
0.030560966658197113	0.049772733689054514	0.08033370034725162	bt_strong_0.4	slim
0.030690282595098654	0.04824586342184568	0.07893614601694433	bt_strong_0.4	slim
0.030530544791429224	0.04635855937998632	0.07688910417141555	bt_strong_0.4	slim
0.03038537897241661	0.04802804804212839	0.078413427014545	bt_strong_0.4	slim
0.03014533853243531	0.04860687699397377	0.07875221552640907	bt_strong_0.4	slim
0.03148757517303983	0.04765687053216839	0.07914444570520822	bt_strong_0.4	slim
0.029318956856419182	0.04891681170494262	0.0782357685613618	bt_strong_0.4	slim
0.03120036305877014	0.049495121397776266	0.08069548445654641	bt_strong_0.4	slim
0.030410842863193562	0.04773401101228293	0.0781448538754765	bt_strong_0.4	slim
0.030682653696057917	0.049686103727164754	0.08036875742322266	bt_strong_0.4	slim
0.02985201444452312	0.04782270055937124	0.07767471500389436	bt_strong_0.4	slim
0.03132927447995941	0.04838209594678392	0.07971137042674334	bt_strong_0.4	slim
0.031033213466602486	0.04916895546054308	0.08020216892714557	bt_strong_0.4	slim
0.03000480755634739	0.04858459885184242	0.07858940640818982	bt_strong_0.4	slim
0.030316832246861568	0.047937601411938854	0.07825443365880042	bt_strong_0.4	slim
0.029873273529830557	0.04814181973515592	0.07801509326498647	bt_strong_0.4	slim
0.08624859703757567	0.10837983528035536	0.19462843231793103	bt_strong_0.999	slim
0.08693589703045444	0.10908889661933525	0.1960247936497897	bt_strong_0.999	slim
0.08869260183926934	0.10735391713807162	0.19604651897734096	bt_strong_0.999	slim
0.0859340520774226	0.10844209066263161	0.19437614274005421	bt_strong_0.999	slim
0.08570665157802088	0.10849679366276876	0.19420344524078964	bt_strong_0.999	slim
0.08707994354314351	0.10788651537497819	0.1949664589181217	bt_strong_0.999	slim
0.0855622550022827	0.10757072464224429	0.193132979644527	bt_strong_0.999	slim
0.08650854130945577	0.10763955039055058	0.19414809170000635	bt_strong_0.999	slim
0.08525993102567378	0.11016732660620769	0.19542725763188146	bt_strong_0.999	slim
0.08576930361765263	0.10983963634067807	0.1956089399583307	bt_strong_0.999	slim
0.08525630852245675	0.10739565148389145	0.1926519600063482	bt_strong_0.999	slim
0.08768524217603334	0.10842289664315137	0.1961081388191847	bt_strong_0.999	slim
0.08329112321134607	0.10662276813979993	0.189913891351146	bt_strong_0.999	slim
0.08471294106442755	0.10710941096173077	0.19182235202615833	bt_strong_0.999	slim
0.08632524594312467	0.11036598867554487	0.19669123461866952	bt_strong_0.999	slim
0.08841709217952164	0.10781415495518283	0.19623124713470447	bt_strong_0.999	slim
0.08478000126254656	0.10903667697746354	0.1938166782400101	bt_strong_0.999	slim
0.0875612454559823	0.10862968231389283	0.19619092776987515	bt_strong_0.999	slim
0.0855670590459982	0.107896437069604	0.1934634961156022	bt_strong_0.999	slim
0.0857830333539124	0.10859413338398949	0.1943771667379019	bt_strong_0.999	slim
0.08495883470550981	0.10680810639645345	0.19176694110196327	bt_strong_0.999	slim
0.08586722412264032	0.1078328899024452	0.19370011402508552	bt_strong_0.999	slim
0.08624897001964886	0.1078468656905622	0.19409583571021108	bt_strong_0.999	slim
0.08433678121168296	0.10727198415443141	0.19160876536611438	bt_strong_0.999	slim
0.08396826147997413	0.10794567223510482	0.19191393371507895	bt_strong_0.999	slim
0.08628572326352339	0.1090512026897516	0.19533692595327498	bt_strong_0.999	slim
0.08540852027166083	0.1076194848575997	0.19302800512926052	bt_strong_0.999	slim
0.08529018709431081	0.11149293623520427	0.19678312332951509	bt_strong_0.999	slim
0.08625500231182538	0.10683822005388945	0.19309322236571483	bt_strong_0.999	slim
0.08473157013302998	0.10634499320630708	0.19107656333933706	bt_strong_0.999	slim
0.08637758168074137	0.10707847044311604	0.1934560521238574	bt_strong_0.999	slim
0.08857977203504255	0.10787515307564292	0.19645492511068546	bt_strong_0.999	slim
0.08729557365662689	0.108574856349056	0.19587043000568288	bt_strong_0.999	slim
0.08638115090644938	0.10940559661423789	0.19578674752068725	bt_strong_0.999	slim
0.08628010139416983	0.10826996197718632	0.19455006337135614	bt_strong_0.999	slim
0.08624249397153619	0.10805528849942474	0.19429778247096094	bt_strong_0.999	slim
0.08575695645338784	0.10677566420374154	0.1925326206571294	bt_strong_0.999	slim
0.08681937069033843	0.10676071966394547	0.1935800903542839	bt_strong_0.999	slim
0.08619025771646442	0.10871869512253002	0.19490895283899445	bt_strong_0.999	slim
0.08637236084452975	0.11021398772227597	0.19658634856680574	bt_strong_0.999	slim
0.08654165152688036	0.1072844752681717	0.19382612679505207	bt_strong_0.999	slim
0.08692684939768597	0.10805148634278731	0.19497833574047327	bt_strong_0.999	slim
0.08576467068696761	0.10801278518681803	0.19377745587378564	bt_strong_0.999	slim
0.08663571019655238	0.11141148781884104	0.19804719801539342	bt_strong_0.999	slim
0.08700873879995576	0.10913228299173527	0.19614102179169102	bt_strong_0.999	slim
0.08459181094401617	0.10899785163654746	0.19358966258056362	bt_strong_0.999	slim
0.08565438754117999	0.10969247016913353	0.19534685771031352	bt_strong_0.999	slim
0.08715145754119138	0.10757287705956907	0.19472433460076047	bt_strong_0.999	slim
0.08626248082882093	0.10804720022535917	0.1943096810541801	bt_strong_0.999	slim
0.08643527175023176	0.10822871329132819	0.19466398504155996	bt_strong_0.999	slim
0.08657119104014055	0.1063042148358457	0.19287540587598626	bt_strong_0.999	slim
0.08711136324240848	0.10906254431995462	0.1961739075623631	bt_strong_0.999	slim
0.08707382105611915	0.10789959452850133	0.19497341558462047	bt_strong_0.999	slim
0.08637202770721239	0.10975590513908831	0.1961279328463007	bt_strong_0.999	slim
0.08622058496617867	0.10818063450728826	0.19440121947346692	bt_strong_0.999	slim
0.08483791709598161	0.10852025045573432	0.19335816755171595	bt_strong_0.999	slim
0.0863759616597301	0.10780047925337369	0.1941764409131038	bt_strong_0.999	slim
0.08620226565338979	0.11121293033984801	0.19741519599323779	bt_strong_0.999	slim
0.08871688477497607	0.1079476540057453	0.19666453878072135	bt_strong_0.999	slim
0.08637952956134774	0.10843928798474253	0.19481881754609026	bt_strong_0.999	slim
0.08452441183910954	0.1082405767771313	0.19276498861624083	bt_strong_0.999	slim
0.08546429134478953	0.10674759577486993	0.19221188711965947	bt_strong_0.999	slim
0.08867158496706214	0.1065228037471762	0.19519438871423833	bt_strong_0.999	slim
0.08659371801936551	0.10759663071715343	0.19419034873651894	bt_strong_0.999	slim
0.08655550501168609	0.10842182867719723	0.19497733368888331	bt_strong_0.999	slim
0.08470244614822928	0.10946553010460816	0.19416797625283744	bt_strong_0.999	slim
0.08510840473211599	0.11008346134963495	0.19519186608175096	bt_strong_0.999	slim
0.08506922592825676	0.10832284455632474	0.19339207048458149	bt_strong_0.999	slim
0.08594697626061341	0.10956034088939998	0.19550731715001338	bt_strong_0.999	slim
0.08372572334522393	0.1073325406262386	0.19105826397146256	bt_strong_0.999	slim
0.08573238321456848	0.10831353919239906	0.19404592240696752	bt_strong_0.999	slim
0.08751264862130027	0.10839868454338478	0.19591133316468504	bt_strong_0.999	slim
0.08596302051948876	0.10890869303225398	0.19487171355174274	bt_strong_0.999	slim
0.08500403500166147	0.10910328021899773	0.19410731522065922	bt_strong_0.999	slim
0.08486140724946695	0.10885256258390587	0.19371396983337283	bt_strong_0.999	slim
0.0850564133487789	0.10854213942269546	0.19359855277147436	bt_strong_0.999	slim
0.0869299387022434	0.10936397698590622	0.19629391568814963	bt_strong_0.999	slim
0.08707753479125248	0.10934393638170974	0.19642147117296221	bt_strong_0.999	slim
0.08527487117883223	0.10896848228116207	0.1942433534599943	bt_strong_0.999	slim
0.08571609612368718	0.10789361129152343	0.1936097074152106	bt_strong_0.999	slim
0.08636082523271119	0.10962401484277129	0.19598484007548247	bt_strong_0.999	slim
0.0869846785657874	0.10931922287158427	0.19630390143737167	bt_strong_0.999	slim
0.08784115180761015	0.10983308282572582	0.19767423463333597	bt_strong_0.999	slim
0.08625481649927358	0.1085370475649043	0.19479186406417787	bt_strong_0.999	slim
0.08496112270054997	0.10933055186800683	0.1942916745685568	bt_strong_0.999	slim
0.086063165917716	0.11169156993823141	0.1977547358559474	bt_strong_0.999	slim
0.08715494915040112	0.1084107131577285	0.1955656623081296	bt_strong_0.999	slim
0.0856921103068126	0.10511143142255239	0.19080354172936498	bt_strong_0.999	slim
0.08604904890659835	0.10734784877377733	0.19339689768037568	bt_strong_0.999	slim
0.08794292508917954	0.1084423305588585	0.19638525564803805	bt_strong_0.999	slim
0.08735909184595628	0.10643222932157975	0.19379132116753603	bt_strong_0.999	slim
0.08761248082488574	0.10744389796467034	0.1950563787895561	bt_strong_0.999	slim
0.08627209983927389	0.10941981028016766	0.19569191011944156	bt_strong_0.999	slim
0.08567650114928052	0.1087250858024497	0.1944015869517302	bt_strong_0.999	slim
0.08764720700295989	0.10861830090056049	0.19626550790352038	bt_strong_0.999	slim
0.08589831995987963	0.10888916750250752	0.19478748746238717	bt_strong_0.999	slim
0.08897203373707908	0.10883695858963789	0.19780899232671698	bt_strong_0.999	slim
0.08438305068672852	0.10752161337737669	0.1919046640641052	bt_strong_0.999	slim
0.08513662928447323	0.10903490759753594	0.19417153688200917	bt_strong_0.999	slim
0.08632571635836053	0.10829351374367223	0.19461923010203278	bt_strong_0.999	slim
0.08555096856144807	0.11128929818990156	0.19684026675134964	bt_strong_0.999	slim
0.031621995530352554	0.05284521945360841	0.08446721498396095	exp_moderate_0.4	slim
0.03218156666615995	0.0531748324035085	0.08535639906966845	exp_moderate_0.4	slim
0.031075070350086234	0.051000030258101604	0.08207510060818785	exp_moderate_0.4	slim
0.03162639136326953	0.053766388013338814	0.08539277937660834	exp_moderate_0.4	slim
0.031179456101810468	0.05282933111127945	0.08400878721308992	exp_moderate_0.4	slim
0.0325921413341456	0.0534572037770332	0.0860493451111788	exp_moderate_0.4	slim
0.032249765428735734	0.05408759345016496	0.08633735887890069	exp_moderate_0.4	slim
0.03266392819108474	0.0528677924844059	0.08553172067549064	exp_moderate_0.4	slim
0.031157856339483845	0.053074748457306135	0.08423260479678998	exp_moderate_0.4	slim
0.03131195423521044	0.05396734113231533	0.08527929536752576	exp_moderate_0.4	slim
0.031567166467359645	0.050685309539140834	0.08225247600650047	exp_moderate_0.4	slim
0.03195174572305448	0.05401258014524902	0.0859643258683035	exp_moderate_0.4	slim
0.031999756424308856	0.052231762270125444	0.0842315186944343	exp_moderate_0.4	slim
0.031188308210268575	0.05281199785752544	0.08400030606779402	exp_moderate_0.4	slim
0.031232843286768744	0.052080156164216435	0.08331299945098518	exp_moderate_0.4	slim
0.03094566305633931	0.05151542732320014	0.08246109037953946	exp_moderate_0.4	slim
0.032158590308370046	0.050797508734619475	0.08295609904298952	exp_moderate_0.4	slim
0.032425460890675974	0.052848797511569685	0.08527425840224566	exp_moderate_0.4	slim
0.03137742341331797	0.05303845629140077	0.08441587970471874	exp_moderate_0.4	slim
0.03167772945754177	0.052811474784466315	0.08448920424200809	exp_moderate_0.4	slim
0.03189734743595563	0.05268812323149787	0.0845854706674535	exp_moderate_0.4	slim
0.030909697576364244	0.05338672005338672	0.08429641762975096	exp_moderate_0.4	slim
0.032187537957002306	0.052122555569051376	0.08431009352605369	exp_moderate_0.4	slim
0.031482017898251335	0.0552955345844831	0.08677755248273444	exp_moderate_0.4	slim
0.03254415289035429	0.05302926226129963	0.08557341515165393	exp_moderate_0.4	slim
0.0316923310323902	0.052249108700599255	0.08394143973298945	exp_moderate_0.4	slim
0.03225708838926378	0.05221351408599873	0.0844706024752625	exp_moderate_0.4	slim
0.031061624692178696	0.05124563762445045	0.08230726231662915	exp_moderate_0.4	slim
0.03096577946768061	0.05382509505703422	0.08479087452471483	exp_moderate_0.4	slim
0.031589353612167304	0.05253231939163498	0.08412167300380229	exp_moderate_0.4	slim
0.0307525601697114	0.054332066602567036	0.08508462677227843	exp_moderate_0.4	slim
0.032045513475588365	0.05303296066378903	0.0850784741393774	exp_moderate_0.4	slim
0.031261365013941084	0.05167293005212753	0.08293429506606861	exp_moderate_0.4	slim
0.0320028161253788	0.05252686032630322	0.08452967645168202	exp_moderate_0.4	slim
0.031673309815060856	0.05218307600678059	0.08385638582184145	exp_moderate_0.4	slim
0.03227684247614087	0.05061352042770263	0.08289036290384351	exp_moderate_0.4	slim
0.03103296302487804	0.053601009103205116	0.08463397212808316	exp_moderate_0.4	slim
0.030499061684695544	0.0521794852234411	0.08267854690813664	exp_moderate_0.4	slim
0.03139853747714808	0.05329067641681901	0.0846892138939671	exp_moderate_0.4	slim
0.03218302854082179	0.053898538526283575	0.08608156706710536	exp_moderate_0.4	slim
0.03176022921941088	0.05345420917787244	0.08521443839728332	exp_moderate_0.4	slim
0.031941069490929654	0.0532300215487598	0.08517109103968945	exp_moderate_0.4	slim
0.03170548919443892	0.05272012602664301	0.08442561522108193	exp_moderate_0.4	slim
0.03290155440414508	0.05196586406583359	0.08486741846997867	exp_moderate_0.4	slim
0.029422887829967475	0.05166023750094546	0.08108312533091294	exp_moderate_0.4	slim
0.031596368163736295	0.05487230876681546	0.08646867693055175	exp_moderate_0.4	slim
0.03220968108476631	0.051965760169684114	0.08417544125445042	exp_moderate_0.4	slim
0.032521805081532046	0.052954114524080394	0.08547591960561243	exp_moderate_0.4	slim
0.031150512574448962	0.0517753507288763	0.08292586330332526	exp_moderate_0.4	slim
0.030798116378722953	0.05317747528125615	0.0839755916599791	exp_moderate_0.4	slim
0.0330781057342487	0.05343035026562952	0.08650845599987822	exp_moderate_0.4	slim
0.030825749100474708	0.05368427418135639	0.0845100232818311	exp_moderate_0.4	slim
0.03146527364095984	0.053322946738150884	0.08478822037911073	exp_moderate_0.4	slim
0.03120143819129163	0.05128126999603888	0.08248270818733051	exp_moderate_0.4	slim
0.0313626313717176	0.0540782021382924	0.08544083351001	exp_moderate_0.4	slim
0.03189672416180702	0.052053361234632486	0.08395008539643951	exp_moderate_0.4	slim
0.03123246963931046	0.053049714207741405	0.08428218384705187	exp_moderate_0.4	slim
0.031056089548606888	0.053869083830149656	0.08492517337875655	exp_moderate_0.4	slim
0.031627189400127056	0.05371025803914451	0.08533744743927156	exp_moderate_0.4	slim
0.03231017770597738	0.05465297040265797	0.08696314810863535	exp_moderate_0.4	slim
0.031536036855185794	0.05232769594471722	0.08386373279990302	exp_moderate_0.4	slim
0.03167420814479638	0.05210475798711093	0.08377896613190731	exp_moderate_0.4	slim
0.03166897475308548	0.05279177002328377	0.08446074477636925	exp_moderate_0.4	slim
0.03225806451612903	0.05248769819573537	0.0847457627118644	exp_moderate_0.4	slim
0.030975131784829933	0.05265316663375211	0.08362829841858205	exp_moderate_0.4	slim
0.03052281656089453	0.051979449984889695	0.08250226654578423	exp_moderate_0.4	slim
0.03165408871614162	0.053054249028296606	0.08470833774443823	exp_moderate_0.4	slim
0.032225381079119285	0.05173300266150496	0.08395838374062424	exp_moderate_0.4	slim
0.03276481835564053	0.05339961759082218	0.08616443594646271	exp_moderate_0.4	slim
0.03115283697086436	0.05278085329046153	0.0839336902613259	exp_moderate_0.4	slim
0.0333043730089777	0.05322602771045772	0.08653040071943542	exp_moderate_0.4	slim
0.03186404673393521	0.052697063955693804	0.08456111068962902	exp_moderate_0.4	slim
0.030045136092156654	0.052643576845336694	0.08268871293749334	exp_moderate_0.4	slim
0.03037704167302702	0.05217524042130972	0.08255228209433674	exp_moderate_0.4	slim
0.030562644306720135	0.052998541742617575	0.08356118604933771	exp_moderate_0.4	slim
0.031830561599440074	0.052766915691614805	0.08459747729105488	exp_moderate_0.4	slim
0.03221222169587873	0.05334576183126786	0.0855579835271466	exp_moderate_0.4	slim
0.03128305878797038	0.05322653770590902	0.0845095964938794	exp_moderate_0.4	slim
0.03137564291241219	0.05108403756580844	0.08245968047822064	exp_moderate_0.4	slim
0.03182658941865264	0.05257043276212605	0.0843970221807787	exp_moderate_0.4	slim
0.031854741170778904	0.051992622157716495	0.0838473633284954	exp_moderate_0.4	slim
0.03190447030006124	0.05238824249846907	0.08429271279853032	exp_moderate_0.4	slim
0.032446711048677704	0.053090453795883466	0.08553716484456117	exp_moderate_0.4	slim
0.032123799359658485	0.05349900899527367	0.08562280835493215	exp_moderate_0.4	slim
0.03079958431856861	0.05161377773092158	0.0824133620494902	exp_moderate_0.4	slim
0.032455164637583994	0.05262917307897423	0.08508433771655823	exp_moderate_0.4	slim
0.0314766662104831	0.05346471420099448	0.08494138041147758	exp_moderate_0.4	slim
0.03193328278999242	0.051918119787717966	0.08385140257771038	exp_moderate_0.4	slim
0.0324926222276309	0.05249627308406097	0.08498889531169186	exp_moderate_0.4	slim
0.030017217998141065	0.05404622956315044	0.0840634475612915	exp_moderate_0.4	slim
0.03230094580347457	0.053065839534279645	0.08536678533775421	exp_moderate_0.4	slim
0.030920152091254753	0.05414448669201521	0.08506463878326996	exp_moderate_0.4	slim
0.031927162367223066	0.052792109256449164	0.08471927162367222	exp_moderate_0.4	slim
0.03149208487706298	0.051792767690376315	0.0832848525674393	exp_moderate_0.4	slim
0.030887620666626193	0.05353348309149414	0.08442110375812033	exp_moderate_0.4	slim
0.03241023448949683	0.05257694186614558	0.0849871763556424	exp_moderate_0.4	slim
0.031044502217464444	0.05357088239792017	0.08461538461538462	exp_moderate_0.4	slim
0.031241923468689665	0.05211548109521565	0.08335740456390532	exp_moderate_0.4	slim
0.031373268507476376	0.052548695838302295	0.08392196434577867	exp_moderate_0.4	slim
0.03295828549559893	0.05227707615767317	0.0852353616532721	exp_moderate_0.4	slim
0.03166542874899577	0.05385699777174819	0.08552242652074396	exp_moderate_0.4	slim
0.09078219510934188	0.11916455565320788	0.20994675076254976	exp_moderate_0.999	slim
0.08911044796715713	0.11953840580960103	0.20864885377675815	exp_moderate_0.999	slim
0.09363612814092047	0.11655297469993955	0.21018910284086004	exp_moderate_0.999	slim
0.09120728147003263	0.11868452687618067	0.2098918083462133	exp_moderate_0.999	slim
0.08921933085501858	0.11895910780669144	0.20817843866171004	exp_moderate_0.999	slim
0.09190353143841516	0.12032730404823429	0.21223083548664945	exp_moderate_0.999	slim
0.09095610798882874	0.11981519153191049	0.21077129952073922	exp_moderate_0.999	slim
0.08934147764318315	0.11868158264987475	0.2080230602930579	exp_moderate_0.999	slim
0.08843818272522407	0.11823295659802859	0.20667113932325265	exp_moderate_0.999	slim
0.09107835531419706	0.11850702525644341	0.20958538057064047	exp_moderate_0.999	slim
0.09064317363611188	0.12004984768762116	0.21069302132373305	exp_moderate_0.999	slim
0.08983276091196217	0.12077803282649592	0.2106107937384581	exp_moderate_0.999	slim
0.09067793698244167	0.11967838367178642	0.21035632065422807	exp_moderate_0.999	slim
0.0910248249522597	0.11860237067111669	0.2096271956233764	exp_moderate_0.999	slim
0.09258874818351671	0.11692962424745693	0.20951837243097363	exp_moderate_0.999	slim
0.0906380338492296	0.11892040949984489	0.2095584433490745	exp_moderate_0.999	slim
0.09060941449750631	0.11887681902029104	0.20948623351779735	exp_moderate_0.999	slim
0.08988375908941741	0.11985076946992072	0.20973452855933813	exp_moderate_0.999	slim
0.08892006089946457	0.1197974579605522	0.20871751886001677	exp_moderate_0.999	slim
0.08995335116965082	0.11982918295945667	0.2097825341291075	exp_moderate_0.999	slim
0.09044627756877092	0.11754046871224934	0.20798674628102026	exp_moderate_0.999	slim
0.09109064302315573	0.1221141430661961	0.2132047860893518	exp_moderate_0.999	slim
0.09054488557231039	0.11994704173042865	0.21049192730273905	exp_moderate_0.999	slim
0.09093895901781082	0.11962649144042885	0.21056545045823966	exp_moderate_0.999	slim
0.08976478286324345	0.11891724351689224	0.2086820263801357	exp_moderate_0.999	slim
0.0903166213373018	0.11944715280272318	0.20976377414002498	exp_moderate_0.999	slim
0.0907714280797756	0.11973224579698175	0.21050367387675736	exp_moderate_0.999	slim
0.09096736192918024	0.11788857321044972	0.20885593513962997	exp_moderate_0.999	slim
0.09108893858592809	0.12048856012386032	0.2115774987097884	exp_moderate_0.999	slim
0.09094982851036694	0.11861222660760759	0.20956205511797452	exp_moderate_0.999	slim
0.09222788968617619	0.11774876804703034	0.20997665773320653	exp_moderate_0.999	slim
0.09010640315932882	0.11773328504664839	0.2078396882059772	exp_moderate_0.999	slim
0.09105188662961301	0.11846238823488797	0.20951427486450097	exp_moderate_0.999	slim
