α_weak	α_strong	α	analysis	method
0.09156456497797356	0.12069796255506608	0.21226252753303965	exp_moderate_0.999	slim
0.09086994712457588	0.11956390692547493	0.2104338540500508	exp_moderate_0.999	slim
0.09311671064659112	0.11960814749659371	0.21272485814318484	exp_moderate_0.999	slim
0.0902142783202788	0.11845692005106793	0.20867119837134673	exp_moderate_0.999	slim
0.09126358295350168	0.11788357220845393	0.2091471551619556	exp_moderate_0.999	slim
0.09261589917762875	0.12092477975277141	0.21354067893040016	exp_moderate_0.999	slim
0.08992936218718157	0.1201188235090931	0.21004818569627468	exp_moderate_0.999	slim
0.09065934065934066	0.11996909340659341	0.21062843406593407	exp_moderate_0.999	slim
0.0920577928915434	0.11746733182579275	0.20952512471733614	exp_moderate_0.999	slim
0.09265236377444465	0.11836995357025736	0.211022317344702	exp_moderate_0.999	slim
0.09036838395819366	0.12094958142093411	0.21131796537912778	exp_moderate_0.999	slim
0.08998573564541908	0.11964871878598313	0.2096344544314022	exp_moderate_0.999	slim
0.09106923887324916	0.12020517780349217	0.21127441667674132	exp_moderate_0.999	slim
0.0914609889824792	0.12037981908435236	0.21184080806683156	exp_moderate_0.999	slim
0.0900432303956184	0.11863385060539777	0.20867708100101617	exp_moderate_0.999	slim
0.09374081184385756	0.11868071049309051	0.21242152233694805	exp_moderate_0.999	slim
0.0913645944918622	0.11717751131690798	0.20854210580877017	exp_moderate_0.999	slim
0.09132316892960832	0.11901740234001495	0.21034057126962327	exp_moderate_0.999	slim
0.09242052109990898	0.11679233292685022	0.20921285402675918	exp_moderate_0.999	slim
0.08863412015309215	0.12037822766395927	0.2090123478170514	exp_moderate_0.999	slim
0.09298027429440012	0.11774968045047846	0.21072995474487857	exp_moderate_0.999	slim
0.09095304702205184	0.11865167763214698	0.20960472465419883	exp_moderate_0.999	slim
0.08972087983902867	0.12095206975424355	0.21067294959327224	exp_moderate_0.999	slim
0.09173833724263748	0.11811310919989575	0.20985144644253323	exp_moderate_0.999	slim
0.09039509303361547	0.11893910838501867	0.20933420141863412	exp_moderate_0.999	slim
0.08891049907963741	0.11931719515159935	0.20822769423123677	exp_moderate_0.999	slim
0.09018818591529913	0.11746998314239515	0.2076581690576943	exp_moderate_0.999	slim
0.09051746420140265	0.11958713145968673	0.21010459566108938	exp_moderate_0.999	slim
0.09071102503804122	0.12162816433808273	0.21233918937612395	exp_moderate_0.999	slim
0.09156784109881409	0.12017418544209023	0.21174202654090432	exp_moderate_0.999	slim
0.09187467722499569	0.1197452229299363	0.211619900154932	exp_moderate_0.999	slim
0.09022582432806872	0.12086104183984483	0.21108686616791356	exp_moderate_0.999	slim
0.09073831517992555	0.11934716668964566	0.2100854818695712	exp_moderate_0.999	slim
0.09160449685426479	0.12173823357513666	0.21334273042940144	exp_moderate_0.999	slim
0.09047067567801151	0.12001106252052617	0.21048173819853766	exp_moderate_0.999	slim
0.09194298162855721	0.11746745115529102	0.20941043278384822	exp_moderate_0.999	slim
0.09069073190817692	0.12097244621349895	0.21166317812167587	exp_moderate_0.999	slim
0.09103593206325146	0.11885485926895649	0.20989079133220795	exp_moderate_0.999	slim
0.09236478592536596	0.12107415297917669	0.21343893890454263	exp_moderate_0.999	slim
0.09152937546073271	0.1196790728772008	0.2112084483379335	exp_moderate_0.999	slim
0.08996658974270658	0.11838253022422761	0.20834911996693417	exp_moderate_0.999	slim
0.08921650055370986	0.1180094130675526	0.20722591362126247	exp_moderate_0.999	slim
0.09101100341485288	0.11941637059777173	0.2104273740126246	exp_moderate_0.999	slim
0.09184942151614574	0.11897772405456743	0.21082714557071316	exp_moderate_0.999	slim
0.08969416158088553	0.11955187496758354	0.20924603654846907	exp_moderate_0.999	slim
0.09193720521912763	0.12013288807794265	0.21207009329707027	exp_moderate_0.999	slim
0.09054894327988011	0.1183319840846065	0.20888092736448663	exp_moderate_0.999	slim
0.09110308036482533	0.11710548958871106	0.2082085699535364	exp_moderate_0.999	slim
0.09148314101344221	0.12002837222981506	0.21151151324325726	exp_moderate_0.999	slim
0.09146836711770094	0.11804655503136503	0.20951492214906597	exp_moderate_0.999	slim
0.09127347488813255	0.12066135692196057	0.21193483181009312	exp_moderate_0.999	slim
0.08936706239646604	0.1208068746548868	0.21017393705135284	exp_moderate_0.999	slim
0.09071049620305836	0.11706369846388572	0.20777419466694408	exp_moderate_0.999	slim
0.09042967061467969	0.11766231520705456	0.20809198582173424	exp_moderate_0.999	slim
0.09090752123765454	0.11646177222183852	0.20736929345949306	exp_moderate_0.999	slim
0.09082117261030999	0.11976513254468527	0.21058630515499524	exp_moderate_0.999	slim
0.09024634626680027	0.11914798051342293	0.2093943267802232	exp_moderate_0.999	slim
0.09208598369274792	0.11964972160452328	0.2117357052972712	exp_moderate_0.999	slim
0.09096252247268705	0.1182409072050892	0.20920342967777625	exp_moderate_0.999	slim
0.09217987831152938	0.11867211334608821	0.2108519916576176	exp_moderate_0.999	slim
0.09053147485140255	0.11957315165629671	0.21010462650769926	exp_moderate_0.999	slim
0.09179590224466314	0.11930891167327871	0.21110481391794184	exp_moderate_0.999	slim
0.09239770071809916	0.11934774080201954	0.2117454415201187	exp_moderate_0.999	slim
0.09006264628941209	0.117444582128597	0.2075072284180091	exp_moderate_0.999	slim
0.09193778956614596	0.11978780937290091	0.21172559893904686	exp_moderate_0.999	slim
0.09025686905355883	0.11830084476024981	0.20855771381380864	exp_moderate_0.999	slim
0.08960118117671297	0.11980016138170206	0.20940134255841503	exp_moderate_0.999	slim
0.09002755769893214	0.11980709610747503	0.20983465380640717	exp_moderate_0.999	slim
0.031326799963591126	0.053718256015049	0.08504505597864014	exp_strong_0.4	slim
0.03132468161055147	0.05354387875487794	0.0848685603654294	exp_strong_0.4	slim
0.03187002268816713	0.05490840984879631	0.08677843253696343	exp_strong_0.4	slim
0.031516466299074994	0.05140257314170358	0.08291903944077857	exp_strong_0.4	slim
0.031582612908598165	0.052642734939211795	0.08422534784780995	exp_strong_0.4	slim
0.0312575867929109	0.052227482398640446	0.08348506919155135	exp_strong_0.4	slim
0.031984806463282285	0.05283070059085976	0.08481550705414205	exp_strong_0.4	slim
0.031563408361107305	0.053356465628757094	0.0849198739898644	exp_strong_0.4	slim
0.03306135424393345	0.05305862940704522	0.08611998365097867	exp_strong_0.4	slim
0.03180802723362867	0.05401133721372016	0.08581936444734882	exp_strong_0.4	slim
0.03047953038042235	0.05287794465197835	0.08335747503240071	exp_strong_0.4	slim
0.03143563610047342	0.0548502849561258	0.08628592105659923	exp_strong_0.4	slim
0.03179112145296304	0.05282403070321235	0.08461515215617539	exp_strong_0.4	slim
0.03267934339006621	0.05508026240212824	0.08775960579219444	exp_strong_0.4	slim
0.03107460643394935	0.05387481937789946	0.0849494258118488	exp_strong_0.4	slim
0.031460365434812475	0.05363984674329502	0.0851002121781075	exp_strong_0.4	slim
0.031047610380549363	0.05481488222535681	0.08586249260590617	exp_strong_0.4	slim
0.03158022592007773	0.05364083566136281	0.08522106158144055	exp_strong_0.4	slim
0.031155548771179972	0.05313692566020455	0.08429247443138452	exp_strong_0.4	slim
0.03198164663698932	0.053419225451617314	0.08540087208860664	exp_strong_0.4	slim
0.03046079371603416	0.05414744790001674	0.0846082416160509	exp_strong_0.4	slim
0.030917684127609295	0.052776683733753445	0.08369436786136274	exp_strong_0.4	slim
0.03058442148635138	0.05503378071318205	0.08561820219953344	exp_strong_0.4	slim
0.03220487686815514	0.05344285109215224	0.08564772796030738	exp_strong_0.4	slim
0.0315664988780399	0.05344472072290618	0.08501121960094608	exp_strong_0.4	slim
0.030401671486320763	0.055262002452724494	0.08566367393904525	exp_strong_0.4	slim
0.031739507695118054	0.054177893470947314	0.08591740116606536	exp_strong_0.4	slim
0.03217388681066731	0.05410582840593701	0.08627971521660432	exp_strong_0.4	slim
0.03100892223614487	0.05578284696326937	0.08679176919941424	exp_strong_0.4	slim
0.03303646190149958	0.05244728629062952	0.0854837481921291	exp_strong_0.4	slim
0.031723908070356174	0.05341857681761025	0.08514248488796643	exp_strong_0.4	slim
0.031219615945551775	0.05481283422459893	0.08603245017015071	exp_strong_0.4	slim
0.03254838170236702	0.05428784262454583	0.08683622432691285	exp_strong_0.4	slim
0.03126705889488688	0.055104021350154665	0.08637108024504155	exp_strong_0.4	slim
0.03214405411169678	0.05412693092836903	0.0862709850400658	exp_strong_0.4	slim
0.0311587147030185	0.05519717624148004	0.08635589094449854	exp_strong_0.4	slim
0.0310790273556231	0.05416413373860182	0.08524316109422492	exp_strong_0.4	slim
0.03136684984180329	0.053302450913604915	0.08466930075540821	exp_strong_0.4	slim
0.031290504582259564	0.05369096814529041	0.08498147272754998	exp_strong_0.4	slim
0.0327361910855193	0.05392560095055297	0.08666179203607227	exp_strong_0.4	slim
0.03158536585365854	0.05448170731707317	0.0860670731707317	exp_strong_0.4	slim
0.03141685952413365	0.05251773532392492	0.08393459484805857	exp_strong_0.4	slim
0.031614734317847226	0.0537283530893803	0.08534308740722753	exp_strong_0.4	slim
0.03100622845739856	0.05415129709137086	0.08515752554876943	exp_strong_0.4	slim
0.03179572915875067	0.05311953795881146	0.08491526711756213	exp_strong_0.4	slim
0.03153371262559012	0.05367086309163539	0.08520457571722552	exp_strong_0.4	slim
0.030959284765011478	0.052676090370907334	0.08363537513591882	exp_strong_0.4	slim
0.03283113239196072	0.05353929671536186	0.08637042910732258	exp_strong_0.4	slim
0.03203883495145631	0.05409587378640777	0.08613470873786408	exp_strong_0.4	slim
0.030043763344791558	0.05357602556142768	0.08361978890621924	exp_strong_0.4	slim
0.0314027259205294	0.05321312570197007	0.08461585162249947	exp_strong_0.4	slim
0.03011627553963387	0.05394820729226753	0.08406448283190139	exp_strong_0.4	slim
0.029307485125614378	0.05328910327616903	0.08259658840178341	exp_strong_0.4	slim
0.03185794689832375	0.05482992781108528	0.08668787470940903	exp_strong_0.4	slim
0.031268490282645306	0.053783017007267155	0.08505150728991245	exp_strong_0.4	slim
0.03189664333753359	0.05351531069243499	0.08541195402996857	exp_strong_0.4	slim
0.03073502086569801	0.05545401931219349	0.0861890401778915	exp_strong_0.4	slim
0.03037778082316934	0.053202990574513116	0.08358077139768245	exp_strong_0.4	slim
0.031071099497001646	0.052293702702294456	0.08336480219929611	exp_strong_0.4	slim
0.03182398734947087	0.05195535822892592	0.0837793455783968	exp_strong_0.4	slim
0.03138442896092093	0.052847621932747654	0.08423205089366859	exp_strong_0.4	slim
0.032141938801748524	0.052395141651415005	0.08453708045316352	exp_strong_0.4	slim
0.03169958916362203	0.05401512969391932	0.08571471885754135	exp_strong_0.4	slim
0.03179383190581399	0.05443237190157683	0.08622620380739082	exp_strong_0.4	slim
0.03139958455007978	0.052638709094740645	0.08403829364482042	exp_strong_0.4	slim
0.0313135727309715	0.0525308539654315	0.083844426696403	exp_strong_0.4	slim
0.0302244857744835	0.052248647173843844	0.08247313294832735	exp_strong_0.4	slim
0.031047040971168435	0.05350531107738998	0.08455235204855842	exp_strong_0.4	slim
0.03157799082193648	0.05556817665500477	0.08714616747694125	exp_strong_0.4	slim
0.02999015971538869	0.05339489819090152	0.08338505790629021	exp_strong_0.4	slim
0.03298067172198762	0.05433713239189333	0.08731780411388095	exp_strong_0.4	slim
0.03181444366604733	0.053927690292711154	0.08574213395875849	exp_strong_0.4	slim
0.03158809008624631	0.05569438941882791	0.08728247950507421	exp_strong_0.4	slim
0.03285065260662787	0.054396547794508684	0.08724720040113655	exp_strong_0.4	slim
0.03166862246064282	0.05452855205205968	0.0861971745127025	exp_strong_0.4	slim
0.0316214568729046	0.05355074672355989	0.08517220359646449	exp_strong_0.4	slim
0.03162307482001276	0.052689935903277745	0.0843130107232905	exp_strong_0.4	slim
0.030850206124404825	0.05278610219511082	0.08363630831951564	exp_strong_0.4	slim
0.03211273587767732	0.055412292943389355	0.08752502882106668	exp_strong_0.4	slim
0.030898239782428043	0.054544080985117475	0.08544232076754552	exp_strong_0.4	slim
0.030724646476907203	0.05371123384111185	0.08443588031801906	exp_strong_0.4	slim
0.03170507190607693	0.053239168817058265	0.0849442407231352	exp_strong_0.4	slim
0.032120531650179036	0.053104327244037144	0.08522485889421617	exp_strong_0.4	slim
0.03142748958727755	0.053191972737599395	0.08461946232487694	exp_strong_0.4	slim
0.03025184508864034	0.05438636536559385	0.0846382104542342	exp_strong_0.4	slim
0.03180313932659319	0.05384521966177855	0.08564835898837174	exp_strong_0.4	slim
0.030927678449362762	0.05353101122571433	0.0844586896750771	exp_strong_0.4	slim
0.03142935645377946	0.05279948711686409	0.08422884357064354	exp_strong_0.4	slim
0.030759658866733437	0.05482715712161219	0.08558681598834562	exp_strong_0.4	slim
0.031412659149885426	0.05453966037907644	0.08595231952896186	exp_strong_0.4	slim
0.03236320235034888	0.054045782837556615	0.08640898518790549	exp_strong_0.4	slim
0.03204656862745098	0.05332414215686274	0.08537071078431373	exp_strong_0.4	slim
0.03188704087655311	0.053165246606232126	0.08505228748278523	exp_strong_0.4	slim
0.03046453879232027	0.05494821634062141	0.08541275513294168	exp_strong_0.4	slim
0.031171019376579612	0.05337585750391142	0.08454687688049103	exp_strong_0.4	slim
0.0320028874785695	0.052470899630041805	0.08447378710861131	exp_strong_0.4	slim
0.031323283082077054	0.05440840566468707	0.08573168874676412	exp_strong_0.4	slim
0.0318332170060389	0.05312111188662641	0.08495432889266531	exp_strong_0.4	slim
0.03134285148333816	0.05515854271739627	0.08650139420073444	exp_strong_0.4	slim
0.03158212560386473	0.05401570048309179	0.08559782608695653	exp_strong_0.4	slim
0.03062615491805762	0.05423949592560056	0.08486565084365817	exp_strong_0.4	slim
0.09041519127959453	0.12112059987502603	0.21153579115462057	exp_strong_0.999	slim
0.09122825312407667	0.12209534734171056	0.21332360046578724	exp_strong_0.999	slim
0.08744516106479297	0.1210039676297345	0.20844912869452747	exp_strong_0.999	slim
0.089791749614832	0.12157460141603338	0.21136635103086537	exp_strong_0.999	slim
0.09105914240044478	0.12163805684898187	0.21269719924942665	exp_strong_0.999	slim
0.09017377237384543	0.12118840125937136	0.2113621736332168	exp_strong_0.999	slim
0.09040947711848142	0.1230699443446098	0.21347942146309123	exp_strong_0.999	slim
0.09031601837887131	0.12360141699694854	0.21391743537581986	exp_strong_0.999	slim
0.09181348592100458	0.11991930013739847	0.21173278605840304	exp_strong_0.999	slim
0.09074176969023476	0.12081539102653147	0.21155716071676622	exp_strong_0.999	slim
0.09290269065270361	0.12276426979107263	0.21566696044377626	exp_strong_0.999	slim
0.0892556240771302	0.12024667766872231	0.20950230174585252	exp_strong_0.999	slim
0.09137232395958331	0.1217022312655432	0.21307455522512653	exp_strong_0.999	slim
0.091495246326707	0.12399308556611928	0.21548833189282626	exp_strong_0.999	slim
0.09037191518943344	0.12170663885992353	0.21207855404935697	exp_strong_0.999	slim
0.09112409571508069	0.12313925987757374	0.21426335559265441	exp_strong_0.999	slim
0.08970723815819229	0.12112303651260285	0.21083027467079513	exp_strong_0.999	slim
0.09037134406835359	0.12280125222685369	0.2131725962952073	exp_strong_0.999	slim
0.09191214920690256	0.12131776189646157	0.21322991110336412	exp_strong_0.999	slim
0.09080668919504375	0.12179187245472663	0.2125985616497704	exp_strong_0.999	slim
0.08991088204367986	0.1222656990674504	0.21217658111113027	exp_strong_0.999	slim
0.08990402138257805	0.1213010049117448	0.21120502629432286	exp_strong_0.999	slim
0.08954419865501242	0.12235216431786192	0.21189636297287434	exp_strong_0.999	slim
0.08782931674872592	0.12277792174138377	0.2106072384901097	exp_strong_0.999	slim
0.09045416896742131	0.12040999447818884	0.21086416344561015	exp_strong_0.999	slim
0.09041980624327234	0.12050765651585124	0.21092746275912358	exp_strong_0.999	slim
0.08981073373087892	0.12064644369544551	0.21045717742632444	exp_strong_0.999	slim
0.0872201411272759	0.12237999825768796	0.20960013938496386	exp_strong_0.999	slim
0.09130706691682301	0.12167326801473143	0.21298033493155444	exp_strong_0.999	slim
0.08958181249348211	0.12105885215698543	0.21064066465046755	exp_strong_0.999	slim
0.08987608707018246	0.12173443245786786	0.21161051952805032	exp_strong_0.999	slim
0.09127971254836927	0.119126589275843	0.21040630182421227	exp_strong_0.999	slim
0.09132570694533651	0.12161716458069331	0.21294287152602984	exp_strong_0.999	slim
0.09031119111080342	0.12098030392190799	0.2112914950327114	exp_strong_0.999	slim
0.08990173531256533	0.12075754407972682	0.21065927939229215	exp_strong_0.999	slim
0.08914715255646391	0.12089510877095747	0.21004226132742138	exp_strong_0.999	slim
0.0912244008714597	0.12012200435729847	0.21134640522875817	exp_strong_0.999	slim
0.09001162447733227	0.12059961483075109	0.21061123930808334	exp_strong_0.999	slim
0.09031989018435822	0.1208145818491425	0.21113447203350072	exp_strong_0.999	slim
0.09223901937193772	0.11773116423427665	0.20997018360621436	exp_strong_0.999	slim
0.09043508588368646	0.12152759612869474	0.2119626820123812	exp_strong_0.999	slim
0.09255177721802407	0.12312832353764344	0.21568010075566751	exp_strong_0.999	slim
0.09046101328874724	0.12175836424752251	0.21221937753626974	exp_strong_0.999	slim
0.08991136236739251	0.11988763260748185	0.20979899497487436	exp_strong_0.999	slim
0.09146341463414634	0.1206729772680163	0.21213639190216266	exp_strong_0.999	slim
0.08901196201322939	0.12241531971041164	0.21142728172364103	exp_strong_0.999	slim
0.08940014163082716	0.11841718914624247	0.20781733077706963	exp_strong_0.999	slim
0.09020591797888908	0.12121474303512718	0.21142066101401627	exp_strong_0.999	slim
0.08998939665212327	0.11948756279441673	0.20947695944654002	exp_strong_0.999	slim
0.09152742352471674	0.12229104853122343	0.21381847205594018	exp_strong_0.999	slim
0.08889928443959319	0.12230365403607256	0.21120293847566574	exp_strong_0.999	slim
0.09039882861525589	0.11957885929438014	0.20997768790963603	exp_strong_0.999	slim
0.09077598828696926	0.12012828557484487	0.21090427386181412	exp_strong_0.999	slim
0.09141937853008551	0.11992235997691783	0.21134173850700333	exp_strong_0.999	slim
0.08966709900562041	0.11965412883700821	0.20932122784262863	exp_strong_0.999	slim
0.09155550942025224	0.12041314164114808	0.2119686510614003	exp_strong_0.999	slim
0.09067245119305857	0.12046854663774403	0.2111409978308026	exp_strong_0.999	slim
0.08966044821531026	0.12373732983291896	0.2133977780482292	exp_strong_0.999	slim
0.09064959778565868	0.12106219185191593	0.21171178963757462	exp_strong_0.999	slim
0.09198997666983497	0.1195022898124946	0.21149226648232955	exp_strong_0.999	slim
0.09131016274990013	0.12233164851579734	0.21364181126569745	exp_strong_0.999	slim
0.09248594898400346	0.12148724600086468	0.21397319498486814	exp_strong_0.999	slim
0.09000155712036541	0.12114396442845032	0.21114552154881572	exp_strong_0.999	slim
0.08966371803256118	0.11862802464461501	0.2082917426771762	exp_strong_0.999	slim
0.08928540433582699	0.12242028708798361	0.2117056914238106	exp_strong_0.999	slim
0.09027395374449339	0.12040542400881057	0.21067937775330398	exp_strong_0.999	slim
0.08945522080066033	0.12023662126840005	0.20969184206906039	exp_strong_0.999	slim
0.08914942846289325	0.12112787926926132	0.21027730773215458	exp_strong_0.999	slim
0.09125772194072326	0.12129520372041369	0.21255292566113695	exp_strong_0.999	slim
0.0927986963456071	0.12131613619027806	0.21411483253588517	exp_strong_0.999	slim
0.09229194852048427	0.12365143788809102	0.2159433864085753	exp_strong_0.999	slim
0.08940174770333856	0.12080525345145555	0.21020700115479413	exp_strong_0.999	slim
0.09191144652346252	0.11939833486230592	0.21130978138576845	exp_strong_0.999	slim
0.08893325232184707	0.12304487457685964	0.2119781268987067	exp_strong_0.999	slim
0.09055940404497512	0.12018310300414245	0.21074250704911757	exp_strong_0.999	slim
0.09087111652597685	0.11936297972326168	0.21023409624923853	exp_strong_0.999	slim
0.09040552200172562	0.12081104400345125	0.21121656600517688	exp_strong_0.999	slim
0.08938332838505737	0.12136083410468224	0.2107441624897396	exp_strong_0.999	slim
0.09018678561471982	0.12100989684973515	0.21119668246445497	exp_strong_0.999	slim
0.08896526710305877	0.12176376103214218	0.21072902813520095	exp_strong_0.999	slim
0.08952840504747192	0.12085813965598043	0.21038654470345233	exp_strong_0.999	slim
0.09251561059607256	0.11728384325048266	0.20979945384655524	exp_strong_0.999	slim
0.09301963767113816	0.12230327755497165	0.2153229152261098	exp_strong_0.999	slim
0.09206177092988685	0.12039385088931251	0.21245562181919936	exp_strong_0.999	slim
0.09098753926340133	0.12231196713955335	0.21329950640295467	exp_strong_0.999	slim
0.0918761244345077	0.1168887879687691	0.2087649124032768	exp_strong_0.999	slim
0.0919773658265639	0.1213636048045546	0.2133409706311185	exp_strong_0.999	slim
0.08907318088760886	0.1216038030466012	0.21067698393421008	exp_strong_0.999	slim
0.08786070693324959	0.11931679402630936	0.20717750095955895	exp_strong_0.999	slim
0.09002218063353434	0.12259998613710404	0.2126221667706384	exp_strong_0.999	slim
0.08958145658651515	0.12511260480909153	0.21469406139560668	exp_strong_0.999	slim
0.08943482161341522	0.12135118349320267	0.2107860051066179	exp_strong_0.999	slim
0.09018046434665701	0.1236017029491356	0.2137821672957926	exp_strong_0.999	slim
0.09123947972456006	0.1199833066703763	0.21122278639493636	exp_strong_0.999	slim
0.09142748197448697	0.1197136716583472	0.21114115363283417	exp_strong_0.999	slim
0.09077352568882108	0.12321617450711796	0.21398970019593902	exp_strong_0.999	slim
0.09159883168282608	0.11937228876099618	0.21097112044382227	exp_strong_0.999	slim
0.09114520623344456	0.12064398500120403	0.2117891912346486	exp_strong_0.999	slim
0.09248514868632986	0.12045584440326296	0.21294099308959283	exp_strong_0.999	slim
0.0894498987065607	0.12195037487230101	0.2114002735788617	exp_strong_0.999	slim
0.08954576224116084	0.12104906878655859	0.21059483102771945	exp_strong_0.999	slim
