α_weak	α_strong	α	gam_neg	shape	analysis	method
0.0393968	0.00955123	0.062319	410.68	0.157987	bt_moderate_0.4	abc_mk
0.0686974	0.00838995	0.0942524	674.267	0.156558	bt_moderate_0.4	abc_mk
0.0255504	0.010754	0.0515449	369.334	0.150909	bt_moderate_0.4	abc_mk
0.0499993	0.00908848	0.0673506	675.187	0.15499	bt_moderate_0.4	abc_mk
0.0231535	0.0137953	0.053705	458.397	0.159079	bt_moderate_0.4	abc_mk
0.0377415	0.00904379	0.0522895	410.173	0.157739	bt_moderate_0.4	abc_mk
0.0345153	0.0129044	0.0610268	401.685	0.153339	bt_moderate_0.4	abc_mk
0.0298948	0.0133564	0.0530029	651.0	0.151979	bt_moderate_0.4	abc_mk
0.0330556	0.00766144	0.0554172	531.804	0.159838	bt_moderate_0.4	abc_mk
0.0382775	0.0134116	0.0651663	626.331	0.161105	bt_moderate_0.4	abc_mk
0.0299722	0.00721711	0.0479605	495.929	0.162362	bt_moderate_0.4	abc_mk
0.0168363	0.0109609	0.0437596	500.815	0.159119	bt_moderate_0.4	abc_mk
0.0202382	0.0116954	0.0508781	412.355	0.145954	bt_moderate_0.4	abc_mk
0.0487998	0.0081259	0.0642423	628.879	0.152035	bt_moderate_0.4	abc_mk
0.054607	0.00738068	0.0740112	522.765	0.160118	bt_moderate_0.4	abc_mk
0.0601979	0.00799882	0.0772027	633.842	0.160064	bt_moderate_0.4	abc_mk
0.0412465	0.00915771	0.0607884	634.82	0.159044	bt_moderate_0.4	abc_mk
0.0426048	0.00948582	0.0661427	617.412	0.157881	bt_moderate_0.4	abc_mk
0.0356487	0.0085576	0.0565783	658.698	0.153358	bt_moderate_0.4	abc_mk
0.0643103	0.00920097	0.0837703	435.403	0.152239	bt_moderate_0.4	abc_mk
0.0356111	0.00898284	0.0544373	530.885	0.159129	bt_moderate_0.4	abc_mk
0.0762846	0.00859734	0.098443	642.727	0.156822	bt_moderate_0.4	abc_mk
0.0463003	0.00945183	0.0665979	439.318	0.155184	bt_moderate_0.4	abc_mk
0.0386064	0.00839903	0.0584749	682.631	0.159661	bt_moderate_0.4	abc_mk
0.0227354	0.00945099	0.0466482	418.8	0.15401	bt_moderate_0.4	abc_mk
0.035164	0.00900043	0.0516483	617.745	0.16599	bt_moderate_0.4	abc_mk
0.0425226	0.0104508	0.0711394	535.433	0.156922	bt_moderate_0.4	abc_mk
0.0547148	0.0102684	0.0745157	434.336	0.146171	bt_moderate_0.4	abc_mk
0.058436	0.00796433	0.077843	426.172	0.161353	bt_moderate_0.4	abc_mk
0.0373422	0.00852139	0.0598529	417.686	0.156378	bt_moderate_0.4	abc_mk
0.0404319	0.00981694	0.0656742	532.717	0.154913	bt_moderate_0.4	abc_mk
0.0354724	0.0100069	0.0617573	413.437	0.160124	bt_moderate_0.4	abc_mk
0.0598835	0.00966231	0.078069	439.159	0.158813	bt_moderate_0.4	abc_mk
0.0496205	0.0147388	0.0748606	678.723	0.153315	bt_moderate_0.4	abc_mk
0.0359968	0.0109065	0.0626507	426.113	0.14818	bt_moderate_0.4	abc_mk
0.0320375	0.0132893	0.056666	499.734	0.150121	bt_moderate_0.4	abc_mk
0.048072	0.00971807	0.0697168	699.798	0.164583	bt_moderate_0.4	abc_mk
0.0201975	0.0143144	0.0513296	421.262	0.168635	bt_moderate_0.4	abc_mk
0.0355493	0.010526	0.0622575	668.416	0.158382	bt_moderate_0.4	abc_mk
0.0310712	0.00866365	0.0552177	441.117	0.174851	bt_moderate_0.4	abc_mk
0.0361191	0.00923437	0.0542778	684.801	0.160627	bt_moderate_0.4	abc_mk
0.0394587	0.00974551	0.062078	598.504	0.160791	bt_moderate_0.4	abc_mk
0.0379653	0.00881662	0.0590084	645.786	0.159103	bt_moderate_0.4	abc_mk
0.0410961	0.00926203	0.0625597	585.846	0.152129	bt_moderate_0.4	abc_mk
0.0708327	0.00837548	0.0916472	580.393	0.158232	bt_moderate_0.4	abc_mk
0.0465489	0.00810565	0.0667573	451.076	0.161751	bt_moderate_0.4	abc_mk
0.0234911	0.00915648	0.0470837	676.382	0.165185	bt_moderate_0.4	abc_mk
0.0311988	0.00912091	0.0480602	417.194	0.142075	bt_moderate_0.4	abc_mk
0.0207757	0.00868401	0.0471032	433.781	0.158231	bt_moderate_0.4	abc_mk
0.0194468	0.00910191	0.0463495	341.439	0.16753	bt_moderate_0.4	abc_mk
0.026753	0.00834423	0.0481209	637.156	0.161475	bt_moderate_0.4	abc_mk
0.0190786	0.0138791	0.0482246	384.406	0.154447	bt_moderate_0.4	abc_mk
0.0202498	0.00837629	0.0446627	448.432	0.17029	bt_moderate_0.4	abc_mk
0.0216934	0.00849859	0.0479701	404.619	0.155885	bt_moderate_0.4	abc_mk
0.0387099	0.00692764	0.0527087	583.69	0.161962	bt_moderate_0.4	abc_mk
0.0217399	0.00969394	0.0468048	632.676	0.153008	bt_moderate_0.4	abc_mk
0.0222973	0.0098631	0.0476577	421.017	0.155632	bt_moderate_0.4	abc_mk
0.0364548	0.00926914	0.0542565	628.997	0.154192	bt_moderate_0.4	abc_mk
0.0674309	0.0088383	0.0902666	658.069	0.156138	bt_moderate_0.4	abc_mk
0.0324663	0.010307	0.0575541	421.842	0.165555	bt_moderate_0.4	abc_mk
0.0408326	0.0103667	0.0608755	394.671	0.153305	bt_moderate_0.4	abc_mk
0.0259444	0.00961898	0.0471569	444.478	0.150954	bt_moderate_0.4	abc_mk
0.018756	0.00997922	0.0417684	416.929	0.158759	bt_moderate_0.4	abc_mk
0.0315988	0.00787021	0.0494561	455.93	0.166976	bt_moderate_0.4	abc_mk
0.0216887	0.0103339	0.0493946	433.281	0.155435	bt_moderate_0.4	abc_mk
0.0454857	0.00897645	0.0688315	660.16	0.15464	bt_moderate_0.4	abc_mk
0.0507598	0.00922273	0.0718499	614.75	0.159624	bt_moderate_0.4	abc_mk
0.0354495	0.00988556	0.0622348	661.2	0.15634	bt_moderate_0.4	abc_mk
0.037843	0.0141404	0.0655866	646.539	0.151394	bt_moderate_0.4	abc_mk
0.0274506	0.00790368	0.0444921	411.267	0.157225	bt_moderate_0.4	abc_mk
0.0267122	0.00903223	0.0482573	411.558	0.156261	bt_moderate_0.4	abc_mk
0.0353712	0.0101003	0.0616716	419.151	0.151884	bt_moderate_0.4	abc_mk
0.0631049	0.00869141	0.0824944	548.388	0.152246	bt_moderate_0.4	abc_mk
0.0334442	0.00867081	0.0584016	538.911	0.156273	bt_moderate_0.4	abc_mk
0.0607133	0.00955965	0.0844308	528.367	0.15492	bt_moderate_0.4	abc_mk
0.0323589	0.00980698	0.0553298	414.119	0.161465	bt_moderate_0.4	abc_mk
0.0360487	0.0105823	0.0594813	633.346	0.155975	bt_moderate_0.4	abc_mk
0.0247644	0.0152193	0.0547077	507.095	0.158775	bt_moderate_0.4	abc_mk
0.0523101	0.0147807	0.0731448	426.252	0.159889	bt_moderate_0.4	abc_mk
0.0491824	0.00901498	0.0677609	427.444	0.15769	bt_moderate_0.4	abc_mk
0.0364726	0.00930844	0.0570171	395.912	0.164684	bt_moderate_0.4	abc_mk
0.0167796	0.0076916	0.037597	604.967	0.159322	bt_moderate_0.4	abc_mk
0.0388561	0.00973208	0.0608007	642.12	0.157982	bt_moderate_0.4	abc_mk
0.0203904	0.00944659	0.0454741	431.869	0.159914	bt_moderate_0.4	abc_mk
0.0410517	0.010094	0.062214	636.923	0.159077	bt_moderate_0.4	abc_mk
0.0698533	0.00824591	0.0852064	539.137	0.157094	bt_moderate_0.4	abc_mk
0.0544858	0.00995158	0.0747593	652.255	0.149926	bt_moderate_0.4	abc_mk
0.0411682	0.00914082	0.060772	417.699	0.153701	bt_moderate_0.4	abc_mk
0.041064	0.00967397	0.0635253	444.667	0.158415	bt_moderate_0.4	abc_mk
0.0168347	0.0107977	0.0441791	406.349	0.15658	bt_moderate_0.4	abc_mk
0.063582	0.00815105	0.0803095	546.283	0.156689	bt_moderate_0.4	abc_mk
0.0525452	0.0079141	0.0734605	670.654	0.157372	bt_moderate_0.4	abc_mk
0.0271639	0.00961234	0.0484954	629.914	0.157113	bt_moderate_0.4	abc_mk
0.0471293	0.0115593	0.0669482	445.784	0.151309	bt_moderate_0.4	abc_mk
0.0196938	0.00899551	0.0452703	401.964	0.151657	bt_moderate_0.4	abc_mk
0.0291137	0.0100873	0.050817	643.71	0.158808	bt_moderate_0.4	abc_mk
0.0317508	0.0108828	0.0566152	641.597	0.155343	bt_moderate_0.4	abc_mk
0.0303303	0.0113445	0.0560803	421.168	0.154877	bt_moderate_0.4	abc_mk
0.0275553	0.0089371	0.0461793	431.793	0.156922	bt_moderate_0.4	abc_mk
0.049785	0.0128332	0.0710808	619.294	0.154833	bt_moderate_0.4	abc_mk
0.0543334	0.00842253	0.0738236	609.175	0.173938	bt_moderate_0.4	abc_mk
0.015586	0.0987618	0.118495	616.098	0.136607	bt_moderate_0.999	abc_mk
0.0181336	0.0902444	0.117554	571.439	0.134416	bt_moderate_0.999	abc_mk
0.0181322	0.076178	0.1074	598.338	0.128433	bt_moderate_0.999	abc_mk
0.0168012	0.111288	0.128907	621.432	0.137445	bt_moderate_0.999	abc_mk
0.0145288	0.0950379	0.113793	586.815	0.139796	bt_moderate_0.999	abc_mk
0.0182293	0.0908382	0.108549	586.548	0.13103	bt_moderate_0.999	abc_mk
0.0135001	0.12904	0.144368	591.125	0.136582	bt_moderate_0.999	abc_mk
0.0136588	0.111118	0.130848	344.013	0.136248	bt_moderate_0.999	abc_mk
0.0149479	0.102753	0.125407	578.348	0.135034	bt_moderate_0.999	abc_mk
0.0141171	0.0812017	0.104568	599.969	0.127486	bt_moderate_0.999	abc_mk
0.0131971	0.106528	0.129678	602.825	0.145772	bt_moderate_0.999	abc_mk
0.0161563	0.103209	0.1205	595.547	0.142946	bt_moderate_0.999	abc_mk
0.0140524	0.114274	0.128602	594.642	0.144147	bt_moderate_0.999	abc_mk
0.0163306	0.118722	0.143135	607.878	0.139303	bt_moderate_0.999	abc_mk
0.0154764	0.0976974	0.123519	582.916	0.137536	bt_moderate_0.999	abc_mk
0.0176613	0.109697	0.133843	419.754	0.139721	bt_moderate_0.999	abc_mk
0.0136448	0.110285	0.125117	606.086	0.141398	bt_moderate_0.999	abc_mk
0.0139309	0.102028	0.12004	559.45	0.143138	bt_moderate_0.999	abc_mk
0.0166928	0.103037	0.12331	586.203	0.135057	bt_moderate_0.999	abc_mk
0.0165498	0.0978711	0.119112	359.307	0.13873	bt_moderate_0.999	abc_mk
0.018042	0.104931	0.13456	368.136	0.144162	bt_moderate_0.999	abc_mk
0.0160034	0.0892097	0.111071	589.116	0.133104	bt_moderate_0.999	abc_mk
0.0115444	0.0911398	0.112363	474.889	0.142341	bt_moderate_0.999	abc_mk
0.0168638	0.0879119	0.112654	389.077	0.13282	bt_moderate_0.999	abc_mk
0.0122615	0.100633	0.116456	485.97	0.143442	bt_moderate_0.999	abc_mk
0.0153387	0.0780663	0.0948121	581.168	0.132177	bt_moderate_0.999	abc_mk
0.0123286	0.0921958	0.109973	499.668	0.140953	bt_moderate_0.999	abc_mk
0.0152259	0.105091	0.128835	595.304	0.132573	bt_moderate_0.999	abc_mk
0.0171646	0.0898191	0.114251	612.798	0.138122	bt_moderate_0.999	abc_mk
0.0147138	0.108818	0.125129	593.942	0.141633	bt_moderate_0.999	abc_mk
0.0140012	0.109301	0.125397	599.916	0.137372	bt_moderate_0.999	abc_mk
0.0132225	0.0967651	0.11101	454.321	0.136022	bt_moderate_0.999	abc_mk
0.0109924	0.112214	0.123823	576.86	0.134045	bt_moderate_0.999	abc_mk
0.00968347	0.117874	0.12644	569.211	0.144683	bt_moderate_0.999	abc_mk
0.0227985	0.0802994	0.11708	608.49	0.129232	bt_moderate_0.999	abc_mk
0.0123676	0.0808587	0.0999231	544.165	0.134374	bt_moderate_0.999	abc_mk
0.0132391	0.110555	0.119285	604.277	0.139765	bt_moderate_0.999	abc_mk
0.0115664	0.106017	0.127969	553.613	0.146675	bt_moderate_0.999	abc_mk
0.0141318	0.120384	0.14473	572.526	0.144828	bt_moderate_0.999	abc_mk
0.0169057	0.103576	0.126747	616.452	0.14126	bt_moderate_0.999	abc_mk
0.0204142	0.0868265	0.118469	361.873	0.128399	bt_moderate_0.999	abc_mk
0.0115325	0.103042	0.114794	479.934	0.126959	bt_moderate_0.999	abc_mk
0.0185	0.0845737	0.109747	600.998	0.132686	bt_moderate_0.999	abc_mk
0.0253281	0.0750202	0.109031	602.591	0.132113	bt_moderate_0.999	abc_mk
0.0165894	0.0914043	0.122723	599.678	0.137416	bt_moderate_0.999	abc_mk
0.0206018	0.0835557	0.116611	588.723	0.137467	bt_moderate_0.999	abc_mk
0.0130594	0.110776	0.132974	584.33	0.135241	bt_moderate_0.999	abc_mk
0.0161754	0.0959408	0.121209	621.191	0.135306	bt_moderate_0.999	abc_mk
0.0137722	0.0903858	0.111093	572.681	0.135669	bt_moderate_0.999	abc_mk
0.0154974	0.112205	0.13421	356.949	0.144478	bt_moderate_0.999	abc_mk
0.0173871	0.0935567	0.114618	585.614	0.136057	bt_moderate_0.999	abc_mk
0.0181193	0.100471	0.123019	356.782	0.137032	bt_moderate_0.999	abc_mk
0.0154227	0.0882974	0.109986	347.152	0.126116	bt_moderate_0.999	abc_mk
0.014195	0.116439	0.138727	574.511	0.140236	bt_moderate_0.999	abc_mk
0.0133677	0.103264	0.123915	474.555	0.159691	bt_moderate_0.999	abc_mk
0.0128248	0.118241	0.131013	568.068	0.141782	bt_moderate_0.999	abc_mk
0.0096411	0.139718	0.153928	518.756	0.14843	bt_moderate_0.999	abc_mk
0.0186627	0.119573	0.1524	376.345	0.143274	bt_moderate_0.999	abc_mk
0.0170798	0.100772	0.121224	562.315	0.132868	bt_moderate_0.999	abc_mk
0.0187255	0.0979084	0.12656	606.818	0.137076	bt_moderate_0.999	abc_mk
0.0189461	0.0974045	0.120387	599.199	0.134995	bt_moderate_0.999	abc_mk
0.0152546	0.0887324	0.108629	597.902	0.137201	bt_moderate_0.999	abc_mk
0.0140385	0.106458	0.128773	602.722	0.144614	bt_moderate_0.999	abc_mk
0.0141528	0.081565	0.101249	573.528	0.130639	bt_moderate_0.999	abc_mk
0.017915	0.0855768	0.111789	364.326	0.131111	bt_moderate_0.999	abc_mk
0.0129069	0.108415	0.120221	606.51	0.127676	bt_moderate_0.999	abc_mk
0.0195204	0.0813431	0.114789	600.797	0.132644	bt_moderate_0.999	abc_mk
0.012615	0.105383	0.118408	615.621	0.148282	bt_moderate_0.999	abc_mk
0.0170755	0.085579	0.11148	576.047	0.132075	bt_moderate_0.999	abc_mk
0.0135175	0.102767	0.115339	635.463	0.136147	bt_moderate_0.999	abc_mk
0.0158807	0.0836058	0.107509	615.277	0.137237	bt_moderate_0.999	abc_mk
0.0159883	0.10673	0.130834	366.048	0.133694	bt_moderate_0.999	abc_mk
0.0121079	0.11137	0.128302	595.387	0.134476	bt_moderate_0.999	abc_mk
0.0104679	0.109398	0.128232	514.461	0.148271	bt_moderate_0.999	abc_mk
0.0144175	0.0928912	0.115125	603.486	0.138256	bt_moderate_0.999	abc_mk
0.0162748	0.101512	0.12568	357.545	0.136138	bt_moderate_0.999	abc_mk
0.0165834	0.0975767	0.110999	602.884	0.131635	bt_moderate_0.999	abc_mk
0.0175646	0.0911052	0.114617	587.765	0.135134	bt_moderate_0.999	abc_mk
0.011984	0.0937779	0.115604	586.692	0.137019	bt_moderate_0.999	abc_mk
0.0145636	0.108254	0.128521	552.649	0.138947	bt_moderate_0.999	abc_mk
0.015185	0.115343	0.135271	611.076	0.139631	bt_moderate_0.999	abc_mk
0.021822	0.0915704	0.123733	608.49	0.133403	bt_moderate_0.999	abc_mk
0.0135535	0.108211	0.14008	640.542	0.145252	bt_moderate_0.999	abc_mk
0.0124637	0.112297	0.12264	598.901	0.146808	bt_moderate_0.999	abc_mk
0.0158873	0.0824026	0.100223	606.072	0.138256	bt_moderate_0.999	abc_mk
0.0121785	0.114473	0.124473	617.603	0.135754	bt_moderate_0.999	abc_mk
0.013315	0.0977497	0.114519	600.784	0.130154	bt_moderate_0.999	abc_mk
0.00945937	0.193787	0.141105	500.486	0.145152	bt_moderate_0.999	abc_mk
0.0140818	0.0867263	0.0997431	356.602	0.132742	bt_moderate_0.999	abc_mk
0.015339	0.0924642	0.114167	578.233	0.140931	bt_moderate_0.999	abc_mk
0.0188692	0.106322	0.138021	582.376	0.139287	bt_moderate_0.999	abc_mk
0.0155919	0.0943454	0.120552	602.959	0.134589	bt_moderate_0.999	abc_mk
0.0176079	0.118749	0.141141	611.434	0.140282	bt_moderate_0.999	abc_mk
0.0160154	0.100832	0.123101	617.666	0.141784	bt_moderate_0.999	abc_mk
0.0159343	0.111514	0.132655	597.378	0.137938	bt_moderate_0.999	abc_mk
0.0164359	0.106326	0.130415	344.179	0.138828	bt_moderate_0.999	abc_mk
0.0212075	0.0976944	0.131351	603.835	0.141179	bt_moderate_0.999	abc_mk
0.0120021	0.0929284	0.107138	344.456	0.138421	bt_moderate_0.999	abc_mk
0.0161676	0.0985618	0.128043	593.226	0.134793	bt_moderate_0.999	abc_mk
0.0138769	0.112322	0.127345	571.893	0.134404	bt_moderate_0.999	abc_mk
0.0106283	0.093061	0.111926	613.401	0.132828	bt_moderate_0.999	abc_mk
0.037597	0.00817223	0.0468883	683.324	0.250262	bt_strong_0.4	abc_mk
0.0475328	0.00859635	0.0740266	362.894	0.222307	bt_strong_0.4	abc_mk
0.0384053	0.00346554	0.0404592	431.771	0.254608	bt_strong_0.4	abc_mk
0.060198	0.00769594	0.0841514	380.573	0.226532	bt_strong_0.4	abc_mk
0.0386831	0.0084394	0.0584378	374.341	0.245983	bt_strong_0.4	abc_mk
0.0640064	0.00721695	0.0826445	357.133	0.244065	bt_strong_0.4	abc_mk
0.0364703	0.00452866	0.0443494	454.926	0.252812	bt_strong_0.4	abc_mk
0.0312161	0.00743923	0.0441099	323.21	0.228085	bt_strong_0.4	abc_mk
0.0431398	0.00905643	0.0703479	410.465	0.2568	bt_strong_0.4	abc_mk
0.0507039	0.00713457	0.0669979	391.258	0.26112	bt_strong_0.4	abc_mk
0.0501196	0.00749637	0.0709795	480.625	0.261694	bt_strong_0.4	abc_mk
0.088014	0.00530574	0.100059	364.745	0.271095	bt_strong_0.4	abc_mk
0.0571844	0.0102029	0.106958	730.224	0.229647	bt_strong_0.4	abc_mk
0.0303958	0.00559097	0.0457809	369.366	0.245255	bt_strong_0.4	abc_mk
0.044639	0.00574777	0.0820115	378.496	0.242842	bt_strong_0.4	abc_mk
0.0451168	0.00532765	0.0866987	617.532	0.269239	bt_strong_0.4	abc_mk
0.0591203	0.00379271	0.144561	351.394	0.264605	bt_strong_0.4	abc_mk
0.0455409	0.00883376	0.0697605	394.348	0.224911	bt_strong_0.4	abc_mk
0.0403424	0.00959337	0.0808154	386.741	0.250822	bt_strong_0.4	abc_mk
0.0413081	0.00844149	0.0620547	366.032	0.246702	bt_strong_0.4	abc_mk
0.035709	0.00881052	0.0564052	372.473	0.211837	bt_strong_0.4	abc_mk
0.064276	0.00769542	0.0751616	522.202	0.272849	bt_strong_0.4	abc_mk
0.0312217	0.00836972	0.048597	456.328	0.264307	bt_strong_0.4	abc_mk
0.0458974	0.00795761	0.0653202	343.698	0.233629	bt_strong_0.4	abc_mk
0.0337926	0.00656311	0.0560858	357.619	0.259661	bt_strong_0.4	abc_mk
0.0465861	0.0100342	0.0716768	399.44	0.217306	bt_strong_0.4	abc_mk
0.0469299	0.0127394	0.0656022	347.526	0.271307	bt_strong_0.4	abc_mk
0.0354515	0.00800051	0.051107	342.749	0.257525	bt_strong_0.4	abc_mk
0.0492747	0.00916626	0.0686469	404.687	0.243845	bt_strong_0.4	abc_mk
0.0501112	0.00483614	0.0735429	669.667	0.256424	bt_strong_0.4	abc_mk
0.0462583	0.00645085	0.0628221	668.834	0.256193	bt_strong_0.4	abc_mk
0.0475996	0.0070048	0.0689359	429.009	0.242739	bt_strong_0.4	abc_mk
0.0398731	0.00745448	0.066022	365.557	0.221877	bt_strong_0.4	abc_mk
0.0422156	0.00716341	0.0649145	624.904	0.259679	bt_strong_0.4	abc_mk
0.0375438	0.00725404	0.0665777	619.61	0.25923	bt_strong_0.4	abc_mk
0.0477824	0.00866018	0.0813052	409.578	0.241592	bt_strong_0.4	abc_mk
0.0505294	0.00493127	0.0655601	373.249	0.253487	bt_strong_0.4	abc_mk
0.0278686	0.00906499	0.0411197	395.856	0.264619	bt_strong_0.4	abc_mk
0.0238192	0.00781115	0.0621645	314.938	0.266041	bt_strong_0.4	abc_mk
0.0382826	0.0114995	0.0659924	661.54	0.264263	bt_strong_0.4	abc_mk
0.0414668	0.0102256	0.0681309	364.349	0.215718	bt_strong_0.4	abc_mk
0.0419551	0.00711798	0.0856262	337.773	0.263781	bt_strong_0.4	abc_mk
0.034259	0.00701276	0.0521676	391.346	0.251626	bt_strong_0.4	abc_mk
0.0537039	0.00740703	0.0737758	428.297	0.253467	bt_strong_0.4	abc_mk
0.0204407	0.00858569	0.0408158	351.237	0.252538	bt_strong_0.4	abc_mk
0.0305	0.00853334	0.0521777	343.88	0.239456	bt_strong_0.4	abc_mk
0.055325	0.0088707	0.0715965	371.204	0.232462	bt_strong_0.4	abc_mk
0.0533631	0.00983082	0.0752256	704.09	0.238372	bt_strong_0.4	abc_mk
0.041135	0.00636991	0.0534998	473.011	0.244447	bt_strong_0.4	abc_mk
0.0422369	0.00833716	0.0606085	401.565	0.227818	bt_strong_0.4	abc_mk
0.0562078	0.00581486	0.0995477	409.686	0.277476	bt_strong_0.4	abc_mk
0.0246053	0.0080856	0.044512	422.553	0.22395	bt_strong_0.4	abc_mk
0.0256956	0.00908978	0.0401278	565.023	0.259465	bt_strong_0.4	abc_mk
0.0629161	0.0077423	0.091398	405.875	0.24317	bt_strong_0.4	abc_mk
0.0167126	0.0110208	0.0429651	372.969	0.254604	bt_strong_0.4	abc_mk
0.0455937	0.008301	0.0631429	666.184	0.240012	bt_strong_0.4	abc_mk
0.0380605	0.00796661	0.0633334	342.025	0.233977	bt_strong_0.4	abc_mk
0.0404399	0.00639656	0.0517013	686.07	0.251015	bt_strong_0.4	abc_mk
0.0480401	0.00648741	0.0695041	351.19	0.252762	bt_strong_0.4	abc_mk
0.0447441	0.00759131	0.0563851	362.539	0.261064	bt_strong_0.4	abc_mk
0.053287	0.00576176	0.0757833	560.59	0.223764	bt_strong_0.4	abc_mk
0.038379	0.00738835	0.0584108	410.443	0.270796	bt_strong_0.4	abc_mk
0.0383751	0.00754025	0.0664087	652.241	0.226212	bt_strong_0.4	abc_mk
0.0368716	0.00779159	0.0600745	361.727	0.238887	bt_strong_0.4	abc_mk
0.0352652	0.00958701	0.05054	423.736	0.261895	bt_strong_0.4	abc_mk
0.0487988	0.00791749	0.0855928	400.79	0.239878	bt_strong_0.4	abc_mk
