α_weak	α_strong	α	gam_neg	shape	analysis	method
0.141779	0.114454	0.245042	646.96	0.170017	exp_moderate_0.999	abc_mk
0.131023	0.124926	0.241169	637.026	0.171613	exp_moderate_0.999	abc_mk
0.192351	0.0727684	0.255485	643.393	0.176212	exp_moderate_0.999	abc_mk
0.154289	0.0936787	0.243825	642.311	0.169337	exp_moderate_0.999	abc_mk
0.113888	0.107524	0.213154	638.839	0.159825	exp_moderate_0.999	abc_mk
0.12408	0.0924017	0.21546	638.517	0.163374	exp_moderate_0.999	abc_mk
0.197522	0.0720078	0.263669	635.034	0.178742	exp_moderate_0.999	abc_mk
0.136395	0.0996088	0.228471	645.539	0.162994	exp_moderate_0.999	abc_mk
0.123472	0.121594	0.234185	631.159	0.170498	exp_moderate_0.999	abc_mk
0.0431037	0.136677	0.186176	624.518	0.153208	exp_moderate_0.999	abc_mk
0.149766	0.0936557	0.238402	637.526	0.169638	exp_moderate_0.999	abc_mk
0.10234	0.131921	0.221065	636.684	0.164843	exp_moderate_0.999	abc_mk
0.154142	0.082246	0.227199	631.888	0.159989	exp_moderate_0.999	abc_mk
0.142527	0.118831	0.245941	634.794	0.179829	exp_moderate_0.999	abc_mk
0.143061	0.092692	0.223543	643.758	0.16791	exp_moderate_0.999	abc_mk
0.162993	0.0785062	0.238045	631.458	0.165501	exp_moderate_0.999	abc_mk
0.11792	0.135038	0.242351	637.011	0.172618	exp_moderate_0.999	abc_mk
0.119876	0.0963576	0.207066	633.539	0.162834	exp_moderate_0.999	abc_mk
0.12486	0.110886	0.231086	637.657	0.164118	exp_moderate_0.999	abc_mk
0.145605	0.0959211	0.236422	638.51	0.176414	exp_moderate_0.999	abc_mk
0.162054	0.0805756	0.233117	633.311	0.169331	exp_moderate_0.999	abc_mk
0.151468	0.0921541	0.242423	649.199	0.175408	exp_moderate_0.999	abc_mk
0.169437	0.0971903	0.250397	670.925	0.180135	exp_moderate_0.999	abc_mk
0.149305	0.0798134	0.224168	639.491	0.165299	exp_moderate_0.999	abc_mk
0.135053	0.0984679	0.218941	635.888	0.167171	exp_moderate_0.999	abc_mk
0.107392	0.145702	0.247382	630.612	0.174388	exp_moderate_0.999	abc_mk
0.0984543	0.130053	0.216788	635.121	0.165907	exp_moderate_0.999	abc_mk
0.11563	0.111017	0.224516	644.236	0.159755	exp_moderate_0.999	abc_mk
0.151893	0.0894601	0.227621	629.547	0.16754	exp_moderate_0.999	abc_mk
0.128558	0.0955673	0.230921	649.45	0.171717	exp_moderate_0.999	abc_mk
0.164591	0.0830522	0.245471	637.964	0.169405	exp_moderate_0.999	abc_mk
0.161691	0.0778473	0.237579	641.241	0.172883	exp_moderate_0.999	abc_mk
0.109795	0.109686	0.211425	644.125	0.160183	exp_moderate_0.999	abc_mk
0.10339	0.125444	0.226356	635.236	0.167923	exp_moderate_0.999	abc_mk
0.112496	0.103051	0.199535	663.827	0.154027	exp_moderate_0.999	abc_mk
0.144203	0.10276	0.24987	639.671	0.17883	exp_moderate_0.999	abc_mk
0.0805984	0.11559	0.196456	635.177	0.15275	exp_moderate_0.999	abc_mk
0.119463	0.145419	0.256741	653.89	0.181587	exp_moderate_0.999	abc_mk
0.0752362	0.129067	0.19832	643.841	0.158135	exp_moderate_0.999	abc_mk
0.102519	0.132087	0.224607	645.428	0.162537	exp_moderate_0.999	abc_mk
0.156317	0.095372	0.242586	633.638	0.163575	exp_moderate_0.999	abc_mk
0.0902208	0.153017	0.227156	638.127	0.166578	exp_moderate_0.999	abc_mk
0.142852	0.0833198	0.210657	624.477	0.155027	exp_moderate_0.999	abc_mk
0.104461	0.107598	0.20766	632.826	0.157426	exp_moderate_0.999	abc_mk
0.0572476	0.144108	0.20276	639.55	0.153522	exp_moderate_0.999	abc_mk
0.0433776	0.159294	0.209194	648.165	0.159788	exp_moderate_0.999	abc_mk
0.133465	0.0807555	0.20567	633.165	0.159244	exp_moderate_0.999	abc_mk
0.0993591	0.101241	0.204381	632.789	0.159978	exp_moderate_0.999	abc_mk
0.122395	0.101302	0.222946	636.964	0.167958	exp_moderate_0.999	abc_mk
0.102146	0.123845	0.231386	629.277	0.169031	exp_moderate_0.999	abc_mk
0.11194	0.111759	0.210419	648.284	0.163724	exp_moderate_0.999	abc_mk
0.121395	0.113147	0.215734	623.232	0.159674	exp_moderate_0.999	abc_mk
0.101018	0.118017	0.213714	640.251	0.163609	exp_moderate_0.999	abc_mk
0.12162	0.111641	0.22391	631.493	0.15977	exp_moderate_0.999	abc_mk
0.125549	0.0848619	0.209502	629.255	0.158587	exp_moderate_0.999	abc_mk
0.16731	0.107729	0.267276	645.758	0.182107	exp_moderate_0.999	abc_mk
0.123199	0.122614	0.232572	635.286	0.174964	exp_moderate_0.999	abc_mk
0.142584	0.100352	0.233584	650.205	0.161718	exp_moderate_0.999	abc_mk
0.142166	0.0818679	0.219432	630.145	0.163029	exp_moderate_0.999	abc_mk
0.056447	0.142449	0.206458	653.954	0.160036	exp_moderate_0.999	abc_mk
0.116854	0.114936	0.223934	634.212	0.16316	exp_moderate_0.999	abc_mk
0.15291	0.0977997	0.244656	644.561	0.174156	exp_moderate_0.999	abc_mk
0.133372	0.111535	0.234491	635.328	0.164294	exp_moderate_0.999	abc_mk
0.145675	0.101861	0.237418	628.277	0.169568	exp_moderate_0.999	abc_mk
0.169807	0.0707748	0.239205	637.977	0.167791	exp_moderate_0.999	abc_mk
0.141453	0.103252	0.241064	659.658	0.179895	exp_moderate_0.999	abc_mk
0.120431	0.107363	0.22164	643.201	0.163772	exp_moderate_0.999	abc_mk
0.119391	0.126267	0.231625	634.648	0.170131	exp_moderate_0.999	abc_mk
0.105823	0.130146	0.236799	642.409	0.162238	exp_moderate_0.999	abc_mk
0.181186	0.0716692	0.251632	637.182	0.178566	exp_moderate_0.999	abc_mk
0.0203142	0.0219159	0.0601745	376.668	0.136202	exp_strong_0.4	abc_mk
0.0220373	0.0206275	0.0604898	368.88	0.137134	exp_strong_0.4	abc_mk
0.0195534	0.0341434	0.0642171	371.192	0.145611	exp_strong_0.4	abc_mk
0.0232903	0.0149893	0.0596439	373.923	0.135813	exp_strong_0.4	abc_mk
0.0325824	0.0270702	0.0715988	375.629	0.129716	exp_strong_0.4	abc_mk
0.0159638	0.011605	0.0405703	364.994	0.132123	exp_strong_0.4	abc_mk
0.0373279	0.0168752	0.0623557	387.016	0.130982	exp_strong_0.4	abc_mk
0.0199093	0.0368652	0.0691645	604.71	0.145007	exp_strong_0.4	abc_mk
0.0213349	0.0285203	0.0594342	367.006	0.135436	exp_strong_0.4	abc_mk
0.0203533	0.0313065	0.0639755	354.453	0.144823	exp_strong_0.4	abc_mk
0.0299468	0.0194209	0.0684862	590.122	0.131977	exp_strong_0.4	abc_mk
0.0228463	0.0396101	0.0721701	607.127	0.141944	exp_strong_0.4	abc_mk
0.019536	0.0596703	0.0908259	321.668	0.152114	exp_strong_0.4	abc_mk
0.0283946	0.0317092	0.0771028	390.735	0.144495	exp_strong_0.4	abc_mk
0.0261447	0.0284365	0.0749809	371.92	0.138736	exp_strong_0.4	abc_mk
0.0208665	0.0344027	0.0689576	378.877	0.139906	exp_strong_0.4	abc_mk
0.0169593	0.0331886	0.0665026	368.548	0.145095	exp_strong_0.4	abc_mk
0.0175788	0.0133262	0.0485029	373.368	0.135174	exp_strong_0.4	abc_mk
0.0331258	0.0235676	0.0727673	395.878	0.131821	exp_strong_0.4	abc_mk
0.0222938	0.0184419	0.0557326	361.757	0.131465	exp_strong_0.4	abc_mk
0.0202206	0.010844	0.0474749	375.268	0.132327	exp_strong_0.4	abc_mk
0.0201711	0.0285334	0.0610711	370.398	0.145132	exp_strong_0.4	abc_mk
0.024305	0.0149768	0.0644896	381.368	0.137564	exp_strong_0.4	abc_mk
0.0178613	0.013684	0.0513724	379.005	0.121314	exp_strong_0.4	abc_mk
0.0223406	0.0276815	0.0685638	371.116	0.134562	exp_strong_0.4	abc_mk
0.03852	0.0239829	0.0738693	606.911	0.125495	exp_strong_0.4	abc_mk
0.0207122	0.0421985	0.0749786	372.239	0.144786	exp_strong_0.4	abc_mk
0.0240568	0.0177571	0.0575708	383.869	0.136208	exp_strong_0.4	abc_mk
0.0198058	0.0510861	0.0814765	317.96	0.148041	exp_strong_0.4	abc_mk
0.0181344	0.0446054	0.0686503	364.057	0.150089	exp_strong_0.4	abc_mk
0.0167488	0.015062	0.0443913	396.981	0.133951	exp_strong_0.4	abc_mk
0.0180557	0.034298	0.0588137	367.307	0.136962	exp_strong_0.4	abc_mk
0.0458457	0.0251924	0.0851142	384.046	0.135721	exp_strong_0.4	abc_mk
0.0246982	0.0130403	0.0569557	614.266	0.138549	exp_strong_0.4	abc_mk
0.0188429	0.0422326	0.065358	368.295	0.136564	exp_strong_0.4	abc_mk
0.0426638	0.0265298	0.0810161	389.071	0.132229	exp_strong_0.4	abc_mk
0.0217462	0.0148667	0.0504924	617.86	0.126465	exp_strong_0.4	abc_mk
0.0167843	0.0202592	0.0519181	359.691	0.135996	exp_strong_0.4	abc_mk
0.0260495	0.0337488	0.0756778	618.1	0.140608	exp_strong_0.4	abc_mk
0.0172885	0.0267518	0.050169	386.528	0.126393	exp_strong_0.4	abc_mk
0.024668	0.0164694	0.0579219	373.748	0.136529	exp_strong_0.4	abc_mk
0.0172367	0.0241032	0.050104	584.475	0.137669	exp_strong_0.4	abc_mk
0.0177727	0.0464676	0.0721093	355.724	0.145406	exp_strong_0.4	abc_mk
0.0155991	0.034052	0.0623271	350.927	0.139092	exp_strong_0.4	abc_mk
0.0207316	0.0223063	0.0604324	365.194	0.131896	exp_strong_0.4	abc_mk
0.0296776	0.0149277	0.0706851	607.172	0.134729	exp_strong_0.4	abc_mk
0.0219758	0.020619	0.0593899	388.411	0.134843	exp_strong_0.4	abc_mk
0.0246002	0.0391236	0.081337	384.992	0.138166	exp_strong_0.4	abc_mk
0.0468467	0.022307	0.0810663	395.72	0.129129	exp_strong_0.4	abc_mk
0.0183646	0.0251809	0.0532445	361.588	0.142212	exp_strong_0.4	abc_mk
0.0438979	0.0174134	0.0684947	393.512	0.121994	exp_strong_0.4	abc_mk
0.0207951	0.0356042	0.0707975	379.386	0.145562	exp_strong_0.4	abc_mk
0.020499	0.0113285	0.0473993	406.259	0.134137	exp_strong_0.4	abc_mk
0.0190418	0.0436347	0.0731312	363.229	0.150669	exp_strong_0.4	abc_mk
0.0227932	0.0443642	0.0783383	362.94	0.145147	exp_strong_0.4	abc_mk
0.0468827	0.0189802	0.0741037	380.275	0.128944	exp_strong_0.4	abc_mk
0.0210025	0.012741	0.0525398	384.426	0.131678	exp_strong_0.4	abc_mk
0.0191612	0.0208595	0.0540797	371.79	0.133689	exp_strong_0.4	abc_mk
0.0182992	0.0355713	0.0661904	357.521	0.1414	exp_strong_0.4	abc_mk
0.0192455	0.0301641	0.0591914	614.666	0.141366	exp_strong_0.4	abc_mk
0.0267822	0.0245495	0.0671001	399.905	0.135542	exp_strong_0.4	abc_mk
0.0206724	0.0269537	0.0582125	608.311	0.133113	exp_strong_0.4	abc_mk
0.0246805	0.0266401	0.0644735	364.195	0.143181	exp_strong_0.4	abc_mk
0.0216142	0.05082	0.082337	359.002	0.151094	exp_strong_0.4	abc_mk
0.0163855	0.0347196	0.0585622	347.457	0.148232	exp_strong_0.4	abc_mk
0.0196762	0.0247078	0.0560461	371.892	0.137881	exp_strong_0.4	abc_mk
0.0198056	0.0380154	0.064545	373.527	0.132658	exp_strong_0.4	abc_mk
0.0255444	0.0213674	0.0684822	629.385	0.131776	exp_strong_0.4	abc_mk
0.0186662	0.0505378	0.0776924	619.633	0.143379	exp_strong_0.4	abc_mk
0.0213587	0.0187552	0.0585662	603.169	0.135068	exp_strong_0.4	abc_mk
0.0184487	0.0314379	0.0585308	378.619	0.133596	exp_strong_0.4	abc_mk
0.01837	0.0250475	0.054171	375.449	0.134702	exp_strong_0.4	abc_mk
0.025194	0.0179511	0.0639224	372.14	0.131923	exp_strong_0.4	abc_mk
0.0169027	0.0364596	0.0609446	618.666	0.14517	exp_strong_0.4	abc_mk
0.0141751	0.0391843	0.0610442	323.004	0.157196	exp_strong_0.4	abc_mk
0.0165985	0.0268326	0.053962	622.786	0.143643	exp_strong_0.4	abc_mk
0.0171857	0.0207725	0.0511166	614.704	0.140001	exp_strong_0.4	abc_mk
0.0216209	0.0115534	0.0574496	394.791	0.132323	exp_strong_0.4	abc_mk
0.0181187	0.0299229	0.061819	346.778	0.143009	exp_strong_0.4	abc_mk
0.0136567	0.0212289	0.0468701	348.128	0.14366	exp_strong_0.4	abc_mk
0.0225631	0.0360073	0.0696247	389.271	0.134875	exp_strong_0.4	abc_mk
0.0202853	0.0327293	0.0662247	380.597	0.134628	exp_strong_0.4	abc_mk
0.0587287	0.0108686	0.07926	417.786	0.132147	exp_strong_0.4	abc_mk
0.0210139	0.0244294	0.0579914	386.689	0.139943	exp_strong_0.4	abc_mk
0.0259088	0.0181122	0.0593685	382.362	0.137564	exp_strong_0.4	abc_mk
0.0178995	0.0129148	0.0443324	385.557	0.13402	exp_strong_0.4	abc_mk
0.0180852	0.0284313	0.05502	356.334	0.135764	exp_strong_0.4	abc_mk
0.0204591	0.0286431	0.0622332	594.726	0.136116	exp_strong_0.4	abc_mk
0.0170865	0.0288033	0.0629545	350.38	0.147993	exp_strong_0.4	abc_mk
0.0160431	0.0241304	0.0508179	368.14	0.137863	exp_strong_0.4	abc_mk
0.017577	0.0101788	0.0433337	377.307	0.132343	exp_strong_0.4	abc_mk
0.0169399	0.0210418	0.0482913	366.585	0.132448	exp_strong_0.4	abc_mk
0.0214353	0.0116235	0.0576606	388.973	0.13326	exp_strong_0.4	abc_mk
0.0207655	0.0201398	0.0587627	372.066	0.134521	exp_strong_0.4	abc_mk
0.0184136	0.0259962	0.0591313	364.176	0.142028	exp_strong_0.4	abc_mk
0.0175075	0.0454786	0.070479	352.102	0.153332	exp_strong_0.4	abc_mk
0.0136695	0.0339967	0.0549991	322.011	0.140511	exp_strong_0.4	abc_mk
0.0168342	0.04409	0.0699832	344.345	0.148561	exp_strong_0.4	abc_mk
0.0206224	0.0278761	0.065266	371.925	0.134933	exp_strong_0.4	abc_mk
0.016929	0.0457918	0.0727892	384.129	0.143809	exp_strong_0.4	abc_mk
0.0158868	0.0135746	0.0448651	368.126	0.146038	exp_strong_0.4	abc_mk
0.0527833	0.120507	0.183414	622.124	0.143965	exp_strong_0.999	abc_mk
0.0492703	0.122977	0.181288	376.341	0.143822	exp_strong_0.999	abc_mk
0.0552313	0.135521	0.195389	373.943	0.148153	exp_strong_0.999	abc_mk
0.0966928	0.11637	0.212409	365.283	0.158378	exp_strong_0.999	abc_mk
0.0760589	0.113313	0.176459	383.331	0.145376	exp_strong_0.999	abc_mk
0.0541885	0.121359	0.186644	386.524	0.142332	exp_strong_0.999	abc_mk
0.0513148	0.114536	0.172823	377.639	0.134872	exp_strong_0.999	abc_mk
0.0854874	0.120719	0.208657	375.777	0.156723	exp_strong_0.999	abc_mk
0.0609715	0.110663	0.182118	390.677	0.138042	exp_strong_0.999	abc_mk
0.0451983	0.132516	0.180176	377.644	0.139346	exp_strong_0.999	abc_mk
0.0554115	0.13012	0.18906	338.723	0.144587	exp_strong_0.999	abc_mk
0.0754998	0.122323	0.191783	387.947	0.139736	exp_strong_0.999	abc_mk
0.126935	0.078029	0.211793	363.496	0.149511	exp_strong_0.999	abc_mk
0.02118	0.137266	0.174031	387.522	0.145937	exp_strong_0.999	abc_mk
0.0452921	0.11857	0.16802	377.768	0.134222	exp_strong_0.999	abc_mk
0.166124	0.0659692	0.218792	379.798	0.151225	exp_strong_0.999	abc_mk
0.0344567	0.156124	0.193109	404.307	0.148431	exp_strong_0.999	abc_mk
0.0844967	0.101813	0.186492	382.797	0.139383	exp_strong_0.999	abc_mk
0.0332462	0.150247	0.187178	331.244	0.152223	exp_strong_0.999	abc_mk
0.0458078	0.131433	0.189389	384.145	0.141781	exp_strong_0.999	abc_mk
0.091954	0.0960844	0.170201	365.247	0.138417	exp_strong_0.999	abc_mk
0.120465	0.0940043	0.198916	381.452	0.152529	exp_strong_0.999	abc_mk
0.0677431	0.113326	0.184259	355.91	0.135914	exp_strong_0.999	abc_mk
0.059811	0.142261	0.202728	376.343	0.146813	exp_strong_0.999	abc_mk
0.0885077	0.117881	0.197835	378.99	0.144679	exp_strong_0.999	abc_mk
0.0819394	0.118146	0.191446	386.327	0.14181	exp_strong_0.999	abc_mk
0.0911012	0.110774	0.189908	378.494	0.149408	exp_strong_0.999	abc_mk
0.0994762	0.0966762	0.183604	378.163	0.135047	exp_strong_0.999	abc_mk
0.0867994	0.110238	0.18247	373.605	0.140373	exp_strong_0.999	abc_mk
0.0915848	0.106375	0.196484	379.751	0.149426	exp_strong_0.999	abc_mk
0.113385	0.0962792	0.195066	382.835	0.15034	exp_strong_0.999	abc_mk
0.0855094	0.113195	0.186577	386.691	0.139828	exp_strong_0.999	abc_mk
0.0384533	0.125611	0.172006	391.902	0.142578	exp_strong_0.999	abc_mk
0.0207156	0.145566	0.175576	613.437	0.138974	exp_strong_0.999	abc_mk
0.0510086	0.134821	0.189455	378.711	0.146794	exp_strong_0.999	abc_mk
0.0398598	0.116038	0.162764	374.375	0.136725	exp_strong_0.999	abc_mk
0.0901542	0.103981	0.179282	375.593	0.145474	exp_strong_0.999	abc_mk
0.0508101	0.110915	0.170207	371.3	0.145602	exp_strong_0.999	abc_mk
0.0349527	0.135395	0.17526	369.437	0.139258	exp_strong_0.999	abc_mk
0.119897	0.0790893	0.192821	380.978	0.146211	exp_strong_0.999	abc_mk
0.0301191	0.163353	0.19669	622.418	0.145332	exp_strong_0.999	abc_mk
0.025688	0.131408	0.17035	377.831	0.139205	exp_strong_0.999	abc_mk
0.0677954	0.121914	0.192045	385.539	0.143939	exp_strong_0.999	abc_mk
0.0607096	0.14592	0.211206	394.201	0.160638	exp_strong_0.999	abc_mk
0.0460868	0.141655	0.192739	386.893	0.144162	exp_strong_0.999	abc_mk
0.149828	0.0418614	0.195158	367.618	0.144571	exp_strong_0.999	abc_mk
0.0616615	0.122452	0.186725	631.382	0.147963	exp_strong_0.999	abc_mk
0.0913752	0.0989061	0.179728	369.317	0.140247	exp_strong_0.999	abc_mk
0.105612	0.0938783	0.187662	383.08	0.150357	exp_strong_0.999	abc_mk
0.0411855	0.129434	0.175575	623.343	0.141028	exp_strong_0.999	abc_mk
0.0832772	0.112679	0.18938	375.016	0.136705	exp_strong_0.999	abc_mk
0.0819267	0.0960297	0.170728	369.807	0.135714	exp_strong_0.999	abc_mk
0.0708377	0.134655	0.197844	367.676	0.153957	exp_strong_0.999	abc_mk
0.037341	0.125769	0.161956	381.651	0.134815	exp_strong_0.999	abc_mk
0.105699	0.122338	0.207534	382.882	0.151261	exp_strong_0.999	abc_mk
0.0483786	0.112103	0.171305	372.169	0.138684	exp_strong_0.999	abc_mk
0.0342062	0.125008	0.16247	360.947	0.140481	exp_strong_0.999	abc_mk
0.0472466	0.121126	0.182518	381.531	0.140595	exp_strong_0.999	abc_mk
0.0392651	0.128194	0.174242	376.607	0.137121	exp_strong_0.999	abc_mk
0.0456955	0.136251	0.185287	393.141	0.147486	exp_strong_0.999	abc_mk
0.0457639	0.121765	0.168114	383.774	0.137545	exp_strong_0.999	abc_mk
0.053693	0.129261	0.18836	375.221	0.143263	exp_strong_0.999	abc_mk
0.039559	0.132962	0.182705	628.088	0.149778	exp_strong_0.999	abc_mk
0.0350093	0.140306	0.179045	369.484	0.143469	exp_strong_0.999	abc_mk
0.0282232	0.146383	0.177952	380.727	0.151284	exp_strong_0.999	abc_mk
0.0388001	0.152924	0.196966	623.824	0.148966	exp_strong_0.999	abc_mk
0.0351848	0.158077	0.192818	629.997	0.150209	exp_strong_0.999	abc_mk
0.0269002	0.128326	0.169132	368.285	0.143467	exp_strong_0.999	abc_mk
0.0452616	0.141795	0.197327	368.527	0.147806	exp_strong_0.999	abc_mk
0.124173	0.0892201	0.20418	388.87	0.144635	exp_strong_0.999	abc_mk
0.0845865	0.123822	0.196075	377.193	0.144438	exp_strong_0.999	abc_mk
0.0562828	0.132099	0.18038	376.943	0.134091	exp_strong_0.999	abc_mk
0.095289	0.103775	0.194269	383.855	0.143588	exp_strong_0.999	abc_mk
0.0331807	0.151099	0.18984	634.97	0.147537	exp_strong_0.999	abc_mk
0.0862381	0.100558	0.18608	361.6	0.145137	exp_strong_0.999	abc_mk
0.0867581	0.106577	0.187261	380.072	0.147957	exp_strong_0.999	abc_mk
0.11276	0.0929903	0.206819	386.473	0.147237	exp_strong_0.999	abc_mk
0.0394575	0.10417	0.153827	361.479	0.132346	exp_strong_0.999	abc_mk
0.0293576	0.133546	0.170371	353.881	0.137344	exp_strong_0.999	abc_mk
0.0435526	0.122061	0.175306	345.672	0.137183	exp_strong_0.999	abc_mk
0.0515214	0.118095	0.165219	368.434	0.147855	exp_strong_0.999	abc_mk
0.08883	0.0975785	0.185144	375.198	0.14064	exp_strong_0.999	abc_mk
0.0866172	0.104122	0.186409	380.943	0.139329	exp_strong_0.999	abc_mk
0.0486995	0.123152	0.181415	372.689	0.146165	exp_strong_0.999	abc_mk
0.0497237	0.126468	0.171033	379.041	0.135156	exp_strong_0.999	abc_mk
0.0249843	0.108609	0.150349	386.603	0.135574	exp_strong_0.999	abc_mk
0.0760456	0.139981	0.203071	368.527	0.15471	exp_strong_0.999	abc_mk
0.0734812	0.122663	0.186322	371.637	0.146357	exp_strong_0.999	abc_mk
0.0563249	0.142438	0.202355	633.897	0.156976	exp_strong_0.999	abc_mk
0.0341394	0.131072	0.177874	377.45	0.144963	exp_strong_0.999	abc_mk
0.0602975	0.118879	0.176188	354.131	0.144287	exp_strong_0.999	abc_mk
0.0331052	0.123316	0.163831	380.333	0.139513	exp_strong_0.999	abc_mk
0.0883588	0.128066	0.195771	372.741	0.153901	exp_strong_0.999	abc_mk
0.0418422	0.125031	0.173356	375.738	0.145041	exp_strong_0.999	abc_mk
0.0416032	0.14434	0.192976	381.316	0.152871	exp_strong_0.999	abc_mk
0.100982	0.122952	0.202722	381.435	0.146431	exp_strong_0.999	abc_mk
0.0419495	0.117183	0.16734	377.812	0.130653	exp_strong_0.999	abc_mk
0.0498451	0.13928	0.1979	377.747	0.155777	exp_strong_0.999	abc_mk
0.0171425	0.145263	0.174524	356.483	0.152814	exp_strong_0.999	abc_mk
0.104867	0.121317	0.211475	383.616	0.154727	exp_strong_0.999	abc_mk
0.0995959	0.10176	0.183162	381.161	0.140691	exp_strong_0.999	abc_mk
