f	alphas	sfs	path
1	-0.5129681381030067	nopos	noDemog_0.4_0.2_0.4
2	-0.07611396169908602	nopos	noDemog_0.4_0.2_0.4
3	-0.002052405075272379	nopos	noDemog_0.4_0.2_0.4
4	0.03568989117867272	nopos	noDemog_0.4_0.2_0.4
5	0.05824710123663002	nopos	noDemog_0.4_0.2_0.4
6	0.07452261813016381	nopos	noDemog_0.4_0.2_0.4
7	0.08740163008730151	nopos	noDemog_0.4_0.2_0.4
8	0.10217652869862714	nopos	noDemog_0.4_0.2_0.4
9	0.11055413222628563	nopos	noDemog_0.4_0.2_0.4
10	0.11889905076529539	nopos	noDemog_0.4_0.2_0.4
11	0.12744527439795716	nopos	noDemog_0.4_0.2_0.4
12	0.13211129840329694	nopos	noDemog_0.4_0.2_0.4
13	0.1367092787690921	nopos	noDemog_0.4_0.2_0.4
14	0.14190489793690475	nopos	noDemog_0.4_0.2_0.4
15	0.14532935198681585	nopos	noDemog_0.4_0.2_0.4
16	0.14967959134730002	nopos	noDemog_0.4_0.2_0.4
17	0.15328488542916752	nopos	noDemog_0.4_0.2_0.4
18	0.15771306683673492	nopos	noDemog_0.4_0.2_0.4
19	0.1589899843094118	nopos	noDemog_0.4_0.2_0.4
20	0.159651215022117	nopos	noDemog_0.4_0.2_0.4
21	0.16372487898323262	nopos	noDemog_0.4_0.2_0.4
22	0.1683557031666859	nopos	noDemog_0.4_0.2_0.4
23	0.17274391887918483	nopos	noDemog_0.4_0.2_0.4
24	0.17311214343084358	nopos	noDemog_0.4_0.2_0.4
25	0.17771756461382415	nopos	noDemog_0.4_0.2_0.4
26	0.1782774304941539	nopos	noDemog_0.4_0.2_0.4
27	0.17768029660833795	nopos	noDemog_0.4_0.2_0.4
28	0.17965041838511753	nopos	noDemog_0.4_0.2_0.4
29	0.17995306337169703	nopos	noDemog_0.4_0.2_0.4
30	0.17928433237216224	nopos	noDemog_0.4_0.2_0.4
31	0.18266496321460324	nopos	noDemog_0.4_0.2_0.4
32	0.18563349321672218	nopos	noDemog_0.4_0.2_0.4
33	0.1892913618939971	nopos	noDemog_0.4_0.2_0.4
34	0.19338535478163787	nopos	noDemog_0.4_0.2_0.4
35	0.19597199407129395	nopos	noDemog_0.4_0.2_0.4
36	0.1996353028086768	nopos	noDemog_0.4_0.2_0.4
37	0.20050902627448497	nopos	noDemog_0.4_0.2_0.4
38	0.20127995624463557	nopos	noDemog_0.4_0.2_0.4
39	0.20127277679183941	nopos	noDemog_0.4_0.2_0.4
40	0.20366513034510758	nopos	noDemog_0.4_0.2_0.4
41	0.20725707748496147	nopos	noDemog_0.4_0.2_0.4
42	0.2078180338505583	nopos	noDemog_0.4_0.2_0.4
43	0.20550988198628428	nopos	noDemog_0.4_0.2_0.4
44	0.2067053424636015	nopos	noDemog_0.4_0.2_0.4
45	0.20460438114322954	nopos	noDemog_0.4_0.2_0.4
46	0.20572465172599785	nopos	noDemog_0.4_0.2_0.4
47	0.20559761890121353	nopos	noDemog_0.4_0.2_0.4
48	0.20624362970124277	nopos	noDemog_0.4_0.2_0.4
49	0.2092549191024854	nopos	noDemog_0.4_0.2_0.4
50	0.20851696363801875	nopos	noDemog_0.4_0.2_0.4
51	0.20940726103696816	nopos	noDemog_0.4_0.2_0.4
52	0.20949559368907789	nopos	noDemog_0.4_0.2_0.4
53	0.20760775661856756	nopos	noDemog_0.4_0.2_0.4
54	0.2103044085953809	nopos	noDemog_0.4_0.2_0.4
55	0.20815982156654012	nopos	noDemog_0.4_0.2_0.4
56	0.20905711573783925	nopos	noDemog_0.4_0.2_0.4
57	0.2064546183893109	nopos	noDemog_0.4_0.2_0.4
58	0.20737962045438663	nopos	noDemog_0.4_0.2_0.4
59	0.20781003900800354	nopos	noDemog_0.4_0.2_0.4
60	0.20641794022408755	nopos	noDemog_0.4_0.2_0.4
61	0.20141220712993302	nopos	noDemog_0.4_0.2_0.4
62	0.20063231813757332	nopos	noDemog_0.4_0.2_0.4
63	0.20264809095178093	nopos	noDemog_0.4_0.2_0.4
64	0.20094715865634383	nopos	noDemog_0.4_0.2_0.4
65	0.2054223650025443	nopos	noDemog_0.4_0.2_0.4
66	0.2003221798028021	nopos	noDemog_0.4_0.2_0.4
67	0.20136247687674802	nopos	noDemog_0.4_0.2_0.4
68	0.20462620693436684	nopos	noDemog_0.4_0.2_0.4
69	0.20083298823374074	nopos	noDemog_0.4_0.2_0.4
70	0.2030461137054641	nopos	noDemog_0.4_0.2_0.4
71	0.20314771729145376	nopos	noDemog_0.4_0.2_0.4
72	0.20868918795304203	nopos	noDemog_0.4_0.2_0.4
73	0.21403245794921444	nopos	noDemog_0.4_0.2_0.4
74	0.2169135563452339	nopos	noDemog_0.4_0.2_0.4
75	0.21806526788086	nopos	noDemog_0.4_0.2_0.4
76	0.21838430285181687	nopos	noDemog_0.4_0.2_0.4
77	0.2296098713836573	nopos	noDemog_0.4_0.2_0.4
78	0.2265284178988506	nopos	noDemog_0.4_0.2_0.4
79	0.23201491552101738	nopos	noDemog_0.4_0.2_0.4
80	0.23333528713919016	nopos	noDemog_0.4_0.2_0.4
81	0.23418684427576164	nopos	noDemog_0.4_0.2_0.4
82	0.24680385616622758	nopos	noDemog_0.4_0.2_0.4
83	0.2565690370628242	nopos	noDemog_0.4_0.2_0.4
84	0.2566606734585125	nopos	noDemog_0.4_0.2_0.4
85	0.256230978359165	nopos	noDemog_0.4_0.2_0.4
86	0.24991322621342793	nopos	noDemog_0.4_0.2_0.4
87	0.24338576683007662	nopos	noDemog_0.4_0.2_0.4
88	0.24186913656730868	nopos	noDemog_0.4_0.2_0.4
89	0.2444644946111032	nopos	noDemog_0.4_0.2_0.4
90	0.23650067391965846	nopos	noDemog_0.4_0.2_0.4
91	0.2446460973860104	nopos	noDemog_0.4_0.2_0.4
92	0.23913687581691911	nopos	noDemog_0.4_0.2_0.4
93	0.24315236945686514	nopos	noDemog_0.4_0.2_0.4
94	0.20788765964004774	nopos	noDemog_0.4_0.2_0.4
95	0.2127885153165021	nopos	noDemog_0.4_0.2_0.4
96	0.17716195283969027	nopos	noDemog_0.4_0.2_0.4
97	0.19213935514329594	nopos	noDemog_0.4_0.2_0.4
98	0.2101787326214184	nopos	noDemog_0.4_0.2_0.4
99	0.15948276476571877	nopos	noDemog_0.4_0.2_0.4
100	0.11037208339666593	nopos	noDemog_0.4_0.2_0.4
1	-0.5129681381030067	nopos	noDemog_0.4_0.2_0.4
2	-0.07611396169908602	nopos	noDemog_0.4_0.2_0.4
3	-0.002052405075272379	nopos	noDemog_0.4_0.2_0.4
4	0.03568989117867272	nopos	noDemog_0.4_0.2_0.4
5	0.05824710123663002	nopos	noDemog_0.4_0.2_0.4
6	0.07452261813016381	nopos	noDemog_0.4_0.2_0.4
7	0.08740163008730151	nopos	noDemog_0.4_0.2_0.4
8	0.10217652869862714	nopos	noDemog_0.4_0.2_0.4
9	0.11055413222628563	nopos	noDemog_0.4_0.2_0.4
10	0.11889905076529539	nopos	noDemog_0.4_0.2_0.4
11	0.12744527439795716	nopos	noDemog_0.4_0.2_0.4
12	0.13211129840329694	nopos	noDemog_0.4_0.2_0.4
13	0.1367092787690921	nopos	noDemog_0.4_0.2_0.4
14	0.14190489793690475	nopos	noDemog_0.4_0.2_0.4
15	0.14532935198681585	nopos	noDemog_0.4_0.2_0.4
16	0.14967959134730002	nopos	noDemog_0.4_0.2_0.4
17	0.15328488542916752	nopos	noDemog_0.4_0.2_0.4
18	0.15771306683673492	nopos	noDemog_0.4_0.2_0.4
19	0.1589899843094118	nopos	noDemog_0.4_0.2_0.4
20	0.159651215022117	nopos	noDemog_0.4_0.2_0.4
21	0.16372487898323262	nopos	noDemog_0.4_0.2_0.4
22	0.1683557031666859	nopos	noDemog_0.4_0.2_0.4
23	0.17274391887918483	nopos	noDemog_0.4_0.2_0.4
24	0.17311214343084358	nopos	noDemog_0.4_0.2_0.4
25	0.17771756461382415	nopos	noDemog_0.4_0.2_0.4
26	0.1782774304941539	nopos	noDemog_0.4_0.2_0.4
27	0.17768029660833795	nopos	noDemog_0.4_0.2_0.4
28	0.17965041838511753	nopos	noDemog_0.4_0.2_0.4
29	0.17995306337169703	nopos	noDemog_0.4_0.2_0.4
30	0.17928433237216224	nopos	noDemog_0.4_0.2_0.4
31	0.18266496321460324	nopos	noDemog_0.4_0.2_0.4
32	0.18563349321672218	nopos	noDemog_0.4_0.2_0.4
33	0.1892913618939971	nopos	noDemog_0.4_0.2_0.4
34	0.19338535478163787	nopos	noDemog_0.4_0.2_0.4
35	0.19597199407129395	nopos	noDemog_0.4_0.2_0.4
36	0.1996353028086768	nopos	noDemog_0.4_0.2_0.4
37	0.20050902627448497	nopos	noDemog_0.4_0.2_0.4
38	0.20127995624463557	nopos	noDemog_0.4_0.2_0.4
39	0.20127277679183941	nopos	noDemog_0.4_0.2_0.4
40	0.20366513034510758	nopos	noDemog_0.4_0.2_0.4
41	0.20725707748496147	nopos	noDemog_0.4_0.2_0.4
42	0.2078180338505583	nopos	noDemog_0.4_0.2_0.4
43	0.20550988198628428	nopos	noDemog_0.4_0.2_0.4
44	0.2067053424636015	nopos	noDemog_0.4_0.2_0.4
45	0.20460438114322954	nopos	noDemog_0.4_0.2_0.4
46	0.20572465172599785	nopos	noDemog_0.4_0.2_0.4
47	0.20559761890121353	nopos	noDemog_0.4_0.2_0.4
48	0.20624362970124277	nopos	noDemog_0.4_0.2_0.4
49	0.2092549191024854	nopos	noDemog_0.4_0.2_0.4
50	0.20851696363801875	nopos	noDemog_0.4_0.2_0.4
51	0.20940726103696816	nopos	noDemog_0.4_0.2_0.4
52	0.20949559368907789	nopos	noDemog_0.4_0.2_0.4
53	0.20760775661856756	nopos	noDemog_0.4_0.2_0.4
54	0.2103044085953809	nopos	noDemog_0.4_0.2_0.4
55	0.20815982156654012	nopos	noDemog_0.4_0.2_0.4
56	0.20905711573783925	nopos	noDemog_0.4_0.2_0.4
57	0.2064546183893109	nopos	noDemog_0.4_0.2_0.4
58	0.20737962045438663	nopos	noDemog_0.4_0.2_0.4
59	0.20781003900800354	nopos	noDemog_0.4_0.2_0.4
60	0.20641794022408755	nopos	noDemog_0.4_0.2_0.4
61	0.20141220712993302	nopos	noDemog_0.4_0.2_0.4
62	0.20063231813757332	nopos	noDemog_0.4_0.2_0.4
63	0.20264809095178093	nopos	noDemog_0.4_0.2_0.4
64	0.20094715865634383	nopos	noDemog_0.4_0.2_0.4
65	0.2054223650025443	nopos	noDemog_0.4_0.2_0.4
66	0.2003221798028021	nopos	noDemog_0.4_0.2_0.4
67	0.20136247687674802	nopos	noDemog_0.4_0.2_0.4
68	0.20462620693436684	nopos	noDemog_0.4_0.2_0.4
69	0.20083298823374074	nopos	noDemog_0.4_0.2_0.4
70	0.2030461137054641	nopos	noDemog_0.4_0.2_0.4
71	0.20314771729145376	nopos	noDemog_0.4_0.2_0.4
72	0.20868918795304203	nopos	noDemog_0.4_0.2_0.4
73	0.21403245794921444	nopos	noDemog_0.4_0.2_0.4
74	0.2169135563452339	nopos	noDemog_0.4_0.2_0.4
75	0.21806526788086	nopos	noDemog_0.4_0.2_0.4
76	0.21838430285181687	nopos	noDemog_0.4_0.2_0.4
77	0.2296098713836573	nopos	noDemog_0.4_0.2_0.4
78	0.2265284178988506	nopos	noDemog_0.4_0.2_0.4
79	0.23201491552101738	nopos	noDemog_0.4_0.2_0.4
80	0.23333528713919016	nopos	noDemog_0.4_0.2_0.4
81	0.23418684427576164	nopos	noDemog_0.4_0.2_0.4
82	0.24680385616622758	nopos	noDemog_0.4_0.2_0.4
83	0.2565690370628242	nopos	noDemog_0.4_0.2_0.4
84	0.2566606734585125	nopos	noDemog_0.4_0.2_0.4
85	0.256230978359165	nopos	noDemog_0.4_0.2_0.4
86	0.24991322621342793	nopos	noDemog_0.4_0.2_0.4
87	0.24338576683007662	nopos	noDemog_0.4_0.2_0.4
88	0.24186913656730868	nopos	noDemog_0.4_0.2_0.4
89	0.2444644946111032	nopos	noDemog_0.4_0.2_0.4
90	0.23650067391965846	nopos	noDemog_0.4_0.2_0.4
91	0.2446460973860104	nopos	noDemog_0.4_0.2_0.4
92	0.23913687581691911	nopos	noDemog_0.4_0.2_0.4
93	0.24315236945686514	nopos	noDemog_0.4_0.2_0.4
94	0.20788765964004774	nopos	noDemog_0.4_0.2_0.4
95	0.2127885153165021	nopos	noDemog_0.4_0.2_0.4
96	0.17716195283969027	nopos	noDemog_0.4_0.2_0.4
97	0.19213935514329594	nopos	noDemog_0.4_0.2_0.4
98	0.2101787326214184	nopos	noDemog_0.4_0.2_0.4
99	0.15948276476571877	nopos	noDemog_0.4_0.2_0.4
100	0.11037208339666593	nopos	noDemog_0.4_0.2_0.4
1	-0.5375988892574719	pos	noDemog_0.4_0.2_0.4
2	-0.10460910634840115	pos	noDemog_0.4_0.2_0.4
3	-0.03226406408660609	pos	noDemog_0.4_0.2_0.4
4	0.004267674022942369	pos	noDemog_0.4_0.2_0.4
5	0.025712591425721687	pos	noDemog_0.4_0.2_0.4
6	0.04129144751607783	pos	noDemog_0.4_0.2_0.4
7	0.05333611708247732	pos	noDemog_0.4_0.2_0.4
8	0.06749301387752138	pos	noDemog_0.4_0.2_0.4
9	0.07493643840316755	pos	noDemog_0.4_0.2_0.4
10	0.08242248604692459	pos	noDemog_0.4_0.2_0.4
11	0.09004886592541317	pos	noDemog_0.4_0.2_0.4
12	0.0940041233433766	pos	noDemog_0.4_0.2_0.4
13	0.09801003954149967	pos	noDemog_0.4_0.2_0.4
14	0.10248089272651495	pos	noDemog_0.4_0.2_0.4
15	0.10513378746194202	pos	noDemog_0.4_0.2_0.4
16	0.10888626218016895	pos	noDemog_0.4_0.2_0.4
17	0.11215138382386824	pos	noDemog_0.4_0.2_0.4
18	0.11590736527849321	pos	noDemog_0.4_0.2_0.4
19	0.11665238406572542	pos	noDemog_0.4_0.2_0.4
20	0.11664685544750142	pos	noDemog_0.4_0.2_0.4
21	0.12015781422886485	pos	noDemog_0.4_0.2_0.4
22	0.12418975953064837	pos	noDemog_0.4_0.2_0.4
23	0.1282776005213352	pos	noDemog_0.4_0.2_0.4
24	0.12757274167188037	pos	noDemog_0.4_0.2_0.4
25	0.13198130914821848	pos	noDemog_0.4_0.2_0.4
26	0.13174506218677495	pos	noDemog_0.4_0.2_0.4
27	0.13014623039054696	pos	noDemog_0.4_0.2_0.4
28	0.1312874312104858	pos	noDemog_0.4_0.2_0.4
29	0.1311648688906747	pos	noDemog_0.4_0.2_0.4
30	0.12996864900714233	pos	noDemog_0.4_0.2_0.4
31	0.1327878940923296	pos	noDemog_0.4_0.2_0.4
32	0.13536744210103346	pos	noDemog_0.4_0.2_0.4
33	0.13826286974253432	pos	noDemog_0.4_0.2_0.4
34	0.14191072198241605	pos	noDemog_0.4_0.2_0.4
35	0.1440162104069228	pos	noDemog_0.4_0.2_0.4
36	0.14684810204273702	pos	noDemog_0.4_0.2_0.4
37	0.14716647061862864	pos	noDemog_0.4_0.2_0.4
38	0.14744563898117768	pos	noDemog_0.4_0.2_0.4
39	0.1472889829940841	pos	noDemog_0.4_0.2_0.4
40	0.14858073491459445	pos	noDemog_0.4_0.2_0.4
41	0.15167279290337776	pos	noDemog_0.4_0.2_0.4
42	0.15157281744541817	pos	noDemog_0.4_0.2_0.4
43	0.14914894445779325	pos	noDemog_0.4_0.2_0.4
44	0.15007505348384265	pos	noDemog_0.4_0.2_0.4
45	0.14709128391886617	pos	noDemog_0.4_0.2_0.4
46	0.14730859153863785	pos	noDemog_0.4_0.2_0.4
47	0.1462972798152118	pos	noDemog_0.4_0.2_0.4
48	0.14634246744797885	pos	noDemog_0.4_0.2_0.4
49	0.14872852835671502	pos	noDemog_0.4_0.2_0.4
50	0.14715079545417653	pos	noDemog_0.4_0.2_0.4
51	0.14745674981833434	pos	noDemog_0.4_0.2_0.4
52	0.14660891665064468	pos	noDemog_0.4_0.2_0.4
53	0.14342900848080375	pos	noDemog_0.4_0.2_0.4
54	0.1451824920093544	pos	noDemog_0.4_0.2_0.4
55	0.1419914586385238	pos	noDemog_0.4_0.2_0.4
56	0.14222637985565945	pos	noDemog_0.4_0.2_0.4
57	0.1385125035985474	pos	noDemog_0.4_0.2_0.4
58	0.13911395421665385	pos	noDemog_0.4_0.2_0.4
59	0.13941424785319412	pos	noDemog_0.4_0.2_0.4
60	0.1372345130106677	pos	noDemog_0.4_0.2_0.4
61	0.1312110127189101	pos	noDemog_0.4_0.2_0.4
62	0.13007588499359368	pos	noDemog_0.4_0.2_0.4
63	0.13091595589893357	pos	noDemog_0.4_0.2_0.4
64	0.12853072280754652	pos	noDemog_0.4_0.2_0.4
65	0.13287462394637217	pos	noDemog_0.4_0.2_0.4
66	0.12664505094606238	pos	noDemog_0.4_0.2_0.4
67	0.1266210870564196	pos	noDemog_0.4_0.2_0.4
68	0.1290981370636708	pos	noDemog_0.4_0.2_0.4
69	0.12405333388274253	pos	noDemog_0.4_0.2_0.4
70	0.1257821098138584	pos	noDemog_0.4_0.2_0.4
71	0.12489215789420283	pos	noDemog_0.4_0.2_0.4
72	0.13035701695011725	pos	noDemog_0.4_0.2_0.4
73	0.13490820874947096	pos	noDemog_0.4_0.2_0.4
74	0.13623320614716306	pos	noDemog_0.4_0.2_0.4
75	0.13612931464266065	pos	noDemog_0.4_0.2_0.4
76	0.13451599127487612	pos	noDemog_0.4_0.2_0.4
77	0.145615446239295	pos	noDemog_0.4_0.2_0.4
78	0.14075531355625726	pos	noDemog_0.4_0.2_0.4
79	0.14550746714877238	pos	noDemog_0.4_0.2_0.4
80	0.14379374287325597	pos	noDemog_0.4_0.2_0.4
81	0.14424627854992356	pos	noDemog_0.4_0.2_0.4
82	0.15651926092835333	pos	noDemog_0.4_0.2_0.4
83	0.16596236994465896	pos	noDemog_0.4_0.2_0.4
84	0.1668636186197786	pos	noDemog_0.4_0.2_0.4
85	0.16530113289908288	pos	noDemog_0.4_0.2_0.4
86	0.15790258196227502	pos	noDemog_0.4_0.2_0.4
87	0.1515449013176754	pos	noDemog_0.4_0.2_0.4
88	0.1473356198124951	pos	noDemog_0.4_0.2_0.4
89	0.15311384232293335	pos	noDemog_0.4_0.2_0.4
90	0.14161812685589492	pos	noDemog_0.4_0.2_0.4
91	0.15099700016143758	pos	noDemog_0.4_0.2_0.4
92	0.14602668527761975	pos	noDemog_0.4_0.2_0.4
93	0.15176829022719862	pos	noDemog_0.4_0.2_0.4
94	0.11567434877160154	pos	noDemog_0.4_0.2_0.4
95	0.12241707239986266	pos	noDemog_0.4_0.2_0.4
96	0.08909462191358697	pos	noDemog_0.4_0.2_0.4
97	0.09728931991720513	pos	noDemog_0.4_0.2_0.4
98	0.1217014868221784	pos	noDemog_0.4_0.2_0.4
99	0.06931233339958898	pos	noDemog_0.4_0.2_0.4
100	-0.000831406178750882	pos	noDemog_0.4_0.2_0.4
1	-0.5522260568562991	nopos	noDemog_0.4_0.3_0.4
2	-0.10456543536657192	nopos	noDemog_0.4_0.3_0.4
3	-0.03641214715650509	nopos	noDemog_0.4_0.3_0.4
4	0.0020543584253633895	nopos	noDemog_0.4_0.3_0.4
5	0.025602092583247416	nopos	noDemog_0.4_0.3_0.4
6	0.04332554614446393	nopos	noDemog_0.4_0.3_0.4
7	0.05762091501738875	nopos	noDemog_0.4_0.3_0.4
8	0.07063658190360356	nopos	noDemog_0.4_0.3_0.4
9	0.07936578649788595	nopos	noDemog_0.4_0.3_0.4
10	0.08842334266258722	nopos	noDemog_0.4_0.3_0.4
11	0.09485279076939057	nopos	noDemog_0.4_0.3_0.4
12	0.09988843232112032	nopos	noDemog_0.4_0.3_0.4
13	0.1075624162602602	nopos	noDemog_0.4_0.3_0.4
14	0.11487083467299042	nopos	noDemog_0.4_0.3_0.4
15	0.11932118286696913	nopos	noDemog_0.4_0.3_0.4
16	0.12514405720151733	nopos	noDemog_0.4_0.3_0.4
17	0.12919992209553255	nopos	noDemog_0.4_0.3_0.4
18	0.1339219073188309	nopos	noDemog_0.4_0.3_0.4
19	0.136218778855545	nopos	noDemog_0.4_0.3_0.4
20	0.14225684366827218	nopos	noDemog_0.4_0.3_0.4
21	0.14515277070929444	nopos	noDemog_0.4_0.3_0.4
22	0.14942096096614055	nopos	noDemog_0.4_0.3_0.4
23	0.1521619431687241	nopos	noDemog_0.4_0.3_0.4
24	0.1523607032093265	nopos	noDemog_0.4_0.3_0.4
25	0.15472424724928913	nopos	noDemog_0.4_0.3_0.4
26	0.1592245594183268	nopos	noDemog_0.4_0.3_0.4
27	0.15987034154976976	nopos	noDemog_0.4_0.3_0.4
28	0.16097779299647397	nopos	noDemog_0.4_0.3_0.4
29	0.16425452219097214	nopos	noDemog_0.4_0.3_0.4
30	0.1648821747487157	nopos	noDemog_0.4_0.3_0.4
31	0.16443637861478155	nopos	noDemog_0.4_0.3_0.4
32	0.16663790903350328	nopos	noDemog_0.4_0.3_0.4
33	0.16887081265279502	nopos	noDemog_0.4_0.3_0.4
34	0.169550288466068	nopos	noDemog_0.4_0.3_0.4
35	0.1724297718984401	nopos	noDemog_0.4_0.3_0.4
36	0.17418835272676325	nopos	noDemog_0.4_0.3_0.4
37	0.17501010518428928	nopos	noDemog_0.4_0.3_0.4
38	0.18015794962471376	nopos	noDemog_0.4_0.3_0.4
39	0.1805259742684464	nopos	noDemog_0.4_0.3_0.4
40	0.18368060528070873	nopos	noDemog_0.4_0.3_0.4
41	0.18426906558094303	nopos	noDemog_0.4_0.3_0.4
42	0.18441899980839194	nopos	noDemog_0.4_0.3_0.4
43	0.18359693894030538	nopos	noDemog_0.4_0.3_0.4
44	0.1854114628108421	nopos	noDemog_0.4_0.3_0.4
45	0.1857962726049991	nopos	noDemog_0.4_0.3_0.4
46	0.18584941111305409	nopos	noDemog_0.4_0.3_0.4
47	0.18818016814878746	nopos	noDemog_0.4_0.3_0.4
48	0.19078358028110154	nopos	noDemog_0.4_0.3_0.4
49	0.19032256412211124	nopos	noDemog_0.4_0.3_0.4
50	0.19284956623044291	nopos	noDemog_0.4_0.3_0.4
51	0.19390136647441747	nopos	noDemog_0.4_0.3_0.4
52	0.1937168292652397	nopos	noDemog_0.4_0.3_0.4
53	0.19439225857075704	nopos	noDemog_0.4_0.3_0.4
54	0.19441739612339115	nopos	noDemog_0.4_0.3_0.4
55	0.19576901312175188	nopos	noDemog_0.4_0.3_0.4
56	0.19777400704208792	nopos	noDemog_0.4_0.3_0.4
57	0.19446764255948046	nopos	noDemog_0.4_0.3_0.4
58	0.19827672019491194	nopos	noDemog_0.4_0.3_0.4
59	0.2004181879752629	nopos	noDemog_0.4_0.3_0.4
60	0.20001803548502683	nopos	noDemog_0.4_0.3_0.4
61	0.20006820361065747	nopos	noDemog_0.4_0.3_0.4
62	0.19716884452865013	nopos	noDemog_0.4_0.3_0.4
63	0.19923709136069712	nopos	noDemog_0.4_0.3_0.4
64	0.197352236831424	nopos	noDemog_0.4_0.3_0.4
65	0.20192512130590312	nopos	noDemog_0.4_0.3_0.4
66	0.20014489751036169	nopos	noDemog_0.4_0.3_0.4
67	0.19797464693608546	nopos	noDemog_0.4_0.3_0.4
68	0.20376049840705868	nopos	noDemog_0.4_0.3_0.4
69	0.20207476459486207	nopos	noDemog_0.4_0.3_0.4
70	0.20192820100948394	nopos	noDemog_0.4_0.3_0.4
71	0.20443758699345194	nopos	noDemog_0.4_0.3_0.4
72	0.2066068142698153	nopos	noDemog_0.4_0.3_0.4
73	0.2064906512850817	nopos	noDemog_0.4_0.3_0.4
74	0.20723006574416503	nopos	noDemog_0.4_0.3_0.4
75	0.2125097964619851	nopos	noDemog_0.4_0.3_0.4
76	0.21232157697326337	nopos	noDemog_0.4_0.3_0.4
77	0.2093656851572373	nopos	noDemog_0.4_0.3_0.4
78	0.2076352625389405	nopos	noDemog_0.4_0.3_0.4
79	0.2057863435749836	nopos	noDemog_0.4_0.3_0.4
80	0.20899327144322744	nopos	noDemog_0.4_0.3_0.4
81	0.21161412175371497	nopos	noDemog_0.4_0.3_0.4
82	0.20493281354818693	nopos	noDemog_0.4_0.3_0.4
