f	alphas	sfs	path
29	0.27637334647789147	pos	noDemog_0.4_0.2_0.999
30	0.277657916210413	pos	noDemog_0.4_0.2_0.999
31	0.27801028299593844	pos	noDemog_0.4_0.2_0.999
32	0.28074943147343756	pos	noDemog_0.4_0.2_0.999
33	0.28054380972840154	pos	noDemog_0.4_0.2_0.999
34	0.28095423276992004	pos	noDemog_0.4_0.2_0.999
35	0.28173334466085476	pos	noDemog_0.4_0.2_0.999
36	0.28227823043047917	pos	noDemog_0.4_0.2_0.999
37	0.28113795620766246	pos	noDemog_0.4_0.2_0.999
38	0.2807004882511528	pos	noDemog_0.4_0.2_0.999
39	0.28199200476487274	pos	noDemog_0.4_0.2_0.999
40	0.2825672121796472	pos	noDemog_0.4_0.2_0.999
41	0.28329851722382715	pos	noDemog_0.4_0.2_0.999
42	0.2843891244131309	pos	noDemog_0.4_0.2_0.999
43	0.2861194473622054	pos	noDemog_0.4_0.2_0.999
44	0.2866687738178587	pos	noDemog_0.4_0.2_0.999
45	0.2875459224064618	pos	noDemog_0.4_0.2_0.999
46	0.289202698802273	pos	noDemog_0.4_0.2_0.999
47	0.2892173304234751	pos	noDemog_0.4_0.2_0.999
48	0.2876569989378527	pos	noDemog_0.4_0.2_0.999
49	0.28759621732118024	pos	noDemog_0.4_0.2_0.999
50	0.28710566480904254	pos	noDemog_0.4_0.2_0.999
51	0.2862790020642304	pos	noDemog_0.4_0.2_0.999
52	0.28526994819453977	pos	noDemog_0.4_0.2_0.999
53	0.28502378075257184	pos	noDemog_0.4_0.2_0.999
54	0.2859184052022242	pos	noDemog_0.4_0.2_0.999
55	0.28315679124984794	pos	noDemog_0.4_0.2_0.999
56	0.2799596023454195	pos	noDemog_0.4_0.2_0.999
57	0.2804525845908986	pos	noDemog_0.4_0.2_0.999
58	0.27848460767739014	pos	noDemog_0.4_0.2_0.999
59	0.27610530512315823	pos	noDemog_0.4_0.2_0.999
60	0.2732717732082164	pos	noDemog_0.4_0.2_0.999
61	0.2724189391058641	pos	noDemog_0.4_0.2_0.999
62	0.2696649944099242	pos	noDemog_0.4_0.2_0.999
63	0.26900527844294053	pos	noDemog_0.4_0.2_0.999
64	0.26268326526931074	pos	noDemog_0.4_0.2_0.999
65	0.2602381828312147	pos	noDemog_0.4_0.2_0.999
66	0.2582775962836814	pos	noDemog_0.4_0.2_0.999
67	0.2602708756618559	pos	noDemog_0.4_0.2_0.999
68	0.2581031866318634	pos	noDemog_0.4_0.2_0.999
69	0.25394193668069265	pos	noDemog_0.4_0.2_0.999
70	0.2529096618443313	pos	noDemog_0.4_0.2_0.999
71	0.25257947734267405	pos	noDemog_0.4_0.2_0.999
72	0.24837517122827313	pos	noDemog_0.4_0.2_0.999
73	0.24674718527401562	pos	noDemog_0.4_0.2_0.999
74	0.24828566543387143	pos	noDemog_0.4_0.2_0.999
75	0.24112938349126656	pos	noDemog_0.4_0.2_0.999
76	0.24245234862089948	pos	noDemog_0.4_0.2_0.999
77	0.24192800078428278	pos	noDemog_0.4_0.2_0.999
78	0.2399744632190315	pos	noDemog_0.4_0.2_0.999
79	0.23739074046400077	pos	noDemog_0.4_0.2_0.999
80	0.2336258164161611	pos	noDemog_0.4_0.2_0.999
81	0.2228381844165893	pos	noDemog_0.4_0.2_0.999
82	0.22234061103797675	pos	noDemog_0.4_0.2_0.999
83	0.22090400355277484	pos	noDemog_0.4_0.2_0.999
84	0.21198644703211988	pos	noDemog_0.4_0.2_0.999
85	0.2065847376199419	pos	noDemog_0.4_0.2_0.999
86	0.21679431728338672	pos	noDemog_0.4_0.2_0.999
87	0.2099825767041389	pos	noDemog_0.4_0.2_0.999
88	0.20998179406233208	pos	noDemog_0.4_0.2_0.999
89	0.2167728257950161	pos	noDemog_0.4_0.2_0.999
90	0.21327968789325513	pos	noDemog_0.4_0.2_0.999
91	0.19157911080153622	pos	noDemog_0.4_0.2_0.999
92	0.17177335598734733	pos	noDemog_0.4_0.2_0.999
93	0.15403627111054385	pos	noDemog_0.4_0.2_0.999
94	0.14040491176786252	pos	noDemog_0.4_0.2_0.999
95	0.11220789469256542	pos	noDemog_0.4_0.2_0.999
96	0.09537655857163618	pos	noDemog_0.4_0.2_0.999
97	0.06127078689933063	pos	noDemog_0.4_0.2_0.999
98	0.03595469797131168	pos	noDemog_0.4_0.2_0.999
99	0.01835993671080438	pos	noDemog_0.4_0.2_0.999
100	-0.10843908227256871	pos	noDemog_0.4_0.2_0.999
1	-0.24673725796691626	nopos	noDemog_0.4_0.3_0.999
2	0.08869839521627398	nopos	noDemog_0.4_0.3_0.999
3	0.14603943402286834	nopos	noDemog_0.4_0.3_0.999
4	0.1776263432154116	nopos	noDemog_0.4_0.3_0.999
5	0.19878601727149403	nopos	noDemog_0.4_0.3_0.999
6	0.21287797779334106	nopos	noDemog_0.4_0.3_0.999
7	0.2251019642853166	nopos	noDemog_0.4_0.3_0.999
8	0.23568467037623397	nopos	noDemog_0.4_0.3_0.999
9	0.24528707791467186	nopos	noDemog_0.4_0.3_0.999
10	0.24925516275230963	nopos	noDemog_0.4_0.3_0.999
11	0.25491177222087535	nopos	noDemog_0.4_0.3_0.999
12	0.2594333423171242	nopos	noDemog_0.4_0.3_0.999
13	0.2655739105059317	nopos	noDemog_0.4_0.3_0.999
14	0.2699786128947145	nopos	noDemog_0.4_0.3_0.999
15	0.27535543167996845	nopos	noDemog_0.4_0.3_0.999
16	0.2783604298668483	nopos	noDemog_0.4_0.3_0.999
17	0.28201163617032565	nopos	noDemog_0.4_0.3_0.999
18	0.28761418917078296	nopos	noDemog_0.4_0.3_0.999
19	0.2919823024969559	nopos	noDemog_0.4_0.3_0.999
20	0.2948770777068813	nopos	noDemog_0.4_0.3_0.999
21	0.2961786325081259	nopos	noDemog_0.4_0.3_0.999
22	0.29911836074014997	nopos	noDemog_0.4_0.3_0.999
23	0.3026141938735629	nopos	noDemog_0.4_0.3_0.999
24	0.30618346344244096	nopos	noDemog_0.4_0.3_0.999
25	0.3094659116484728	nopos	noDemog_0.4_0.3_0.999
26	0.3114287175039405	nopos	noDemog_0.4_0.3_0.999
27	0.3138958565769928	nopos	noDemog_0.4_0.3_0.999
28	0.31615850695682135	nopos	noDemog_0.4_0.3_0.999
29	0.3163320615128933	nopos	noDemog_0.4_0.3_0.999
30	0.3190301476120133	nopos	noDemog_0.4_0.3_0.999
31	0.32279291329581683	nopos	noDemog_0.4_0.3_0.999
32	0.32583662926397594	nopos	noDemog_0.4_0.3_0.999
33	0.327701181754811	nopos	noDemog_0.4_0.3_0.999
34	0.32942073680687267	nopos	noDemog_0.4_0.3_0.999
35	0.3300056903393478	nopos	noDemog_0.4_0.3_0.999
36	0.33294694555006854	nopos	noDemog_0.4_0.3_0.999
37	0.33263726362148704	nopos	noDemog_0.4_0.3_0.999
38	0.3329514497325424	nopos	noDemog_0.4_0.3_0.999
39	0.33309787936990776	nopos	noDemog_0.4_0.3_0.999
40	0.33345788567906054	nopos	noDemog_0.4_0.3_0.999
41	0.33546812580860275	nopos	noDemog_0.4_0.3_0.999
42	0.33607274379518737	nopos	noDemog_0.4_0.3_0.999
43	0.33890753074625735	nopos	noDemog_0.4_0.3_0.999
44	0.33663704949907247	nopos	noDemog_0.4_0.3_0.999
45	0.33748928948880264	nopos	noDemog_0.4_0.3_0.999
46	0.3369898827075666	nopos	noDemog_0.4_0.3_0.999
47	0.33948948903845233	nopos	noDemog_0.4_0.3_0.999
48	0.3407128537335088	nopos	noDemog_0.4_0.3_0.999
49	0.3429908788869388	nopos	noDemog_0.4_0.3_0.999
50	0.34431263704663007	nopos	noDemog_0.4_0.3_0.999
51	0.3453143107613066	nopos	noDemog_0.4_0.3_0.999
52	0.34598177639406535	nopos	noDemog_0.4_0.3_0.999
53	0.34723654571774565	nopos	noDemog_0.4_0.3_0.999
54	0.3473282588844794	nopos	noDemog_0.4_0.3_0.999
55	0.3483766673472338	nopos	noDemog_0.4_0.3_0.999
56	0.35173021104524005	nopos	noDemog_0.4_0.3_0.999
57	0.35343439640497265	nopos	noDemog_0.4_0.3_0.999
58	0.3528123249538033	nopos	noDemog_0.4_0.3_0.999
59	0.35293150975408105	nopos	noDemog_0.4_0.3_0.999
60	0.3558093238057226	nopos	noDemog_0.4_0.3_0.999
61	0.35879447379499685	nopos	noDemog_0.4_0.3_0.999
62	0.36143943786936894	nopos	noDemog_0.4_0.3_0.999
63	0.36240903635952226	nopos	noDemog_0.4_0.3_0.999
64	0.36415902188825566	nopos	noDemog_0.4_0.3_0.999
65	0.36413571400218736	nopos	noDemog_0.4_0.3_0.999
66	0.3662700901085699	nopos	noDemog_0.4_0.3_0.999
67	0.36643641664387194	nopos	noDemog_0.4_0.3_0.999
68	0.36297019989401447	nopos	noDemog_0.4_0.3_0.999
69	0.3601135174556439	nopos	noDemog_0.4_0.3_0.999
70	0.36099474400986276	nopos	noDemog_0.4_0.3_0.999
71	0.3645826971334668	nopos	noDemog_0.4_0.3_0.999
72	0.3656232167994605	nopos	noDemog_0.4_0.3_0.999
73	0.36962255017125467	nopos	noDemog_0.4_0.3_0.999
74	0.3679585257437761	nopos	noDemog_0.4_0.3_0.999
75	0.36512520079208166	nopos	noDemog_0.4_0.3_0.999
76	0.3608839538656464	nopos	noDemog_0.4_0.3_0.999
77	0.3621232793143182	nopos	noDemog_0.4_0.3_0.999
78	0.3608234623303648	nopos	noDemog_0.4_0.3_0.999
79	0.36261992711387436	nopos	noDemog_0.4_0.3_0.999
80	0.3629816041120497	nopos	noDemog_0.4_0.3_0.999
81	0.3643107348110214	nopos	noDemog_0.4_0.3_0.999
82	0.36403753425759633	nopos	noDemog_0.4_0.3_0.999
83	0.36585743863175557	nopos	noDemog_0.4_0.3_0.999
84	0.37117252129601697	nopos	noDemog_0.4_0.3_0.999
85	0.36905477698725275	nopos	noDemog_0.4_0.3_0.999
86	0.36429051235982557	nopos	noDemog_0.4_0.3_0.999
87	0.36579028741013553	nopos	noDemog_0.4_0.3_0.999
88	0.367318987705035	nopos	noDemog_0.4_0.3_0.999
89	0.35894138946132526	nopos	noDemog_0.4_0.3_0.999
90	0.36002379602832035	nopos	noDemog_0.4_0.3_0.999
91	0.3636671117035425	nopos	noDemog_0.4_0.3_0.999
92	0.36399143160945757	nopos	noDemog_0.4_0.3_0.999
93	0.35976275227414634	nopos	noDemog_0.4_0.3_0.999
94	0.3562294266043933	nopos	noDemog_0.4_0.3_0.999
95	0.3446917897607251	nopos	noDemog_0.4_0.3_0.999
96	0.32897107722867824	nopos	noDemog_0.4_0.3_0.999
97	0.34921875157445414	nopos	noDemog_0.4_0.3_0.999
98	0.3655589647186134	nopos	noDemog_0.4_0.3_0.999
99	0.3328386665703601	nopos	noDemog_0.4_0.3_0.999
100	0.36083296734421566	nopos	noDemog_0.4_0.3_0.999
1	-0.24673725796691626	nopos	noDemog_0.4_0.3_0.999
2	0.08869839521627398	nopos	noDemog_0.4_0.3_0.999
3	0.14603943402286834	nopos	noDemog_0.4_0.3_0.999
4	0.1776263432154116	nopos	noDemog_0.4_0.3_0.999
5	0.19878601727149403	nopos	noDemog_0.4_0.3_0.999
6	0.21287797779334106	nopos	noDemog_0.4_0.3_0.999
7	0.2251019642853166	nopos	noDemog_0.4_0.3_0.999
8	0.23568467037623397	nopos	noDemog_0.4_0.3_0.999
9	0.24528707791467186	nopos	noDemog_0.4_0.3_0.999
10	0.24925516275230963	nopos	noDemog_0.4_0.3_0.999
11	0.25491177222087535	nopos	noDemog_0.4_0.3_0.999
12	0.2594333423171242	nopos	noDemog_0.4_0.3_0.999
13	0.2655739105059317	nopos	noDemog_0.4_0.3_0.999
14	0.2699786128947145	nopos	noDemog_0.4_0.3_0.999
15	0.27535543167996845	nopos	noDemog_0.4_0.3_0.999
16	0.2783604298668483	nopos	noDemog_0.4_0.3_0.999
17	0.28201163617032565	nopos	noDemog_0.4_0.3_0.999
18	0.28761418917078296	nopos	noDemog_0.4_0.3_0.999
19	0.2919823024969559	nopos	noDemog_0.4_0.3_0.999
20	0.2948770777068813	nopos	noDemog_0.4_0.3_0.999
21	0.2961786325081259	nopos	noDemog_0.4_0.3_0.999
22	0.29911836074014997	nopos	noDemog_0.4_0.3_0.999
23	0.3026141938735629	nopos	noDemog_0.4_0.3_0.999
24	0.30618346344244096	nopos	noDemog_0.4_0.3_0.999
25	0.3094659116484728	nopos	noDemog_0.4_0.3_0.999
26	0.3114287175039405	nopos	noDemog_0.4_0.3_0.999
27	0.3138958565769928	nopos	noDemog_0.4_0.3_0.999
28	0.31615850695682135	nopos	noDemog_0.4_0.3_0.999
29	0.3163320615128933	nopos	noDemog_0.4_0.3_0.999
30	0.3190301476120133	nopos	noDemog_0.4_0.3_0.999
31	0.32279291329581683	nopos	noDemog_0.4_0.3_0.999
32	0.32583662926397594	nopos	noDemog_0.4_0.3_0.999
33	0.327701181754811	nopos	noDemog_0.4_0.3_0.999
34	0.32942073680687267	nopos	noDemog_0.4_0.3_0.999
35	0.3300056903393478	nopos	noDemog_0.4_0.3_0.999
36	0.33294694555006854	nopos	noDemog_0.4_0.3_0.999
37	0.33263726362148704	nopos	noDemog_0.4_0.3_0.999
38	0.3329514497325424	nopos	noDemog_0.4_0.3_0.999
39	0.33309787936990776	nopos	noDemog_0.4_0.3_0.999
40	0.33345788567906054	nopos	noDemog_0.4_0.3_0.999
41	0.33546812580860275	nopos	noDemog_0.4_0.3_0.999
42	0.33607274379518737	nopos	noDemog_0.4_0.3_0.999
43	0.33890753074625735	nopos	noDemog_0.4_0.3_0.999
44	0.33663704949907247	nopos	noDemog_0.4_0.3_0.999
45	0.33748928948880264	nopos	noDemog_0.4_0.3_0.999
46	0.3369898827075666	nopos	noDemog_0.4_0.3_0.999
47	0.33948948903845233	nopos	noDemog_0.4_0.3_0.999
48	0.3407128537335088	nopos	noDemog_0.4_0.3_0.999
49	0.3429908788869388	nopos	noDemog_0.4_0.3_0.999
50	0.34431263704663007	nopos	noDemog_0.4_0.3_0.999
51	0.3453143107613066	nopos	noDemog_0.4_0.3_0.999
52	0.34598177639406535	nopos	noDemog_0.4_0.3_0.999
53	0.34723654571774565	nopos	noDemog_0.4_0.3_0.999
54	0.3473282588844794	nopos	noDemog_0.4_0.3_0.999
55	0.3483766673472338	nopos	noDemog_0.4_0.3_0.999
56	0.35173021104524005	nopos	noDemog_0.4_0.3_0.999
57	0.35343439640497265	nopos	noDemog_0.4_0.3_0.999
58	0.3528123249538033	nopos	noDemog_0.4_0.3_0.999
59	0.35293150975408105	nopos	noDemog_0.4_0.3_0.999
60	0.3558093238057226	nopos	noDemog_0.4_0.3_0.999
61	0.35879447379499685	nopos	noDemog_0.4_0.3_0.999
62	0.36143943786936894	nopos	noDemog_0.4_0.3_0.999
63	0.36240903635952226	nopos	noDemog_0.4_0.3_0.999
64	0.36415902188825566	nopos	noDemog_0.4_0.3_0.999
65	0.36413571400218736	nopos	noDemog_0.4_0.3_0.999
66	0.3662700901085699	nopos	noDemog_0.4_0.3_0.999
67	0.36643641664387194	nopos	noDemog_0.4_0.3_0.999
68	0.36297019989401447	nopos	noDemog_0.4_0.3_0.999
69	0.3601135174556439	nopos	noDemog_0.4_0.3_0.999
70	0.36099474400986276	nopos	noDemog_0.4_0.3_0.999
71	0.3645826971334668	nopos	noDemog_0.4_0.3_0.999
72	0.3656232167994605	nopos	noDemog_0.4_0.3_0.999
73	0.36962255017125467	nopos	noDemog_0.4_0.3_0.999
74	0.3679585257437761	nopos	noDemog_0.4_0.3_0.999
75	0.36512520079208166	nopos	noDemog_0.4_0.3_0.999
76	0.3608839538656464	nopos	noDemog_0.4_0.3_0.999
77	0.3621232793143182	nopos	noDemog_0.4_0.3_0.999
78	0.3608234623303648	nopos	noDemog_0.4_0.3_0.999
79	0.36261992711387436	nopos	noDemog_0.4_0.3_0.999
80	0.3629816041120497	nopos	noDemog_0.4_0.3_0.999
81	0.3643107348110214	nopos	noDemog_0.4_0.3_0.999
82	0.36403753425759633	nopos	noDemog_0.4_0.3_0.999
83	0.36585743863175557	nopos	noDemog_0.4_0.3_0.999
84	0.37117252129601697	nopos	noDemog_0.4_0.3_0.999
85	0.36905477698725275	nopos	noDemog_0.4_0.3_0.999
86	0.36429051235982557	nopos	noDemog_0.4_0.3_0.999
87	0.36579028741013553	nopos	noDemog_0.4_0.3_0.999
88	0.367318987705035	nopos	noDemog_0.4_0.3_0.999
89	0.35894138946132526	nopos	noDemog_0.4_0.3_0.999
90	0.36002379602832035	nopos	noDemog_0.4_0.3_0.999
91	0.3636671117035425	nopos	noDemog_0.4_0.3_0.999
92	0.36399143160945757	nopos	noDemog_0.4_0.3_0.999
93	0.35976275227414634	nopos	noDemog_0.4_0.3_0.999
94	0.3562294266043933	nopos	noDemog_0.4_0.3_0.999
95	0.3446917897607251	nopos	noDemog_0.4_0.3_0.999
96	0.32897107722867824	nopos	noDemog_0.4_0.3_0.999
97	0.34921875157445414	nopos	noDemog_0.4_0.3_0.999
98	0.3655589647186134	nopos	noDemog_0.4_0.3_0.999
99	0.3328386665703601	nopos	noDemog_0.4_0.3_0.999
100	0.36083296734421566	nopos	noDemog_0.4_0.3_0.999
1	-0.2837270702439969	pos	noDemog_0.4_0.3_0.999
2	0.04447368475134339	pos	noDemog_0.4_0.3_0.999
3	0.09886495817928964	pos	noDemog_0.4_0.3_0.999
4	0.1277201688759836	pos	noDemog_0.4_0.3_0.999
5	0.14687435583236874	pos	noDemog_0.4_0.3_0.999
6	0.15917578463022386	pos	noDemog_0.4_0.3_0.999
7	0.16974512324499824	pos	noDemog_0.4_0.3_0.999
8	0.17872682582206345	pos	noDemog_0.4_0.3_0.999
9	0.1869560170714083	pos	noDemog_0.4_0.3_0.999
10	0.1893533110559582	pos	noDemog_0.4_0.3_0.999
11	0.19345431677128733	pos	noDemog_0.4_0.3_0.999
12	0.19645502046359553	pos	noDemog_0.4_0.3_0.999
13	0.20125695329116966	pos	noDemog_0.4_0.3_0.999
14	0.20420049117665284	pos	noDemog_0.4_0.3_0.999
15	0.20820052210995776	pos	noDemog_0.4_0.3_0.999
16	0.20981232032992292	pos	noDemog_0.4_0.3_0.999
17	0.2121754897127459	pos	noDemog_0.4_0.3_0.999
18	0.21667810311734648	pos	noDemog_0.4_0.3_0.999
19	0.21953369055126415	pos	noDemog_0.4_0.3_0.999
20	0.22138478893762592	pos	noDemog_0.4_0.3_0.999
21	0.2212785361409353	pos	noDemog_0.4_0.3_0.999
22	0.22269103590862438	pos	noDemog_0.4_0.3_0.999
23	0.22501135478033918	pos	noDemog_0.4_0.3_0.999
24	0.22737112818615723	pos	noDemog_0.4_0.3_0.999
25	0.22940580642993835	pos	noDemog_0.4_0.3_0.999
26	0.2300112134268869	pos	noDemog_0.4_0.3_0.999
27	0.23110670173295522	pos	noDemog_0.4_0.3_0.999
28	0.23206504075844125	pos	noDemog_0.4_0.3_0.999
29	0.23110638768184144	pos	noDemog_0.4_0.3_0.999
30	0.23223930295963013	pos	noDemog_0.4_0.3_0.999
31	0.23471839924388493	pos	noDemog_0.4_0.3_0.999
32	0.23651182060047882	pos	noDemog_0.4_0.3_0.999
33	0.2371624626865071	pos	noDemog_0.4_0.3_0.999
34	0.23816191576061807	pos	noDemog_0.4_0.3_0.999
35	0.23758349775248788	pos	noDemog_0.4_0.3_0.999
36	0.2395725055871023	pos	noDemog_0.4_0.3_0.999
37	0.23773173511705548	pos	noDemog_0.4_0.3_0.999
38	0.23651723011180803	pos	noDemog_0.4_0.3_0.999
39	0.23526919534265012	pos	noDemog_0.4_0.3_0.999
40	0.23389397109590282	pos	noDemog_0.4_0.3_0.999
41	0.23441645108262	pos	noDemog_0.4_0.3_0.999
42	0.23361883029502972	pos	noDemog_0.4_0.3_0.999
43	0.2351171349071618	pos	noDemog_0.4_0.3_0.999
44	0.23156001586925767	pos	noDemog_0.4_0.3_0.999
45	0.23083843493558598	pos	noDemog_0.4_0.3_0.999
46	0.22827742240136717	pos	noDemog_0.4_0.3_0.999
47	0.23007834676813477	pos	noDemog_0.4_0.3_0.999
48	0.2302263444432704	pos	noDemog_0.4_0.3_0.999
49	0.23109999658110514	pos	noDemog_0.4_0.3_0.999
50	0.23075840623958876	pos	noDemog_0.4_0.3_0.999
51	0.23000804090333926	pos	noDemog_0.4_0.3_0.999
52	0.22886738378801985	pos	noDemog_0.4_0.3_0.999
53	0.22868261543333546	pos	noDemog_0.4_0.3_0.999
54	0.22795505067871535	pos	noDemog_0.4_0.3_0.999
55	0.2273750743736609	pos	noDemog_0.4_0.3_0.999
56	0.2287307180139868	pos	noDemog_0.4_0.3_0.999
57	0.2284027561704255	pos	noDemog_0.4_0.3_0.999
58	0.22560602940281727	pos	noDemog_0.4_0.3_0.999
59	0.22417774897184872	pos	noDemog_0.4_0.3_0.999
60	0.22538076212426883	pos	noDemog_0.4_0.3_0.999
61	0.22679805646870455	pos	noDemog_0.4_0.3_0.999
62	0.2271657300106653	pos	noDemog_0.4_0.3_0.999
63	0.22606081594310679	pos	noDemog_0.4_0.3_0.999
64	0.22586535234646665	pos	noDemog_0.4_0.3_0.999
65	0.22334120934712043	pos	noDemog_0.4_0.3_0.999
66	0.22376380932408335	pos	noDemog_0.4_0.3_0.999
67	0.22182331483833428	pos	noDemog_0.4_0.3_0.999
68	0.21571573241688358	pos	noDemog_0.4_0.3_0.999
69	0.20959022791792792	pos	noDemog_0.4_0.3_0.999
70	0.20868997640322284	pos	noDemog_0.4_0.3_0.999
71	0.21083333084440015	pos	noDemog_0.4_0.3_0.999
72	0.20833367874694098	pos	noDemog_0.4_0.3_0.999
73	0.21009668422115269	pos	noDemog_0.4_0.3_0.999
74	0.20668289349870195	pos	noDemog_0.4_0.3_0.999
75	0.20118314811703775	pos	noDemog_0.4_0.3_0.999
76	0.19333898998541277	pos	noDemog_0.4_0.3_0.999
77	0.1931354972193381	pos	noDemog_0.4_0.3_0.999
78	0.1900302446973926	pos	noDemog_0.4_0.3_0.999
79	0.18943902779480348	pos	noDemog_0.4_0.3_0.999
80	0.18624967923585145	pos	noDemog_0.4_0.3_0.999
81	0.18662868414676992	pos	noDemog_0.4_0.3_0.999
82	0.181709231463424	pos	noDemog_0.4_0.3_0.999
83	0.18072727644447728	pos	noDemog_0.4_0.3_0.999
84	0.18108392541292617	pos	noDemog_0.4_0.3_0.999
85	0.17679943988852698	pos	noDemog_0.4_0.3_0.999
86	0.168637369809837	pos	noDemog_0.4_0.3_0.999
87	0.16669954613192528	pos	noDemog_0.4_0.3_0.999
88	0.16494121338423862	pos	noDemog_0.4_0.3_0.999
89	0.15074840454773675	pos	noDemog_0.4_0.3_0.999
90	0.1453976300622083	pos	noDemog_0.4_0.3_0.999
91	0.1467129302760528	pos	noDemog_0.4_0.3_0.999
92	0.1378959000717791	pos	noDemog_0.4_0.3_0.999
93	0.13350415210695143	pos	noDemog_0.4_0.3_0.999
94	0.12083145232058135	pos	noDemog_0.4_0.3_0.999
95	0.10156622427074391	pos	noDemog_0.4_0.3_0.999
96	0.07988731887745737	pos	noDemog_0.4_0.3_0.999
97	0.09963903195575652	pos	noDemog_0.4_0.3_0.999
98	0.13263480840901332	pos	noDemog_0.4_0.3_0.999
99	0.07828583860344007	pos	noDemog_0.4_0.3_0.999
100	0.08884699600132884	pos	noDemog_0.4_0.3_0.999
